2023-11-24 14:45:08
SET: -nanSET: 459552.00SET: 346048.00SET: 301472.00SET: 279528.00SET: 262880.00SET: 247402.67SET: 254125.72SET: 255912.00SET: 255459.56SET: 254800.00SET: 252727.27SET: 251104.00SET: 250387.69SET: 250736.00SET: 251080.53SET: 250910.00SET: 249984.00SET: 248709.33SET: 247602.53SET: 246480.00SET: 245755.42SET: 245243.64SET: 244594.09SET: 244352.00SET: 244280.31SET: 244195.69SET: 243957.33SET: 243452.58SET: 242488.28SET: 241717.33SET: 241209.81SET: 240626.00SET: 239761.45SET: 238658.83SET: 237797.48SET: 237047.11SET: 236391.78SET: 235563.80SET: 234916.11SET: 234320.00SET: 233753.75SET: 233196.19SET: 232471.06SET: 232124.36SET: 231779.56SET: 231592.34SET: 231225.88SET: 230857.33SET: 230440.48SET: 230050.56SET: 229761.88SET: 229535.39SET: 229374.19SET: 229293.62SET: 229157.81SET: 229022.28SET: 228632.70SET: 228171.59SET: 227685.42SET: 227178.67SET: 226685.38SET: 226178.06SET: 225215.48SET: 224246.50SET: 223330.47SET: 222470.78SET: 221681.19SET: 221320.00SET: 221013.33SET: 220653.72SET: 220286.64SET: 220054.22SET: 219987.28SET: 219890.59SET: 219458.14SET: 218214.31SET: 216923.02SET: 215693.16SET: 214633.80SET: 214025.30SET: 213733.66SET: 213126.39SET: 212501.00SET: 211888.58SET: 211567.66SET: 211322.27SET: 211114.89SET: 211286.77SET: 211608.30SET: 211897.08SET: 211917.20SET: 211941.05SET: 211960.61SET: 212004.27SET: 211941.23SET: 211731.52SET: 211685.47SET: 211636.09SET: 211577.72SET: 211468.98SET: 211330.09SET: 211146.23SET: 210976.20SET: 210772.20SET: 210670.22SET: 210604.58SET: 210531.80SET: 210646.12SET: 210734.58SET: 210702.45SET: 210559.33SET: 210452.78SET: 210323.75SET: 210217.75SET: 210164.23SET: 210256.48SET: 210319.78SET: 210380.67SET: 210445.91SET: 210603.11SET: 210616.25SET: 210601.62SET: 210653.84SET: 210886.11SET: 211278.75SET: 211656.52SET: 211962.84SET: 212133.38SET: 212280.92SET: 212460.67SET: 212504.05SET: 212547.98SET: 212604.73SET: 212643.69SET: 212705.05SET: 212750.45SET: 212803.59SET: 212837.42SET: 212823.34SET: 212281.70SET: 211654.70SET: 210986.06SET: 210346.67SET: 209819.06SET: 209391.19SET: 209065.17SET: 208830.45SET: 208765.39SET: 208697.55SET: 208644.25SET: 208578.75SET: 208511.78SET: 208564.06SET: 208680.72SET: 208719.06SET: 208751.58SET: 208716.83SET: 208788.23SET: 208920.33SET: 209123.78SET: 209336.22SET: 209362.34SET: 209409.34SET: 209455.97SET: 209532.09SET: 209591.88SET: 209572.95SET: 209718.06SET: 209854.06SET: 209930.50SET: 209998.17SET: 210039.03SET: 210069.59SET: 210132.73SET: 210262.81SET: 210268.50SET: 210359.27SET: 210409.30SET: 210396.91SET: 210387.50SET: 210419.05SET: 210460.95SET: 210489.66SET: 210507.25SET: 210527.78SET: 210601.75SET: 210637.30SET: 210714.16SET: 210757.53SET: 210773.67SET: 210783.94SET: 210828.78SET: 210855.91SET: 210884.56SET: 210911.45SET: 210947.53SET: 211005.34SET: 211135.61SET: 211235.95SET: 211317.86SET: 211289.73SET: 211256.81SET: 211205.45SET: 210877.59SET: 210722.77SET: 210699.75SET: 210736.48SET: 210750.25SET: 210714.75SET: 210672.86SET: 210636.08SET: 210597.53SET: 210568.36SET: 210607.95SET: 210656.55SET: 210701.58SET: 210703.14SET: 210700.14SET: 210699.64SET: 210798.20SET: 210821.59SET: 210796.20SET: 210769.17SET: 210728.81SET: 210701.47SET: 210674.36SET: 210639.89SET: 210619.89SET: 210596.70SET: 210594.05SET: 210587.53SET: 210601.47SET: 210609.12SET: 210628.88SET: 210627.77SET: 210667.62SET: 210728.88SET: 210747.39SET: 210746.88SET: 210714.48SET: 210707.47SET: 210745.48SET: 210818.06SET: 210844.81SET: 210904.12SET: 210948.89SET: 211009.64SET: 211038.41SET: 211070.92SET: 211095.50SET: 211134.05SET: 211029.16SET: 210925.48SET: 210927.70SET: 210932.16SET: 210928.70SET: 210952.55SET: 210982.41SET: 211013.77SET: 211039.83SET: 211042.05SET: 211042.16SET: 211060.89SET: 211048.20SET: 211028.36SET: 211025.16SET: 211075.55SET: 211139.06SET: 211186.62SET: 211207.06SET: 211192.39SET: 211177.02SET: 211168.08SET: 211171.45SET: 211176.33SET: 211182.09SET: 211207.58SET: 211221.94SET: 211249.39SET: 211279.84SET: 211345.27SET: 211327.61SET: 211304.33SET: 211337.31SET: 211320.55SET: 211285.89SET: 211248.45SET: 211208.52SET: 211149.36SET: 211087.73SET: 211028.08SET: 210982.20SET: 210945.70SET: 210915.12SET: 210898.62SET: 210913.05SET: 210916.92SET: 210894.25SET: 210877.19SET: 210873.78SET: 210854.88SET: 210811.30SET: 210772.98SET: 210730.81SET: 210717.45SET: 210701.88SET: 210680.78SET: 210707.30SET: 210736.53SET: 210741.44SET: 210735.92SET: 210744.69SET: 210745.33SET: 210732.91SET: 210730.12SET: 210682.30SET: 210628.11SET: 210606.06SET: 210604.52SET: 210602.27SET: 210625.47SET: 210666.50SET: 210650.12SET: 210614.78SET: 210585.56SET: 210552.02SET: 210545.69SET: 210544.84SET: 210546.06SET: 210557.25SET: 210570.89SET: 210565.17SET: 210574.19SET: 210582.77SET: 210593.69SET: 210655.11SET: 210722.72SET: 210737.77SET: 210752.53SET: 210789.33SET: 210839.80SET: 210895.31SET: 210950.31SET: 211015.88SET: 211048.88SET: 211062.44SET: 211157.08SET: 211271.41SET: 211375.45SET: 211466.30SET: 211552.05SET: 211638.33SET: 211722.39SET: 211776.50SET: 211796.06SET: 211805.44SET: 211817.19SET: 211838.34SET: 211857.88SET: 211874.45SET: 211922.92SET: 212000.92SET: 212058.05SET: 212109.50SET: 212155.39SET: 212235.06SET: 212315.33SET: 212397.69SET: 212468.86SET: 212539.72SET: 212552.75SET: 212571.48SET: 212597.75SET: 212640.64SET: 212686.11SET: 212727.95====== SET ======
  20000056 requests completed in 94.01 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.23% <= 0.3 milliseconds
0.53% <= 0.4 milliseconds
4.62% <= 0.5 milliseconds
51.53% <= 0.6 milliseconds
90.61% <= 0.7 milliseconds
95.92% <= 0.8 milliseconds
97.41% <= 0.9 milliseconds
98.02% <= 1.0 milliseconds
98.81% <= 1.1 milliseconds
99.22% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
212732.61 requests per second


