2023-11-24 14:58:13
SET: 0.00SET: 415649.44SET: 317029.94SET: 276836.22SET: 254489.50SET: 240057.55SET: 230427.70SET: 221916.61SET: 212081.97SET: 204989.78SET: 199545.78SET: 194314.80SET: 190765.75SET: 187496.78SET: 187002.58SET: 188271.94SET: 189756.56SET: 190052.22SET: 190633.20SET: 191035.16SET: 191580.89SET: 192842.52SET: 194137.80SET: 194637.45SET: 194910.19SET: 195153.42SET: 194061.22SET: 193116.28SET: 193324.39SET: 193736.59SET: 193901.61SET: 194146.83SET: 194271.70SET: 194300.80SET: 194310.31SET: 194376.86SET: 194653.03SET: 194896.97SET: 195175.23SET: 195195.56SET: 195266.06SET: 195348.73SET: 195624.03SET: 195923.72SET: 196219.97SET: 196434.09SET: 196585.33SET: 196897.62SET: 197276.22SET: 197444.12SET: 197582.91SET: 197721.27SET: 197934.31SET: 198304.72SET: 198640.69SET: 198788.16SET: 198930.36SET: 199049.05SET: 199219.91SET: 199125.75SET: 199156.31SET: 199096.70SET: 199147.41SET: 199222.39SET: 199262.55SET: 199295.06SET: 199345.50SET: 199494.72SET: 199640.97SET: 199846.97SET: 200070.41SET: 200221.73SET: 200674.19SET: 201051.12SET: 201449.88SET: 201961.28SET: 202663.86SET: 203572.19====== SET ======
  4000008 requests completed in 19.50 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
1.33% <= 0.3 milliseconds
2.15% <= 0.4 milliseconds
6.02% <= 0.5 milliseconds
29.87% <= 0.6 milliseconds
85.31% <= 0.7 milliseconds
93.18% <= 0.8 milliseconds
96.30% <= 0.9 milliseconds
98.37% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
98.93% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.17% <= 1.4 milliseconds
99.28% <= 1.5 milliseconds
99.38% <= 1.6 milliseconds
99.44% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.88% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205170.70 requests per second


