2023-11-24 14:52:01
GET: -nanGET: 252160.00GET: 227696.00GET: 220277.33GET: 216272.00GET: 212352.00GET: 206576.00GET: 198358.86GET: 191356.00GET: 185585.78GET: 182419.20GET: 178181.81GET: 174344.00GET: 171140.92GET: 173099.42GET: 178666.67GET: 183486.00GET: 188553.41GET: 192261.33GET: 195402.11GET: 198534.41GET: 201587.81GET: 204241.45GET: 206650.44GET: 208944.00GET: 210373.12GET: 211879.39GET: 213398.52GET: 214731.42GET: 216094.89GET: 217550.94GET: 218727.22GET: 219831.00GET: 221764.84GET: 223639.53GET: 224345.59GET: 225691.56GET: 227048.66GET: 228076.62GET: 225803.48GET: 223603.20GET: 221715.52GET: 220041.14GET: 218897.11GET: 217928.73GET: 217728.00GET: 217504.00GET: 217270.47GET: 217090.00GET: 217131.75GET: 217354.88GET: 217317.64GET: 217199.39GET: 217129.06GET: 217037.62GET: 217492.95GET: 217804.00GET: 217780.20GET: 217827.86GET: 218135.33GET: 218183.47GET: 218341.25GET: 218326.70GET: 218323.81GET: 218347.00GET: 218348.80GET: 218369.45GET: 218398.56GET: 218377.41GET: 218402.31GET: 218435.20GET: 218493.75GET: 218502.22GET: 218522.73GET: 218487.78GET: 218448.22GET: 218474.53GET: 218535.06GET: 218571.08GET: 218573.36GET: 218680.80GET: 218768.98GET: 218796.88GET: 218848.39GET: 218882.67GET: 218894.69GET: 218917.95GET: 219032.64GET: 219167.64GET: 219353.53GET: 219383.47GET: 219388.12GET: 219373.91GET: 219353.81GET: 219307.92GET: 219351.23GET: 219305.67GET: 219250.80GET: 219162.45GET: 219093.02GET: 219052.80GET: 219012.44GET: 218968.16GET: 218954.88GET: 218909.23GET: 218835.50GET: 218808.45GET: 218789.98GET: 218734.81GET: 218715.59GET: 218602.77GET: 218524.55GET: 218420.00GET: 218315.89GET: 218216.98GET: 218082.50GET: 217937.94GET: 217802.94GET: 217660.75GET: 217884.50GET: 218136.80GET: 218388.09GET: 218587.02GET: 218775.67GET: 218967.73GET: 219187.20GET: 219380.06GET: 219587.53GET: 219789.50GET: 219912.19GET: 220036.92GET: 220174.17GET: 220307.39GET: 220435.97GET: 220512.00GET: 219824.36GET: 219700.94GET: 219630.25GET: 219699.48GET: 219695.42GET: 219714.28GET: 219732.88GET: 219652.50GET: 219658.30GET: 219689.33GET: 219721.48GET: 219794.19GET: 219850.23GET: 219911.34GET: 219965.20GET: 219900.38GET: 219581.67GET: 219278.31GET: 218834.20GET: 218520.11GET: 218302.56GET: 218267.28GET: 218248.97GET: 218248.70GET: 218221.28GET: 218498.20GET: 218723.19GET: 218921.88GET: 219131.09GET: 219394.34GET: 219618.91GET: 219873.16GET: 220120.33GET: 220533.33GET: 220972.69GET: 221332.89GET: 221667.00GET: 221870.14GET: 222042.27GET: 222332.33GET: 222679.59GET: 222934.36GET: 223146.12GET: 223328.19GET: 223498.91GET: 223594.14GET: 223617.42GET: 223666.47GET: 223591.00GET: 223506.61GET: 223422.09GET: 223320.95GET: 223296.00GET: 223251.23GET: 223170.20GET: 223124.89GET: 223102.83GET: 223047.67GET: 223025.58GET: 222977.16GET: 222963.36GET: 222956.58GET: 222985.75GET: 223007.52GET: 223015.72GET: 222996.31GET: 222970.75GET: 222912.16GET: 222857.30GET: 222784.16GET: 222700.95GET: 222650.72GET: 222592.47GET: 222541.39GET: 222485.44GET: 222427.73GET: 222377.41GET: 222312.45GET: 222273.80GET: 222231.92GET: 222178.98GET: 222132.89GET: 222132.50GET: 222122.28GET: 222096.66GET: 222084.95GET: 222033.95GET: 221953.02GET: 221889.00GET: 221839.72GET: 221765.27GET: 221710.77GET: 221652.62GET: 221602.02GET: 221543.03GET: 221497.38GET: 221246.11GET: 221107.78GET: 221014.72GET: 220902.62GET: 220752.53GET: 220618.50GET: 220603.33GET: 220546.08GET: 220444.05GET: 220349.00GET: 220346.09GET: 220280.39GET: 220268.58GET: 220228.27GET: 220152.48GET: 220067.19GET: 220155.02GET: 220265.88GET: 220268.02GET: 220224.31GET: 220166.19GET: 220106.73GET: 220032.95GET: 220012.53GET: 219979.61GET: 219929.31GET: 219861.11GET: 219804.34GET: 219753.20GET: 219701.11GET: 219658.00GET: 219648.06GET: 219658.89GET: 219648.31GET: 219623.08GET: 219622.69GET: 219669.28GET: 219670.64GET: 219656.52GET: 219612.03GET: 219605.91GET: 219614.53GET: 219652.05GET: 219714.41GET: 219772.11GET: 219811.89GET: 219849.77GET: 219895.08GET: 219934.22GET: 219996.86GET: 219876.84GET: 219698.22GET: 219619.00GET: 219583.61GET: 219589.11GET: 219594.92GET: 219581.83GET: 219562.50GET: 219536.78GET: 219520.39GET: 219532.81GET: 219581.22GET: 219632.88GET: 219662.31GET: 219657.61GET: 219643.73GET: 219623.28GET: 219703.36GET: 219788.05GET: 219878.03GET: 219955.94GET: 220043.50GET: 220169.45GET: 220266.27GET: 220370.20GET: 220468.02GET: 220538.52GET: 220602.12GET: 220655.06GET: 220713.33GET: 220787.80GET: 220851.22GET: 220915.98GET: 220977.27GET: 221036.12GET: 221079.03GET: 221133.16GET: 221176.39GET: 221189.95GET: 221221.14GET: 221255.41GET: 221271.69GET: 221288.36GET: 221314.70GET: 221346.80GET: 221372.20GET: 221443.27GET: 221481.89GET: 221524.36GET: 221556.69GET: 221601.97GET: 221624.12GET: 221613.97GET: 221601.56GET: 221584.36GET: 221566.03GET: 221549.70GET: 221532.53GET: 221514.22GET: 221497.44GET: 221485.92GET: 221471.56GET: 221418.11GET: 221369.70GET: 221298.77GET: 221254.05GET: 221205.98GET: 221191.94GET: 221195.67GET: 221194.73GET: 221186.59GET: 221174.77GET: 221166.53GET: 221160.89GET: 221132.11GET: 221065.02GET: 221026.91GET: 220987.20GET: 220825.89GET: 220615.50GET: 220451.23GET: 220446.27====== GET ======
  20000000 requests completed in 90.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
13.14% <= 0.5 milliseconds
63.93% <= 0.6 milliseconds
93.59% <= 0.7 milliseconds
96.48% <= 0.8 milliseconds
97.88% <= 0.9 milliseconds
99.07% <= 1.0 milliseconds
99.46% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
220448.84 requests per second


