2023-11-24 14:58:46
GET: -nanGET: 289466.16GET: 245077.84GET: 223616.52GET: 212283.70GET: 204207.83GET: 197036.64GET: 186873.78GET: 180725.64GET: 175232.34GET: 170843.67GET: 167389.31GET: 163736.17GET: 160238.62GET: 157195.55GET: 154449.23GET: 152283.80GET: 150243.12GET: 148317.12GET: 146491.06GET: 145026.59GET: 143625.36GET: 142767.22GET: 141809.84GET: 141218.73GET: 140422.84GET: 139579.89GET: 138780.39GET: 139713.84GET: 140154.97GET: 140568.84GET: 141645.30GET: 142886.41GET: 144012.59GET: 144792.19GET: 144917.62GET: 145791.41GET: 146644.77GET: 147458.27GET: 146742.95GET: 146304.91GET: 146685.66GET: 146227.73GET: 147225.59GET: 148512.55GET: 149604.41GET: 150627.95GET: 151629.75GET: 152578.48GET: 153448.67GET: 154307.75GET: 155303.12GET: 156292.22GET: 157261.52GET: 158182.47GET: 158761.09GET: 159572.12GET: 160346.86GET: 161049.64GET: 161696.08GET: 162420.69GET: 163171.89GET: 163908.16GET: 164567.22GET: 165195.20GET: 165787.12GET: 166383.42GET: 166931.36GET: 167522.00GET: 168092.73GET: 168676.88GET: 168633.55GET: 168575.88GET: 168419.42GET: 168418.08GET: 168413.36GET: 168657.97GET: 169133.48GET: 169871.20GET: 170805.72GET: 172318.73GET: 174384.12GET: 176856.03GET: 180066.69GET: 183590.94GET: 187091.38====== GET ======
  4000016 requests completed in 21.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.23% <= 0.3 milliseconds
3.82% <= 0.4 milliseconds
12.81% <= 0.5 milliseconds
26.87% <= 0.6 milliseconds
59.16% <= 0.7 milliseconds
74.44% <= 0.8 milliseconds
80.44% <= 0.9 milliseconds
86.85% <= 1.0 milliseconds
93.74% <= 1.1 milliseconds
99.36% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
187776.55 requests per second


