2023-11-24 14:59:26
SET: 0.00SET: 201498.02SET: 187800.41SET: 186492.67SET: 180475.52SET: 169982.41SET: 161828.11SET: 156050.23SET: 152675.31SET: 149662.52SET: 146391.69SET: 142950.58SET: 140233.09SET: 137677.22SET: 136006.84SET: 137317.34SET: 140848.38SET: 144889.73SET: 148956.70SET: 152880.30SET: 155425.16SET: 159092.33SET: 162109.41SET: 165095.09SET: 168646.34SET: 171330.25SET: 172928.19SET: 174871.03SET: 176170.22SET: 177465.88SET: 178105.83SET: 179423.72SET: 180594.27SET: 181208.28SET: 181642.23SET: 181836.62SET: 182771.95SET: 183977.52SET: 185130.58SET: 185971.91SET: 186643.20SET: 187190.47SET: 187677.42SET: 188408.06SET: 189120.05SET: 189627.66SET: 190378.86SET: 190942.91SET: 191312.17SET: 191503.80SET: 191505.39SET: 191598.52SET: 192001.84SET: 192458.16SET: 192854.33SET: 193552.53SET: 194136.11SET: 194742.44SET: 195399.56SET: 195923.81SET: 196062.66SET: 196111.45SET: 196383.14SET: 196492.86SET: 196810.09SET: 197079.19SET: 197458.39SET: 197587.06SET: 197664.88SET: 197787.75SET: 198000.80SET: 198357.91SET: 198658.89SET: 199060.31SET: 199574.55SET: 200241.45SET: 201245.28SET: 202471.52SET: 204149.11====== SET ======
  4000000 requests completed in 19.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.97% <= 0.4 milliseconds
6.28% <= 0.5 milliseconds
45.93% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
84.57% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
94.11% <= 1.1 milliseconds
96.86% <= 1.2 milliseconds
98.27% <= 1.3 milliseconds
98.81% <= 1.4 milliseconds
99.08% <= 1.5 milliseconds
99.24% <= 1.6 milliseconds
99.36% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.83% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
204582.66 requests per second


