2023-11-24 14:54:02
SET: 0.00SET: 480637.47SET: 319169.66SET: 262316.91SET: 237642.34SET: 229435.64SET: 224895.39SET: 221304.39SET: 216175.92SET: 211298.09SET: 207235.52SET: 203195.94SET: 200370.55SET: 197236.55SET: 194145.67SET: 190323.66SET: 188096.98SET: 185821.69SET: 183701.41SET: 181802.58SET: 181152.58SET: 181995.05SET: 182670.80SET: 183517.30SET: 184254.62SET: 184986.72SET: 185936.94SET: 187027.70SET: 188153.69SET: 189299.14SET: 190375.69SET: 191102.05SET: 191623.03SET: 192573.98SET: 193602.62SET: 194512.16SET: 195384.50SET: 196196.73SET: 196862.64SET: 196591.94SET: 197785.81SET: 198786.45SET: 199805.72SET: 201326.75SET: 202542.31SET: 203448.58SET: 204173.55SET: 204826.14SET: 205618.86SET: 206956.48SET: 208380.77SET: 209710.30SET: 210975.16SET: 212147.00SET: 213247.61SET: 214190.67SET: 215225.19SET: 216221.73SET: 217305.28SET: 218413.39SET: 219267.52SET: 220180.70SET: 221116.05SET: 221647.38SET: 221545.16SET: 221431.80SET: 220970.38SET: 220642.59SET: 220653.38SET: 220645.77SET: 220613.69SET: 220528.42SET: 220482.88SET: 220457.84SET: 220454.69SET: 220492.14SET: 220502.50SET: 220522.98SET: 220527.36SET: 220504.48SET: 220487.78SET: 220473.47SET: 220488.38SET: 220509.47SET: 220458.84SET: 220399.61SET: 220218.59SET: 220063.45SET: 219863.11SET: 219657.55SET: 219466.16SET: 219196.34SET: 219005.09SET: 218871.62SET: 218759.03SET: 218668.36SET: 218559.56SET: 218477.42SET: 218340.16SET: 218250.91SET: 218158.31SET: 218119.53SET: 218085.56SET: 218057.56SET: 218049.16SET: 218043.05SET: 218044.61SET: 218032.97SET: 218015.94SET: 218030.02SET: 218028.73SET: 218021.70SET: 217991.94SET: 217995.83SET: 217958.11SET: 217792.50SET: 217614.84SET: 217508.61SET: 217459.75SET: 217405.81SET: 217354.62SET: 217281.55SET: 217201.53SET: 217142.34SET: 217079.97SET: 217000.94SET: 216915.02SET: 216844.83SET: 216769.98SET: 216694.56SET: 216637.77SET: 216590.89SET: 216526.78SET: 216481.91SET: 216504.34SET: 216579.55SET: 216682.81SET: 216727.81SET: 216756.62SET: 216787.09SET: 216830.61SET: 216889.39SET: 216887.64SET: 216902.02SET: 216944.42SET: 216876.11SET: 216811.81SET: 216737.50SET: 216753.72SET: 216868.92SET: 217004.78SET: 217156.42SET: 217287.97SET: 217395.00SET: 217400.48SET: 217405.28SET: 217461.09SET: 217468.30SET: 217507.41SET: 217539.59SET: 217602.77SET: 217627.59SET: 217687.27SET: 217740.33SET: 217778.69SET: 217767.53SET: 217808.92SET: 217872.05SET: 217928.91SET: 217976.95SET: 218048.33SET: 218137.03SET: 218201.25SET: 218255.12SET: 218304.14SET: 218358.44SET: 218418.31SET: 218482.92SET: 218523.45SET: 218483.97SET: 218425.72SET: 218382.45SET: 218361.44SET: 218522.00SET: 218658.91SET: 218725.14SET: 218788.94SET: 218831.17SET: 218863.09SET: 218944.11SET: 218995.47SET: 218987.17SET: 218950.44SET: 218963.02SET: 218955.16SET: 218944.77SET: 218944.59SET: 218935.83SET: 218952.83SET: 218916.12SET: 218919.94SET: 218913.86SET: 218917.33SET: 218900.44SET: 218898.77SET: 218884.31SET: 218873.42SET: 218836.97SET: 218826.11SET: 218801.56SET: 218761.55SET: 218683.55SET: 218587.12SET: 218546.44SET: 218614.53SET: 218683.78SET: 218802.03SET: 218965.92SET: 219125.08SET: 219284.55SET: 219458.84SET: 219629.84SET: 219758.92SET: 219850.84SET: 219960.64SET: 220052.55SET: 220147.75SET: 220237.03SET: 220338.73SET: 220274.38SET: 220205.84SET: 220151.75SET: 220093.59SET: 220037.42SET: 219976.41SET: 219922.19SET: 219876.95SET: 219852.77SET: 219796.23SET: 219766.56SET: 219802.61SET: 219977.50SET: 220154.78SET: 220340.88SET: 220450.16SET: 220519.25SET: 220582.30SET: 220657.55SET: 220725.86SET: 220867.27SET: 221016.50SET: 221171.05SET: 221331.22SET: 221480.77SET: 221611.75SET: 221739.08SET: 221868.78SET: 222006.08SET: 222150.97SET: 222283.77SET: 222445.81SET: 222655.28SET: 222851.81SET: 223049.39SET: 223228.62SET: 223396.59SET: 223486.56SET: 223555.12SET: 223650.75SET: 223812.77SET: 223964.92SET: 224103.67SET: 224244.94SET: 224334.77SET: 224403.84SET: 224541.91SET: 224630.14SET: 224693.48SET: 224754.52SET: 224812.03SET: 224863.64SET: 224922.19SET: 224972.36SET: 225093.75SET: 225224.66SET: 225367.56SET: 225511.14SET: 225663.86SET: 225816.20SET: 225934.27SET: 226017.52SET: 226095.81SET: 226210.72SET: 226392.88SET: 226524.48SET: 226588.92SET: 226659.86SET: 226746.69SET: 226864.28SET: 226982.48SET: 227074.62SET: 227169.23SET: 227269.05SET: 227372.95SET: 227461.75SET: 227556.36SET: 227678.80SET: 227785.44SET: 227899.06SET: 228013.20SET: 228112.67SET: 228207.08SET: 228297.28SET: 228388.64SET: 228482.59SET: 228561.92SET: 228639.94SET: 228684.45SET: 228724.06SET: 228797.64SET: 228844.84SET: 228903.81SET: 228960.94SET: 228977.38SET: 229071.44SET: 229203.92SET: 229333.44SET: 229466.66SET: 229599.45SET: 229727.55SET: 229858.06SET: 229981.31SET: 230104.12SET: 230233.58SET: 230331.91SET: 230424.56SET: 230524.31SET: 230619.45SET: 230712.83SET: 230805.83SET: 230905.70SET: 231026.41SET: 231070.98SET: 231113.44SET: 231159.36SET: 231240.45====== SET ======
  20000000 requests completed in 86.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.43% <= 0.4 milliseconds
26.41% <= 0.5 milliseconds
71.75% <= 0.6 milliseconds
95.05% <= 0.7 milliseconds
97.06% <= 0.8 milliseconds
98.54% <= 0.9 milliseconds
99.03% <= 1.0 milliseconds
99.16% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.60% <= 1.5 milliseconds
99.66% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
231280.72 requests per second


