2023-11-24 14:45:08
SET: 0.00SET: 266517.94SET: 218379.25SET: 209065.25SET: 201382.61SET: 193886.48SET: 185023.31SET: 175556.81SET: 167284.36SET: 161037.77SET: 156126.36SET: 159177.03SET: 163532.16SET: 167087.05SET: 170383.33SET: 173346.84SET: 175946.02SET: 179400.61SET: 181373.03SET: 183432.55SET: 185804.44SET: 188063.23SET: 190292.67SET: 192262.91SET: 194152.98SET: 195935.38SET: 197062.61SET: 198582.73SET: 199876.59SET: 200882.64SET: 201601.92SET: 201948.66SET: 202031.73SET: 202093.31SET: 202087.28SET: 202170.25SET: 202407.72SET: 202496.59SET: 202550.45SET: 202635.20SET: 202783.72SET: 202965.56SET: 203134.17SET: 203462.38SET: 203947.27SET: 202437.47SET: 201346.66SET: 200904.09SET: 200380.62SET: 200048.31SET: 199667.22SET: 199499.33SET: 199489.88SET: 199548.41SET: 199683.58SET: 200001.16SET: 200371.39SET: 200628.16SET: 201006.83SET: 201297.81SET: 201470.83SET: 201898.89SET: 202321.91SET: 202698.48SET: 202926.83SET: 203032.44SET: 203198.36SET: 203395.62SET: 203638.38SET: 203813.81SET: 203830.64SET: 203983.11SET: 204074.89SET: 204436.80SET: 204789.38SET: 204881.23SET: 204921.02SET: 204968.89SET: 204982.31SET: 204940.72SET: 205128.55SET: 205354.41SET: 205488.91SET: 205628.27SET: 205900.38SET: 206099.38SET: 206248.34SET: 206422.94SET: 206597.94SET: 206852.05SET: 207084.52SET: 207352.31SET: 207717.58SET: 208066.73SET: 208237.25SET: 208470.52SET: 208604.28SET: 208724.39SET: 208836.83SET: 208947.64SET: 209125.98SET: 209307.45SET: 209459.33SET: 209637.45SET: 209718.62SET: 209751.62SET: 209760.16SET: 209441.98SET: 208957.55SET: 208470.56SET: 207997.95SET: 207526.08SET: 207135.77SET: 206758.03SET: 206732.16SET: 206722.31SET: 206710.98SET: 206731.02SET: 206726.86SET: 206610.64SET: 206459.03SET: 206346.16SET: 206097.44SET: 206017.17SET: 206127.86SET: 206169.20SET: 206183.22SET: 206196.02SET: 206389.36SET: 206609.45SET: 206828.39SET: 206830.00SET: 206904.08SET: 206968.38SET: 207015.23SET: 207107.61SET: 207150.88SET: 207217.34SET: 207208.17SET: 207329.20SET: 207532.38SET: 207741.98SET: 207918.89SET: 208093.77SET: 208164.89SET: 208234.14SET: 208278.78SET: 208300.19SET: 208343.12SET: 208361.66SET: 208358.39SET: 208291.81SET: 208276.20SET: 208244.48SET: 208224.83SET: 208418.25SET: 208634.84SET: 208809.14SET: 209027.39SET: 209229.03SET: 209385.14SET: 209344.73SET: 209350.86SET: 209588.16SET: 209759.92SET: 209907.31SET: 210014.56SET: 210183.38SET: 210353.42SET: 210510.84SET: 210706.89SET: 210419.17SET: 209993.41SET: 209591.98SET: 209310.30SET: 209066.75SET: 208952.33SET: 208825.64SET: 208804.47SET: 208856.28SET: 208913.39SET: 208968.09SET: 209035.56SET: 209053.16SET: 209088.83SET: 209126.53SET: 209179.83SET: 209197.30SET: 209195.53SET: 209191.75SET: 209131.41SET: 209064.50SET: 209067.45SET: 209070.39SET: 209057.94SET: 209071.06SET: 209088.28SET: 209130.52SET: 209201.09SET: 209277.70SET: 209346.98SET: 209423.23SET: 209501.09SET: 209397.23SET: 209299.56SET: 209182.70SET: 209048.36SET: 208938.02SET: 208835.36SET: 208710.25SET: 208719.67SET: 208690.62SET: 208715.45SET: 208762.88SET: 208839.59SET: 208878.86SET: 208978.94SET: 208994.77SET: 209044.08SET: 209028.34SET: 208980.33SET: 208794.19SET: 208573.83SET: 208357.44SET: 208132.00SET: 208067.12SET: 207977.34SET: 207940.80SET: 207950.33SET: 207949.14SET: 207963.69SET: 207934.06SET: 207930.91SET: 207925.70SET: 207935.59SET: 208045.62SET: 208110.64SET: 208151.89SET: 208182.31SET: 208182.77SET: 208170.67SET: 208164.64SET: 208126.02SET: 208126.03SET: 208160.12SET: 208198.66SET: 208241.17SET: 208321.81SET: 208422.95SET: 208481.02SET: 208553.33SET: 208573.56SET: 208589.58SET: 208605.70SET: 208654.72SET: 208702.47SET: 208745.11SET: 208794.38SET: 208847.98SET: 208898.58SET: 208961.45SET: 209017.84SET: 209075.75SET: 209118.62SET: 209173.19SET: 209226.72SET: 209277.20SET: 209048.55SET: 208713.53SET: 208535.55SET: 208403.91SET: 208309.84SET: 208332.81SET: 208369.81SET: 208384.45SET: 208369.33SET: 208399.19SET: 208448.56SET: 208503.12SET: 208551.78SET: 208621.36SET: 208692.14SET: 208752.44SET: 208474.56SET: 208224.67SET: 207988.33SET: 207853.44SET: 207722.94SET: 207722.02SET: 207765.27SET: 207798.62SET: 207790.97SET: 207794.64SET: 207788.89SET: 207795.70SET: 207792.28SET: 207807.36SET: 207818.34SET: 207815.62SET: 207874.47SET: 207925.66SET: 207938.03SET: 207936.64SET: 207953.75SET: 207997.38SET: 208029.48SET: 208074.36SET: 208093.92SET: 208110.97SET: 208128.20SET: 208239.89SET: 208379.47SET: 208510.97SET: 208627.20SET: 208745.56SET: 208942.61SET: 209156.73SET: 209362.55SET: 209561.42SET: 209640.39SET: 209637.77SET: 209641.62SET: 209641.41SET: 209643.25SET: 209645.80SET: 209643.09SET: 209624.80SET: 209597.81SET: 209591.77SET: 209595.30SET: 209609.56SET: 209557.81SET: 209554.47SET: 209541.25SET: 209537.98SET: 209534.34SET: 209550.06SET: 209583.92SET: 209621.36SET: 209659.16SET: 209676.48SET: 209709.09SET: 209742.94SET: 209783.28SET: 209800.98SET: 209821.36SET: 209827.56SET: 209768.36SET: 209568.16SET: 209349.94SET: 209127.75SET: 209019.33SET: 208929.62SET: 208839.14SET: 208708.59SET: 208710.11SET: 208735.45SET: 208791.11SET: 208850.31SET: 208885.11SET: 208920.25SET: 208965.66SET: 209002.86SET: 209065.41SET: 209085.17SET: 209161.80SET: 209256.98SET: 209358.36SET: 209461.36SET: 209575.00SET: 209683.25SET: 209779.62SET: 209843.14SET: 209981.98SET: 210182.72SET: 210393.55SET: 210624.38SET: 210834.28SET: 211028.84====== SET ======
  20000096 requests completed in 94.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
5.84% <= 0.5 milliseconds
53.20% <= 0.6 milliseconds
87.53% <= 0.7 milliseconds
93.71% <= 0.8 milliseconds
96.20% <= 0.9 milliseconds
97.62% <= 1.0 milliseconds
98.33% <= 1.1 milliseconds
98.88% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
211198.72 requests per second


