2023-11-24 14:50:06
SET: -nanSET: 588768.00SET: 428176.00SET: 344437.34SET: 295192.00SET: 264576.00SET: 257573.33SET: 252644.58SET: 247360.00SET: 241962.67SET: 236464.00SET: 232014.55SET: 223941.33SET: 217248.00SET: 211513.14SET: 206532.27SET: 201926.00SET: 198932.70SET: 195795.56SET: 192712.42SET: 189806.41SET: 187225.91SET: 185652.36SET: 185061.56SET: 183074.67SET: 180952.31SET: 178966.16SET: 177284.73SET: 176077.72SET: 175419.59SET: 175278.94SET: 176677.16SET: 179850.00SET: 180256.97SET: 180052.70SET: 179872.92SET: 179675.56SET: 179526.92SET: 179762.53SET: 180374.16SET: 181095.20SET: 182198.64SET: 183299.81SET: 183956.84SET: 184540.36SET: 185351.11SET: 185945.73SET: 186702.98SET: 187478.00SET: 188312.81SET: 189045.77SET: 189419.30SET: 189771.08SET: 190212.83SET: 190882.97SET: 191166.84SET: 191738.28SET: 192514.81SET: 193224.83SET: 193852.75SET: 194332.80SET: 195002.75SET: 195462.70SET: 196001.53SET: 196587.00SET: 197127.39SET: 196870.30SET: 196518.20SET: 196624.00SET: 196944.70SET: 197225.14SET: 197611.72SET: 197886.67SET: 198365.38SET: 198681.52SET: 198921.81SET: 199193.69SET: 199421.50SET: 199584.41SET: 199644.36SET: 199888.00SET: 200242.56SET: 200552.58SET: 200727.52SET: 200930.28SET: 201054.12SET: 201490.23SET: 201987.67SET: 202445.45SET: 202929.62SET: 203409.42SET: 203875.52SET: 204354.78SET: 204600.44SET: 204968.84SET: 205041.86SET: 205084.00SET: 205248.66SET: 205388.41SET: 205535.67SET: 205802.23SET: 206143.69SET: 206361.72SET: 206479.53SET: 206540.00SET: 206594.14SET: 206597.12SET: 206629.08SET: 206721.78SET: 206810.12SET: 206928.88SET: 207019.81SET: 207110.00SET: 207218.12SET: 207371.23SET: 207461.84SET: 207504.28SET: 207551.45SET: 206768.81SET: 206055.27SET: 205270.41SET: 204573.62SET: 204029.38SET: 203503.88SET: 202973.94SET: 202800.12SET: 203042.28SET: 203283.66SET: 203538.25SET: 203714.73SET: 203832.38SET: 203986.08SET: 204107.39SET: 204211.73SET: 204329.80SET: 204490.42SET: 204683.77SET: 204869.84SET: 205052.52SET: 205242.47SET: 205435.20SET: 205566.64SET: 205654.77SET: 205840.11SET: 206049.56SET: 206248.17SET: 206435.72SET: 206588.08SET: 206700.55SET: 206827.59SET: 207011.84SET: 207220.77SET: 207417.05SET: 207504.31SET: 207573.41SET: 207698.78SET: 207806.36SET: 207823.69SET: 207840.81SET: 207850.47SET: 207888.20SET: 208011.92SET: 208141.83SET: 208208.09SET: 208281.56SET: 208359.17SET: 208629.02SET: 208876.84SET: 209160.58SET: 209326.02SET: 209472.19SET: 209630.12SET: 209877.77SET: 210099.23SET: 210329.94SET: 210557.25SET: 210720.36SET: 210849.08SET: 210908.77SET: 210873.20SET: 210840.00SET: 210808.75SET: 210867.88SET: 210908.16SET: 210929.91SET: 210926.02SET: 210945.03SET: 211054.89SET: 211133.61SET: 211147.86SET: 211138.53SET: 211151.58SET: 211159.00SET: 211202.33SET: 211282.64SET: 211378.22SET: 211491.75SET: 211573.77SET: 211604.84SET: 211727.77SET: 211827.52SET: 211951.44SET: 212069.39SET: 212160.31SET: 212262.91SET: 212302.83SET: 212125.20SET: 212113.47SET: 212106.31SET: 212117.59SET: 212110.17SET: 212124.52SET: 212157.89SET: 212191.09SET: 212213.39SET: 212217.30SET: 212208.89SET: 212167.81SET: 212176.59SET: 212194.78SET: 212181.53SET: 212199.97SET: 212200.22SET: 212204.20SET: 212208.42SET: 212206.66SET: 212213.23SET: 212217.23SET: 212237.89SET: 212250.12SET: 212250.98SET: 212240.20SET: 212230.06SET: 212222.36SET: 212201.58SET: 212164.62SET: 212081.08SET: 212030.11SET: 211985.20SET: 211946.44SET: 211925.20SET: 211940.52SET: 211953.33SET: 211957.86SET: 211979.41SET: 211990.59SET: 211998.56SET: 211980.83SET: 211953.55SET: 211927.12SET: 211888.25SET: 211849.81SET: 211819.17SET: 211817.23SET: 211781.17SET: 211732.58SET: 211697.88SET: 211680.50SET: 211677.64SET: 211676.30SET: 211684.19SET: 211729.78SET: 211837.67SET: 211931.86SET: 212003.75SET: 212084.41SET: 212150.14SET: 212222.80SET: 212297.80SET: 212370.92SET: 212422.52SET: 212451.55SET: 212437.53SET: 212460.55SET: 212523.09SET: 212589.84SET: 212659.02SET: 212716.59SET: 212842.36SET: 212971.36SET: 213101.03SET: 213231.59SET: 213345.70SET: 213413.09SET: 213437.08SET: 213596.06SET: 213719.50SET: 213755.09SET: 213791.44SET: 213880.36SET: 213975.28SET: 214081.66SET: 214176.66SET: 214280.62SET: 213983.78SET: 213658.03SET: 213333.19SET: 213132.39SET: 213144.16SET: 213157.14SET: 213169.81SET: 213172.94SET: 213183.89SET: 213205.12SET: 213214.31SET: 213214.11SET: 213214.53SET: 213227.05SET: 213228.67SET: 213234.12SET: 213320.36SET: 213513.78SET: 213747.08SET: 213982.16SET: 214193.94SET: 214369.53SET: 214576.50SET: 214776.94SET: 214954.47SET: 215038.09SET: 215154.80SET: 215343.75SET: 215533.31SET: 215715.56SET: 215910.52SET: 216032.78SET: 216056.44SET: 216068.41SET: 216083.03SET: 216091.23SET: 216088.25SET: 216077.14SET: 216083.56SET: 216143.38SET: 216184.33SET: 216183.97SET: 216171.42SET: 216146.61SET: 216120.70SET: 216107.23SET: 216108.80SET: 216089.53SET: 216079.81SET: 216053.36SET: 216049.77SET: 216066.97SET: 216081.20SET: 216108.64SET: 216129.47SET: 216136.44SET: 216151.95SET: 216165.20SET: 216182.27SET: 216224.00SET: 216250.48SET: 216264.30SET: 216280.45SET: 216290.33SET: 216319.20SET: 216329.89SET: 216343.28SET: 216358.83SET: 216359.08SET: 216372.89SET: 216382.86SET: 216370.23SET: 216344.12SET: 216368.92SET: 216391.83SET: 216401.44====== SET ======
  20000080 requests completed in 92.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.49% <= 0.3 milliseconds
0.84% <= 0.4 milliseconds
8.50% <= 0.5 milliseconds
62.52% <= 0.6 milliseconds
90.18% <= 0.7 milliseconds
93.20% <= 0.8 milliseconds
94.72% <= 0.9 milliseconds
97.13% <= 1.0 milliseconds
98.24% <= 1.1 milliseconds
98.96% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.29% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
216406.59 requests per second


