2023-11-24 14:45:08
SET: 0.00SET: 315569.75SET: 278291.44SET: 261123.84SET: 256647.34SET: 242832.92SET: 230507.66SET: 219115.92SET: 209615.20SET: 204111.95SET: 196673.34SET: 191325.34SET: 186801.73SET: 184221.47SET: 182162.81SET: 180425.48SET: 178255.44SET: 176295.47SET: 174499.89SET: 172679.44SET: 170212.36SET: 168018.28SET: 166058.53SET: 164027.12SET: 162580.91SET: 161050.72SET: 159842.48SET: 160869.80SET: 162844.17SET: 164441.88SET: 166255.17SET: 167831.77SET: 169284.83SET: 170496.66SET: 171986.34SET: 173230.02SET: 174394.84SET: 175612.58SET: 176651.72SET: 178010.86SET: 179488.44SET: 180752.70SET: 181375.48SET: 182049.66SET: 182800.11SET: 183574.78SET: 184352.66SET: 185866.73SET: 187328.39SET: 188443.72SET: 188592.27SET: 189055.59SET: 189530.03SET: 189904.45SET: 190378.19SET: 190822.48SET: 191265.77SET: 191609.84SET: 192152.27SET: 192940.95SET: 193733.75SET: 194135.47SET: 194575.31SET: 194928.58SET: 195653.28SET: 196378.33SET: 197034.86SET: 197598.23SET: 198256.58SET: 198887.48SET: 199494.44SET: 199772.86SET: 200026.67SET: 200318.67SET: 200642.14SET: 200955.69SET: 200978.48SET: 200218.17SET: 199483.92SET: 198972.00SET: 198507.28SET: 198102.62SET: 197670.36SET: 197226.16SET: 197330.80SET: 197572.64SET: 197815.92SET: 198076.78SET: 198344.81SET: 198465.88SET: 198603.09SET: 198793.20SET: 199055.34SET: 199087.88SET: 199104.05SET: 199212.84SET: 199232.38SET: 199259.42SET: 199244.44SET: 199379.75SET: 199539.22SET: 199677.48SET: 199824.64SET: 199879.78SET: 199905.23SET: 199957.03SET: 200044.69SET: 200160.89SET: 200258.95SET: 200346.41SET: 200509.66SET: 200806.89SET: 201022.83SET: 201120.53SET: 201245.72SET: 201327.55SET: 201407.67SET: 201541.14SET: 201767.27SET: 202006.53SET: 202227.39SET: 202367.12SET: 202486.22SET: 202605.97SET: 202716.05SET: 202877.86SET: 203128.28SET: 203368.97SET: 203594.64SET: 203843.61SET: 204022.77SET: 204087.33SET: 204242.06SET: 204347.78SET: 204458.61SET: 204575.16SET: 204706.92SET: 204929.50SET: 205069.77SET: 204708.70SET: 204205.94SET: 203768.98SET: 203472.27SET: 203223.33SET: 203140.05SET: 202905.22SET: 202502.00SET: 202423.17SET: 202439.02SET: 202513.70SET: 202626.42SET: 202672.39SET: 202755.86SET: 202821.72SET: 202909.36SET: 202976.27SET: 203027.55SET: 203150.52SET: 203261.61SET: 203339.52SET: 203316.44SET: 203340.56SET: 203372.28SET: 203463.48SET: 203573.69SET: 203670.52SET: 203782.09SET: 203958.91SET: 204091.72SET: 204235.45SET: 204346.44SET: 204441.89SET: 204472.25SET: 204530.00SET: 204602.72SET: 204649.62SET: 204692.30SET: 204740.62SET: 204816.28SET: 204890.19SET: 204940.89SET: 204986.25SET: 204990.33SET: 204967.42SET: 204947.91SET: 204941.75SET: 204975.22SET: 204675.02SET: 204322.86SET: 204053.16SET: 203964.80SET: 203964.98SET: 203910.17SET: 203888.25SET: 203915.38SET: 204014.59SET: 204053.38SET: 204106.22SET: 204172.09SET: 204203.72SET: 204238.05SET: 204342.41SET: 204419.45SET: 204548.52SET: 204643.86SET: 204684.27SET: 204725.84SET: 204768.39SET: 204835.16SET: 204968.19SET: 205121.44SET: 205227.88SET: 205267.83SET: 205288.31SET: 205308.02SET: 205332.73SET: 205361.67SET: 205386.52SET: 205389.39SET: 205206.11SET: 205008.36SET: 204801.97SET: 204579.84SET: 204313.08SET: 204110.42SET: 204099.55SET: 204121.19SET: 204116.14SET: 204116.34SET: 204172.70SET: 204190.88SET: 204179.94SET: 204154.61SET: 204135.95SET: 204101.33SET: 204147.73SET: 204191.58SET: 204245.98SET: 204284.89SET: 204319.84SET: 204348.50SET: 204370.56SET: 204412.80SET: 204452.58SET: 204526.39SET: 204608.88SET: 204688.08SET: 204757.19SET: 204844.84SET: 204935.52SET: 205019.58SET: 205105.91SET: 205161.83SET: 205215.03SET: 205268.70SET: 205365.38SET: 205518.53SET: 205683.08SET: 205822.16SET: 205958.69SET: 206084.67SET: 206193.77SET: 206232.78SET: 206271.14SET: 206300.59SET: 206296.50SET: 206302.19SET: 206237.72SET: 206071.89SET: 205945.70SET: 205986.38SET: 206033.36SET: 206076.00SET: 206121.27SET: 206167.94SET: 206218.47SET: 206287.30SET: 206346.84SET: 206403.20SET: 206479.69SET: 206560.20SET: 206646.86SET: 206700.33SET: 206693.17SET: 206682.22SET: 206674.05SET: 206665.38SET: 206652.62SET: 206636.42SET: 206685.09SET: 206763.77SET: 206832.45SET: 206899.25SET: 206974.20SET: 206977.05SET: 206987.23SET: 207073.47SET: 207154.38SET: 207220.34SET: 207268.33SET: 207301.70SET: 207298.91SET: 207327.72SET: 207345.67SET: 207347.09SET: 207357.42SET: 207372.38SET: 207381.72SET: 207417.28SET: 207430.97SET: 207397.30SET: 207390.28SET: 207387.02SET: 207375.38SET: 207350.77SET: 207127.83SET: 207123.70SET: 207123.23SET: 207109.69SET: 207115.08SET: 207150.14SET: 207163.56SET: 207160.39SET: 207127.62SET: 207095.66SET: 207096.08SET: 207101.20SET: 207106.00SET: 207107.38SET: 207108.73SET: 207119.86SET: 207140.31SET: 207145.98SET: 207152.20SET: 207171.80SET: 207186.11SET: 207197.30SET: 207199.30SET: 207208.09SET: 207223.84SET: 207255.11SET: 207260.20SET: 207287.25SET: 207347.17SET: 207392.14SET: 207428.22SET: 207448.92SET: 207495.33SET: 207578.61SET: 207643.44SET: 207709.92SET: 207766.91SET: 207824.30SET: 207867.58SET: 207889.38SET: 207897.44SET: 207910.66SET: 207956.17SET: 208042.38SET: 208114.27SET: 208137.86SET: 208155.12SET: 208168.22SET: 208135.84SET: 208092.39SET: 208046.81SET: 208001.14SET: 207965.66SET: 207924.44SET: 207872.62SET: 207826.34SET: 207847.00SET: 207916.39SET: 207998.89SET: 208088.91SET: 208192.42SET: 208380.67SET: 208588.38SET: 208821.97SET: 208983.59SET: 209126.69SET: 209310.92====== SET ======
  20000120 requests completed in 95.48 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
6.32% <= 0.5 milliseconds
50.53% <= 0.6 milliseconds
87.90% <= 0.7 milliseconds
92.90% <= 0.8 milliseconds
96.06% <= 0.9 milliseconds
97.89% <= 1.0 milliseconds
99.16% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209473.61 requests per second


