2023-11-24 14:45:09
SET: 0.00SET: 237131.48SET: 230499.02SET: 217629.83SET: 206625.36SET: 196617.09SET: 187005.98SET: 176146.20SET: 167804.19SET: 161094.12SET: 158465.22SET: 155177.31SET: 152495.67SET: 151803.19SET: 151273.55SET: 151183.36SET: 150015.00SET: 149038.58SET: 148653.94SET: 148806.41SET: 149045.98SET: 149593.30SET: 150064.70SET: 150449.23SET: 150913.70SET: 151247.61SET: 152065.22SET: 154309.25SET: 156423.88SET: 158003.31SET: 158532.66SET: 159298.25SET: 160615.84SET: 161888.52SET: 163487.19SET: 164732.17SET: 165938.23SET: 167060.09SET: 168095.98SET: 169082.86SET: 169990.00SET: 170911.44SET: 171654.92SET: 172479.91SET: 173270.31SET: 174168.50SET: 174912.19SET: 175590.20SET: 176265.95SET: 176910.88SET: 177617.66SET: 178340.66SET: 179077.69SET: 179621.50SET: 180282.03SET: 180931.94SET: 181582.06SET: 182195.91SET: 182485.17SET: 182447.94SET: 182443.94SET: 182420.67SET: 182261.91SET: 181775.02SET: 181219.34SET: 180758.05SET: 180375.70SET: 180093.11SET: 179783.08SET: 179473.22SET: 179165.80SET: 179184.77SET: 179207.19SET: 179253.55SET: 178821.73SET: 178002.55SET: 177179.59SET: 176406.80SET: 175739.53SET: 175769.14SET: 175798.83SET: 175894.92SET: 175996.09SET: 176190.05SET: 176301.67SET: 176528.48SET: 176865.36SET: 177144.11SET: 177491.44SET: 178010.69SET: 178399.33SET: 178475.28SET: 178553.75SET: 178622.28SET: 178635.58SET: 178762.77SET: 178859.31SET: 178943.64SET: 179068.69SET: 179139.81SET: 179023.95SET: 178968.98SET: 179020.50SET: 179295.00SET: 179353.16SET: 179387.05SET: 179400.67SET: 179499.88SET: 179622.11SET: 179705.12SET: 179839.28SET: 179992.08SET: 180176.41SET: 180438.19SET: 180663.64SET: 180778.62SET: 180966.38SET: 181222.30SET: 181455.98SET: 181726.34SET: 181963.94SET: 182145.23SET: 182227.06SET: 182178.52SET: 181996.06SET: 181756.12SET: 181727.70SET: 181684.38SET: 181712.47SET: 181979.98SET: 182246.33SET: 182525.70SET: 182846.42SET: 183175.30SET: 183473.97SET: 183777.69SET: 184092.00SET: 184403.59SET: 184637.86SET: 184892.25SET: 185120.38SET: 185374.08SET: 185631.88SET: 185893.00SET: 186149.16SET: 186395.39SET: 186654.69SET: 186906.33SET: 187165.59SET: 187432.75SET: 187677.38SET: 187921.28SET: 188152.94SET: 188381.16SET: 188578.36SET: 188768.67SET: 188912.86SET: 189020.56SET: 189075.67SET: 189182.41SET: 189397.20SET: 189608.73SET: 189821.20SET: 190052.86SET: 190279.94SET: 190513.95SET: 190747.09SET: 190973.20SET: 191137.22SET: 191365.36SET: 191565.03SET: 191740.09SET: 191908.84SET: 192071.77SET: 192247.53SET: 192394.77SET: 192558.52SET: 192712.09SET: 192866.47SET: 192993.91SET: 193102.16SET: 193230.06SET: 193312.97SET: 193408.09SET: 193513.64SET: 193623.08SET: 193724.97SET: 193569.11SET: 193386.47SET: 193262.16SET: 193201.11SET: 193212.41SET: 193213.44SET: 193253.41SET: 193312.25SET: 193406.28SET: 193539.17SET: 193672.34SET: 193801.59SET: 193922.30SET: 194068.20SET: 194211.53SET: 194314.64SET: 194428.55SET: 194586.67SET: 194656.31SET: 194759.30SET: 194898.55SET: 195003.38SET: 195141.95SET: 195244.77SET: 195298.09SET: 195330.98SET: 195418.70SET: 195532.97SET: 195665.22SET: 195830.45SET: 196020.14SET: 196118.67SET: 196277.25SET: 196462.89SET: 196618.33SET: 196683.72SET: 196745.08SET: 196887.59SET: 197018.19SET: 197152.30SET: 197255.20SET: 197488.00SET: 197666.92SET: 197921.09SET: 198196.59SET: 198391.12SET: 198677.77SET: 198913.84SET: 199153.20SET: 199356.23SET: 199508.42SET: 199701.53SET: 199877.64SET: 199996.53SET: 200026.83SET: 200079.47SET: 200135.64SET: 200207.08SET: 200284.72SET: 200355.62SET: 200392.80SET: 200473.14SET: 200569.94SET: 200474.73SET: 200230.50SET: 199981.45SET: 199671.67SET: 199358.27SET: 199056.50SET: 198809.83SET: 198642.77SET: 198478.61SET: 198315.59SET: 198170.83SET: 198121.56SET: 198125.06SET: 198173.69SET: 198211.88SET: 198262.69SET: 198155.78SET: 198179.11SET: 198188.06SET: 198223.70SET: 198345.11SET: 198401.52SET: 198395.16SET: 198451.09SET: 198541.28SET: 198606.52SET: 198685.42SET: 198718.23SET: 198771.53SET: 198841.42SET: 198898.92SET: 198966.84SET: 199056.86SET: 199118.88SET: 199184.39SET: 199252.94SET: 199325.92SET: 199396.72SET: 199464.81SET: 199530.44SET: 199582.81SET: 199640.44SET: 199707.42SET: 199759.64SET: 199824.02SET: 199882.20SET: 199940.22SET: 199985.47SET: 200081.08SET: 200283.50SET: 200466.55SET: 200591.81SET: 200714.78SET: 200823.41SET: 200955.33SET: 201046.72SET: 201156.34SET: 201260.77SET: 201374.48SET: 201433.20SET: 201487.31SET: 201553.62SET: 201605.97SET: 201671.08SET: 201733.72SET: 201799.12SET: 201871.20SET: 201929.91SET: 201995.08SET: 202040.98SET: 202118.41SET: 202212.08SET: 202284.91SET: 202322.12SET: 202364.53SET: 202403.44SET: 202440.72SET: 202473.77SET: 202509.44SET: 202558.42SET: 202614.56SET: 202632.67SET: 202653.38SET: 202671.83SET: 202697.84SET: 202741.94SET: 202838.53SET: 202924.41SET: 203021.59SET: 203081.86SET: 203088.98SET: 203116.44SET: 203136.33SET: 203195.84SET: 203238.00SET: 203277.58SET: 203324.70SET: 203361.97SET: 203392.67SET: 203426.33SET: 203462.70SET: 203490.31SET: 203515.58SET: 203558.38SET: 203588.81SET: 203618.64SET: 203652.52SET: 203679.75SET: 203710.59SET: 203754.53SET: 203797.34SET: 203845.16SET: 203895.34SET: 203964.30SET: 204024.09SET: 204125.72SET: 204225.83SET: 204309.80SET: 204385.38SET: 204433.94SET: 204483.53SET: 204563.39SET: 204687.38SET: 204819.53SET: 204960.31SET: 205095.81SET: 205250.00SET: 205411.34SET: 205490.73SET: 205474.22SET: 205507.73SET: 205634.88SET: 205793.77SET: 206000.80SET: 206276.33SET: 206573.20SET: 206947.45====== SET ======
  20000040 requests completed in 96.58 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
4.11% <= 0.5 milliseconds
49.58% <= 0.6 milliseconds
82.51% <= 0.7 milliseconds
90.74% <= 0.8 milliseconds
94.86% <= 0.9 milliseconds
96.66% <= 1.0 milliseconds
98.05% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
207071.91 requests per second


