2023-11-24 14:47:02
GET: -nanGET: 294720.00GET: 285872.00GET: 281664.00GET: 274696.00GET: 270060.81GET: 266586.66GET: 265270.84GET: 264628.00GET: 264231.12GET: 263894.41GET: 263543.28GET: 262789.34GET: 260224.00GET: 258048.00GET: 256277.33GET: 254024.00GET: 249150.12GET: 244878.22GET: 240838.73GET: 236934.41GET: 233142.86GET: 228887.27GET: 225040.70GET: 221545.33GET: 219299.84GET: 217350.16GET: 215503.41GET: 213851.42GET: 212257.11GET: 210316.80GET: 208323.09GET: 206190.00GET: 204752.48GET: 202900.70GET: 201322.97GET: 199158.22GET: 197094.92GET: 195168.84GET: 193312.00GET: 191631.20GET: 190311.03GET: 189363.81GET: 189323.91GET: 190308.36GET: 191418.31GET: 192476.52GET: 193510.81GET: 194519.33GET: 195495.84GET: 196444.80GET: 197354.05GET: 198543.39GET: 199612.38GET: 200606.81GET: 201638.98GET: 202654.86GET: 203640.14GET: 204620.69GET: 205531.66GET: 206390.94GET: 207258.23GET: 208044.91GET: 208887.36GET: 209698.50GET: 210456.12GET: 211159.27GET: 211781.73GET: 212358.59GET: 212976.23GET: 213516.34GET: 213860.06GET: 214002.67GET: 214142.25GET: 214341.62GET: 214760.95GET: 215149.47GET: 215558.23GET: 215944.20GET: 216322.03GET: 216632.80GET: 216824.09GET: 217088.00GET: 217413.78GET: 217757.72GET: 218024.28GET: 218344.56GET: 218707.86GET: 219060.00GET: 219393.08GET: 219664.72GET: 219966.94GET: 220281.73GET: 220567.73GET: 220869.11GET: 221173.22GET: 221462.00GET: 221714.47GET: 221980.73GET: 222006.95GET: 221931.20GET: 221858.84GET: 221782.91GET: 221942.06GET: 222077.53GET: 222277.19GET: 222425.36GET: 222573.75GET: 222720.59GET: 222901.44GET: 223009.75GET: 223157.33GET: 223326.00GET: 223492.25GET: 223700.77GET: 223838.61GET: 223751.72GET: 223647.72GET: 223683.80GET: 223772.77GET: 223862.14GET: 223968.00GET: 224070.81GET: 224199.81GET: 224307.88GET: 224429.56GET: 224524.95GET: 224650.08GET: 224795.75GET: 224897.48GET: 225017.59GET: 225150.30GET: 225352.73GET: 225552.12GET: 225737.55GET: 225902.22GET: 226078.83GET: 226246.08GET: 226366.14GET: 226541.36GET: 226730.06GET: 226928.34GET: 227130.59GET: 227320.84GET: 227470.22GET: 227569.00GET: 227679.12GET: 227794.94GET: 227928.86GET: 228068.52GET: 228200.53GET: 228345.44GET: 228458.11GET: 228620.97GET: 228770.50GET: 228950.92GET: 229071.80GET: 229299.36GET: 229500.97GET: 229703.64GET: 229872.80GET: 230011.42GET: 230174.03GET: 230330.89GET: 230394.73GET: 230470.59GET: 230517.59GET: 230523.02GET: 230524.95GET: 230525.16GET: 230531.77GET: 230533.05GET: 230507.34GET: 230503.95GET: 230573.80GET: 230641.00GET: 230710.19GET: 230811.30GET: 230922.25GET: 230990.12GET: 231048.00GET: 231166.23GET: 231268.05GET: 231373.98GET: 231491.12GET: 231646.27GET: 231816.27GET: 231990.77GET: 232127.83GET: 232271.58GET: 232171.28GET: 231652.19GET: 231822.50GET: 232034.98GET: 232242.97GET: 232419.61GET: 232532.89GET: 232634.31GET: 232625.78GET: 232589.83GET: 232554.41GET: 232543.52GET: 232586.77GET: 232711.88GET: 232829.48GET: 232962.50GET: 233085.83GET: 233149.06GET: 233226.31GET: 233336.03GET: 233448.98GET: 233523.27GET: 233635.78GET: 233718.39GET: 233706.31GET: 233692.58GET: 233658.81GET: 233682.14GET: 233694.39GET: 233705.64GET: 233720.44GET: 233734.52GET: 233729.16GET: 233732.59GET: 233757.72GET: 233774.80GET: 233783.36GET: 233789.33GET: 233772.34GET: 233757.48GET: 233770.58GET: 233786.45GET: 233812.00GET: 233836.91GET: 233887.86GET: 233986.59GET: 234090.58GET: 234190.17GET: 234278.59GET: 234360.38GET: 234451.47GET: 234519.50GET: 234587.23GET: 234624.12GET: 234612.45GET: 234612.50GET: 234561.83GET: 234506.62GET: 234457.42GET: 234473.52GET: 234483.20GET: 234481.47GET: 234490.92GET: 234527.75GET: 234568.56GET: 234608.44GET: 234632.25GET: 234670.44GET: 234719.00GET: 234772.02GET: 234786.09GET: 234797.23GET: 234829.19GET: 234879.52GET: 234936.00GET: 234986.02GET: 235043.38GET: 235089.27GET: 235160.48GET: 235231.64GET: 235316.14GET: 235405.22GET: 235494.59GET: 235567.83GET: 235664.47GET: 235743.30GET: 235764.52GET: 235806.03GET: 235875.34GET: 235937.14GET: 235999.08GET: 236114.45GET: 236218.78GET: 236255.89GET: 236299.38GET: 236344.48GET: 236391.61GET: 236424.81GET: 236441.78GET: 236458.52GET: 236483.53GET: 236499.03GET: 236488.11GET: 236486.98GET: 236510.38GET: 236539.55GET: 236585.95GET: 236619.53GET: 236645.58GET: 236727.77GET: 236818.98GET: 236901.00GET: 236971.44GET: 237039.95GET: 237118.84GET: 237201.62GET: 237287.95GET: 237319.30GET: 237241.03GET: 237144.12GET: 237053.00GET: 237018.14GET: 237003.89GET: 237017.45GET: 237054.47GET: 237077.94GET: 237118.08GET: 237225.89GET: 237333.94GET: 237440.09GET: 237549.41GET: 237689.12GET: 237844.67GET: 237946.45GET: 237913.58GET: 237877.95GET: 237823.22GET: 237773.89GET: 237718.92GET: 237694.44GET: 237652.17GET: 237614.02GET: 237667.95GET: 237701.09GET: 237803.20GET: 237882.84GET: 237884.58====== GET ======
  20000104 requests completed in 84.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.10% <= 0.4 milliseconds
28.50% <= 0.5 milliseconds
86.96% <= 0.6 milliseconds
94.48% <= 0.7 milliseconds
96.26% <= 0.8 milliseconds
97.73% <= 0.9 milliseconds
98.98% <= 1.0 milliseconds
99.55% <= 1.1 milliseconds
99.74% <= 1.2 milliseconds
99.80% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
237892.58 requests per second


