2023-11-24 14:58:13
SET: -nanSET: 319264.00SET: 314112.00SET: 311776.00SET: 317696.00SET: 320217.59SET: 317898.66SET: 315913.16SET: 311088.00SET: 304664.88SET: 298972.81SET: 293748.38SET: 289445.34SET: 285307.06SET: 280576.00SET: 276631.47SET: 273540.00SET: 270153.41SET: 266625.78SET: 259750.73SET: 253374.41SET: 247861.33SET: 243435.64SET: 239789.91SET: 236598.67SET: 234895.36SET: 233598.77SET: 233084.44SET: 232597.72SET: 231979.03SET: 231393.06SET: 230901.67SET: 230468.00SET: 229783.27SET: 228721.88SET: 227875.66SET: 227038.22SET: 226636.97SET: 226392.42SET: 225985.64SET: 225725.59SET: 225339.31SET: 224892.19SET: 224560.38SET: 224405.81SET: 224190.58SET: 224003.48SET: 223869.95SET: 223724.00SET: 223576.16SET: 223367.69SET: 223234.52SET: 223121.84SET: 223016.45SET: 222907.27SET: 222796.22SET: 222692.58SET: 222540.34SET: 222432.55SET: 222328.95SET: 222097.06SET: 222002.36SET: 221903.48SET: 221862.09SET: 221871.00SET: 221843.20SET: 221855.52SET: 221840.23SET: 221848.00SET: 221872.70SET: 221898.06SET: 221942.98SET: 221909.78====== SET ======
  4000016 requests completed in 18.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
3.93% <= 0.4 milliseconds
15.45% <= 0.5 milliseconds
57.38% <= 0.6 milliseconds
91.28% <= 0.7 milliseconds
94.10% <= 0.8 milliseconds
96.24% <= 0.9 milliseconds
98.46% <= 1.0 milliseconds
98.93% <= 1.1 milliseconds
99.10% <= 1.2 milliseconds
99.28% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 10 milliseconds
221902.59 requests per second


