2023-11-24 14:52:01
GET: -nanGET: 519232.00GET: 433200.00GET: 394912.00GET: 385456.00GET: 375584.00GET: 362442.66GET: 341760.00GET: 321780.00GET: 303978.66GET: 293171.19GET: 281864.72GET: 272280.00GET: 263886.78GET: 256589.72GET: 251603.20GET: 249092.00GET: 247053.17GET: 243610.67GET: 241301.89GET: 241147.20GET: 240927.83GET: 240746.05GET: 240166.94GET: 238941.52GET: 237339.31GET: 235301.66GET: 234372.39GET: 233578.06GET: 233021.66GET: 232366.89GET: 231708.94GET: 231205.09GET: 230728.88GET: 230285.38GET: 229857.16GET: 229121.20GET: 228253.80GET: 227727.59GET: 226051.06GET: 223898.41GET: 222522.67GET: 221153.78GET: 220219.14GET: 219670.94GET: 219230.28GET: 218709.33GET: 218580.88GET: 218535.78GET: 218516.03GET: 218549.55GET: 218580.50GET: 218593.64GET: 218606.89GET: 218603.66GET: 218676.16GET: 218606.67GET: 218494.70GET: 218290.05GET: 218258.83GET: 218270.25GET: 218315.39GET: 218242.95GET: 218159.61GET: 218106.38GET: 218107.45GET: 218107.52GET: 218368.83GET: 218651.61GET: 218940.59GET: 219243.70GET: 219271.03GET: 219176.72GET: 219274.34GET: 219452.36GET: 219608.56GET: 219735.39GET: 219866.81GET: 219987.91GET: 220170.33GET: 220301.80GET: 220332.44GET: 220337.36GET: 220322.50GET: 220316.75GET: 220278.77GET: 220290.41GET: 220355.84GET: 220293.62GET: 220031.83GET: 219936.89GET: 219886.95GET: 219826.62GET: 219790.30GET: 219776.53GET: 219683.56GET: 219639.52GET: 219584.84GET: 219375.55GET: 219293.28GET: 219259.39GET: 219213.81GET: 219206.78GET: 219334.41GET: 219493.09GET: 219564.06GET: 219574.52GET: 219595.53GET: 219648.47GET: 219660.78GET: 219557.41GET: 219470.88GET: 219355.03GET: 219282.02GET: 219151.05GET: 219061.61GET: 219107.20GET: 219164.06GET: 219112.58GET: 218628.12GET: 217838.27GET: 217085.55GET: 216557.08GET: 216072.05GET: 215951.22GET: 215807.50GET: 215773.98GET: 215744.52GET: 215618.53GET: 215507.14GET: 215369.41GET: 215286.28GET: 215184.78GET: 215150.50GET: 215057.50GET: 214994.80GET: 214845.95GET: 214690.89GET: 214574.70GET: 214515.66GET: 214483.98GET: 214444.80GET: 214428.03GET: 214433.44GET: 214404.77GET: 214395.69GET: 214384.75GET: 214330.22GET: 214252.00GET: 214174.59GET: 214148.16GET: 214081.59GET: 213915.06GET: 213812.20GET: 213662.25GET: 213540.47GET: 213390.50GET: 213231.23GET: 213198.33GET: 213351.98GET: 213507.94GET: 213523.61GET: 213517.36GET: 213539.47GET: 213571.05GET: 213600.52GET: 213680.31GET: 213798.44GET: 213744.69GET: 213658.44GET: 213556.27GET: 213497.20GET: 213410.92GET: 213324.52GET: 213268.36GET: 213181.20GET: 213100.86GET: 213050.78GET: 213049.73GET: 213049.77GET: 213040.20GET: 213153.78GET: 213322.38GET: 213256.41GET: 212939.34GET: 212618.27GET: 212356.03GET: 212097.97GET: 211937.97GET: 211938.12GET: 211900.89GET: 211906.94GET: 211895.94GET: 211864.47GET: 211808.59GET: 211781.52GET: 211773.16GET: 211771.06GET: 211755.09GET: 211785.27GET: 211848.09GET: 211868.44GET: 211903.61GET: 211949.17GET: 211963.22GET: 211927.81GET: 211865.11GET: 211805.16GET: 211761.02GET: 211760.64GET: 211746.39GET: 211720.59GET: 211726.89GET: 211746.80GET: 211771.61GET: 211657.33GET: 211579.06GET: 211533.67GET: 211467.12GET: 211411.41GET: 211320.70GET: 211253.11GET: 211195.08GET: 211203.70GET: 211220.83GET: 211124.03GET: 211068.73GET: 211102.86GET: 211128.41GET: 211134.44GET: 211097.58GET: 210896.62GET: 210649.25GET: 210389.72GET: 210223.53GET: 209900.36GET: 209568.41GET: 209236.02GET: 208975.11GET: 208932.34GET: 208886.59GET: 208935.75GET: 208979.88GET: 209008.38GET: 209035.84GET: 209088.17GET: 209142.80GET: 209186.75GET: 209165.19GET: 209179.66GET: 209194.78GET: 209198.81GET: 209186.70GET: 209180.36GET: 209181.77GET: 209162.06GET: 209256.28GET: 209350.12GET: 209431.34GET: 209516.98GET: 209638.66GET: 209780.22GET: 209926.95GET: 209781.53GET: 209729.45GET: 209692.14GET: 209655.22GET: 209633.44GET: 209582.09GET: 209633.67GET: 209690.78GET: 209761.77GET: 209822.11GET: 209888.11GET: 209962.50GET: 210044.59GET: 210125.89GET: 210207.27GET: 210339.75GET: 210315.66GET: 210103.52GET: 209790.28GET: 209470.88GET: 209208.34GET: 208958.03GET: 208764.03GET: 208606.73GET: 208446.97GET: 208337.31GET: 208299.17GET: 208255.22GET: 208235.77GET: 208225.64GET: 208297.81GET: 208355.58GET: 208414.89GET: 208523.97GET: 208623.48GET: 208704.06GET: 208777.27GET: 208866.83GET: 208959.20GET: 209029.66GET: 209119.30GET: 209211.08GET: 209297.23GET: 209350.19GET: 209383.73GET: 209420.69GET: 209497.48GET: 209596.70GET: 209687.36GET: 209744.72GET: 209774.72GET: 209803.52GET: 209817.48GET: 209836.45GET: 209860.64GET: 209869.67GET: 209877.45GET: 209890.98GET: 209903.05GET: 209915.31GET: 209922.95GET: 209928.78GET: 209868.89GET: 209798.77GET: 209762.73GET: 209764.97GET: 209800.17GET: 209878.20GET: 209999.64GET: 210128.36GET: 210270.23GET: 210413.95GET: 210540.84GET: 210678.89GET: 210787.73GET: 210889.11GET: 210993.02GET: 211095.73GET: 211194.94GET: 211298.53GET: 211407.48GET: 211523.06GET: 211660.88GET: 211783.09GET: 211892.25GET: 211997.20GET: 212098.89GET: 212192.77GET: 212313.38GET: 212430.03GET: 212558.08GET: 212691.91GET: 212807.48GET: 212884.59GET: 212974.16GET: 213063.33GET: 213105.73GET: 213073.33GET: 213008.84GET: 212942.50GET: 212885.08GET: 212880.00GET: 212965.17GET: 213052.75GET: 213139.00GET: 213225.47GET: 213296.45GET: 213337.23GET: 213402.19GET: 213513.86GET: 213625.95GET: 213760.30====== GET ======
  20000080 requests completed in 93.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.40% <= 0.3 milliseconds
2.06% <= 0.4 milliseconds
9.44% <= 0.5 milliseconds
55.91% <= 0.6 milliseconds
87.42% <= 0.7 milliseconds
95.03% <= 0.8 milliseconds
97.28% <= 0.9 milliseconds
98.60% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
213785.70 requests per second


