2023-11-24 14:58:13
SET: 0.00SET: 402772.94SET: 324902.22SET: 297310.25SET: 280015.97SET: 266647.47SET: 259816.11SET: 254592.80SET: 250546.73SET: 247978.69SET: 245015.59SET: 241494.73SET: 238896.38SET: 236335.91SET: 234474.72SET: 232735.81SET: 231284.19SET: 228279.47SET: 221676.97SET: 218214.28SET: 218333.94SET: 217892.22SET: 218393.75SET: 218079.64SET: 218471.59SET: 218622.30SET: 220019.08SET: 220920.16SET: 221799.17SET: 222505.03SET: 223064.66SET: 223847.25SET: 224389.94SET: 225460.17SET: 226043.05SET: 226992.11SET: 227983.55SET: 228287.53SET: 228568.77SET: 228841.34SET: 228909.09SET: 229218.61SET: 230231.02SET: 230613.70SET: 230661.94SET: 230250.81SET: 229824.19SET: 229410.25SET: 229241.56SET: 229222.75SET: 228809.20SET: 228438.23SET: 228274.12SET: 227884.38SET: 227480.03SET: 227058.97SET: 226631.23SET: 226370.64SET: 226667.95SET: 226862.98SET: 227264.31SET: 227520.81SET: 227749.95SET: 227952.50SET: 228068.75SET: 228149.91SET: 228232.48SET: 228110.56SET: 227803.55SET: 227577.77SET: 227306.33====== SET ======
  4000016 requests completed in 17.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.07% <= 0.3 milliseconds
1.68% <= 0.4 milliseconds
12.74% <= 0.5 milliseconds
68.13% <= 0.6 milliseconds
94.01% <= 0.7 milliseconds
95.93% <= 0.8 milliseconds
96.61% <= 0.9 milliseconds
97.29% <= 1.0 milliseconds
98.10% <= 1.1 milliseconds
98.61% <= 1.2 milliseconds
98.82% <= 1.3 milliseconds
98.99% <= 1.4 milliseconds
99.11% <= 1.5 milliseconds
99.20% <= 1.6 milliseconds
99.27% <= 1.7 milliseconds
99.32% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.42% <= 2 milliseconds
99.83% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227260.72 requests per second


