2023-11-24 14:58:13
SET: -nanSET: 318080.00SET: 247296.00SET: 222634.67SET: 210080.00SET: 201689.59SET: 196154.67SET: 190061.72SET: 183868.00SET: 179480.89SET: 182486.41SET: 185358.55SET: 187605.33SET: 189548.31SET: 190388.58SET: 191208.53SET: 192816.00SET: 195034.36SET: 196535.11SET: 197862.73SET: 199256.00SET: 200670.47SET: 202170.19SET: 202799.30SET: 202330.67SET: 200742.41SET: 200065.23SET: 200117.33SET: 200283.42SET: 200411.59SET: 200881.06SET: 201607.22SET: 202434.00SET: 203146.67SET: 203712.00SET: 204332.80SET: 204767.11SET: 204774.92SET: 205175.58SET: 205817.44SET: 206280.80SET: 206712.97SET: 207734.86SET: 208986.05SET: 210199.27SET: 211277.52SET: 211939.48SET: 212156.59SET: 212777.33SET: 213180.73SET: 213497.59SET: 213839.69SET: 214235.69SET: 214590.19SET: 214919.11SET: 215258.19SET: 215759.42SET: 216346.95SET: 216716.14SET: 216623.73SET: 216747.20SET: 216682.48SET: 216628.64SET: 216543.48SET: 216507.50SET: 216555.81SET: 216618.19SET: 216636.17SET: 216589.17SET: 216602.91SET: 216670.17SET: 216712.11SET: 216860.89SET: 216896.88====== SET ======
  4000064 requests completed in 18.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
0.88% <= 0.4 milliseconds
7.69% <= 0.5 milliseconds
61.81% <= 0.6 milliseconds
86.15% <= 0.7 milliseconds
91.22% <= 0.8 milliseconds
93.78% <= 0.9 milliseconds
95.51% <= 1.0 milliseconds
96.55% <= 1.1 milliseconds
97.25% <= 1.2 milliseconds
97.81% <= 1.3 milliseconds
98.29% <= 1.4 milliseconds
98.68% <= 1.5 milliseconds
98.96% <= 1.6 milliseconds
99.17% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.43% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.86% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
216360.00 requests per second


