2023-11-24 14:47:02
GET: 0.00GET: 332812.78GET: 300902.22GET: 285944.09GET: 264087.91GET: 239047.16GET: 219608.25GET: 206195.31GET: 198372.83GET: 192120.84GET: 186782.89GET: 182659.41GET: 180449.19GET: 179750.23GET: 178977.44GET: 178256.47GET: 177915.53GET: 179880.50GET: 181348.14GET: 178359.08GET: 178002.80GET: 179351.75GET: 180573.72GET: 181795.17GET: 182241.62GET: 182447.61GET: 181960.94GET: 180940.31GET: 179808.06GET: 177822.39GET: 175941.36GET: 174085.66GET: 172093.98GET: 170295.41GET: 168670.81GET: 167129.89GET: 166035.31GET: 165132.17GET: 164306.84GET: 163542.70GET: 162807.16GET: 162070.03GET: 161400.73GET: 160743.97GET: 159976.73GET: 159058.73GET: 158131.97GET: 157231.00GET: 156367.58GET: 155548.52GET: 154712.31GET: 153893.20GET: 153311.08GET: 152685.73GET: 152154.03GET: 151557.33GET: 151012.20GET: 150585.00GET: 150180.78GET: 149947.53GET: 149597.81GET: 149132.62GET: 148719.59GET: 148276.52GET: 147795.78GET: 147393.83GET: 146946.38GET: 146511.31GET: 147078.98GET: 147906.56GET: 148738.39GET: 149578.77GET: 150259.41GET: 150681.20GET: 151175.92GET: 151634.41GET: 152058.94GET: 152423.83GET: 152767.47GET: 153097.95GET: 153521.77GET: 154006.61GET: 154401.59GET: 154744.28GET: 155434.17GET: 155592.53GET: 155535.50GET: 155090.33GET: 154505.98GET: 153926.41GET: 153537.09GET: 153238.59GET: 152926.77GET: 152576.91GET: 152329.81GET: 151984.84GET: 151611.75GET: 151279.33GET: 151019.64GET: 150747.09GET: 151492.59GET: 152410.86GET: 153266.58GET: 154127.44GET: 155046.50GET: 155954.14GET: 156853.12GET: 157733.22GET: 158576.27GET: 159402.69GET: 160235.31GET: 161069.66GET: 161824.83GET: 162590.41GET: 163402.08GET: 164278.36GET: 165024.80GET: 165688.19GET: 166349.84GET: 166991.23GET: 167592.61GET: 168444.75GET: 169398.08GET: 170338.48GET: 171242.06GET: 172184.94GET: 173099.64GET: 173984.33GET: 174818.92GET: 175692.20GET: 176545.88GET: 177374.31GET: 178190.69GET: 179047.23GET: 179819.84GET: 180594.28GET: 181408.84GET: 182314.52GET: 183200.81GET: 184064.45GET: 184930.14GET: 185796.95GET: 186643.45GET: 187473.86GET: 188303.62GET: 188909.66GET: 189394.77GET: 189896.12GET: 190461.17GET: 191095.95GET: 191721.62GET: 192335.84GET: 192958.81GET: 193676.95GET: 194416.72GET: 195164.08GET: 195486.52GET: 195784.89GET: 196096.08GET: 196502.97GET: 196887.19GET: 197198.45GET: 197479.22GET: 197806.80GET: 198212.70GET: 198572.00GET: 198827.12GET: 199157.75GET: 199494.91GET: 199835.66GET: 200205.72GET: 200560.20GET: 200892.92GET: 201128.92GET: 201315.16GET: 201518.64GET: 201733.98GET: 201900.98GET: 202106.55GET: 202309.09GET: 202463.02GET: 202621.23GET: 202913.25GET: 203219.05GET: 203497.53GET: 203886.45GET: 204298.55GET: 204687.23GET: 205089.16GET: 205509.67GET: 205944.12GET: 206391.62GET: 206842.11GET: 207270.70GET: 207709.72GET: 208131.59GET: 208392.61GET: 208545.73GET: 208727.52GET: 208901.38GET: 209003.73GET: 209123.23GET: 209243.44GET: 209414.31GET: 209567.69GET: 209718.47GET: 209854.11GET: 209996.94GET: 210130.09GET: 210337.61GET: 210537.97GET: 210746.42GET: 210898.14GET: 211071.86GET: 211223.77GET: 211401.06GET: 211651.95GET: 211891.84GET: 212131.44GET: 212333.62GET: 212540.97GET: 212723.69GET: 212918.47GET: 213104.47GET: 213293.09GET: 213414.53GET: 213577.31GET: 213774.05GET: 213989.97GET: 214246.05GET: 214421.31GET: 214571.78GET: 214751.44GET: 214924.33GET: 215115.30GET: 215390.56GET: 215777.92GET: 216192.92GET: 216613.86GET: 217030.86GET: 217431.33GET: 217827.00GET: 218212.28GET: 218580.02GET: 218917.34GET: 219253.09GET: 219565.31GET: 219859.19GET: 220118.31GET: 220291.56GET: 220415.19GET: 220556.06GET: 220714.72GET: 220880.23GET: 221036.62GET: 221162.44GET: 221318.77GET: 221470.88GET: 221616.98GET: 221782.08GET: 221917.38GET: 222031.39GET: 222124.89GET: 222238.95GET: 222366.58GET: 222443.98GET: 222575.66GET: 222708.98GET: 222831.52GET: 222949.22GET: 223067.83GET: 223182.97GET: 223332.42GET: 223521.45GET: 223721.27GET: 223924.97GET: 224089.62GET: 224265.45GET: 224453.16GET: 224625.84GET: 224799.59GET: 224969.50GET: 225118.33GET: 225239.08GET: 225358.31GET: 225474.12GET: 225599.31GET: 225719.06GET: 225857.52GET: 226017.95GET: 226192.72GET: 226494.70GET: 226557.83GET: 226589.83GET: 226629.78GET: 226701.03GET: 226815.03GET: 226959.28GET: 227079.50GET: 227118.00GET: 227218.53GET: 227314.56GET: 227394.70GET: 227479.81GET: 227566.36GET: 227656.33GET: 227749.16GET: 227824.39GET: 227821.95GET: 227805.33GET: 227769.73GET: 227875.52GET: 228100.62GET: 228345.34GET: 228601.23GET: 228867.80GET: 229123.47GET: 229401.23GET: 229684.02GET: 229973.33GET: 230264.05GET: 230550.45GET: 230801.69GET: 231044.44GET: 231224.95GET: 231346.27GET: 231452.91GET: 231542.84GET: 231636.33GET: 231734.20GET: 231845.94GET: 231943.94GET: 232037.50GET: 232147.80GET: 232272.38GET: 232412.92GET: 232531.11GET: 232671.77GET: 232850.59GET: 233059.80GET: 233186.47GET: 233332.19GET: 233466.06====== GET ======
  20000032 requests completed in 85.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
4.54% <= 0.4 milliseconds
50.62% <= 0.5 milliseconds
82.25% <= 0.6 milliseconds
86.75% <= 0.7 milliseconds
89.28% <= 0.8 milliseconds
90.92% <= 0.9 milliseconds
93.58% <= 1.0 milliseconds
97.00% <= 1.1 milliseconds
99.17% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
233536.11 requests per second


