2023-11-24 14:58:46
GET: 0.00GET: 303301.59GET: 292414.34GET: 285595.75GET: 277173.66GET: 266594.25GET: 245141.72GET: 228860.23GET: 216958.56GET: 207659.12GET: 200466.64GET: 194391.58GET: 189208.12GET: 184661.55GET: 180086.77GET: 176025.58GET: 172432.45GET: 169395.06GET: 168069.25GET: 166852.58GET: 165754.23GET: 164353.94GET: 165891.38GET: 167496.78GET: 167445.80GET: 166667.30GET: 166568.48GET: 168434.64GET: 170142.47GET: 171807.58GET: 173355.36GET: 174363.89GET: 175316.42GET: 176894.48GET: 178598.00GET: 179987.66GET: 180845.31GET: 181464.72GET: 182541.39GET: 183739.20GET: 184450.97GET: 185123.36GET: 185964.78GET: 186833.28GET: 187796.09GET: 188809.95GET: 189654.58GET: 190356.44GET: 191053.06GET: 191685.34GET: 192255.25GET: 192761.42GET: 193209.38GET: 193817.28GET: 194646.12GET: 195459.39GET: 196212.78GET: 196686.08GET: 197038.27GET: 197412.12GET: 197839.66GET: 198165.58GET: 198379.36GET: 198640.69GET: 198820.38GET: 199020.62GET: 199171.66GET: 199435.64GET: 199774.19GET: 200243.88GET: 200571.73GET: 200998.94GET: 201701.31GET: 202287.61GET: 203030.55GET: 203646.19GET: 204386.64GET: 205558.67====== GET ======
  4000128 requests completed in 19.39 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.60% <= 0.4 milliseconds
13.99% <= 0.5 milliseconds
60.03% <= 0.6 milliseconds
81.77% <= 0.7 milliseconds
84.87% <= 0.8 milliseconds
89.08% <= 0.9 milliseconds
94.42% <= 1.0 milliseconds
98.35% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
206266.59 requests per second


