2023-11-24 14:52:01
GET: -nanGET: 555872.00GET: 429360.00GET: 376586.66GET: 347008.00GET: 325068.81GET: 309258.66GET: 295419.44GET: 288324.00GET: 283416.88GET: 278374.41GET: 274338.91GET: 271093.34GET: 268507.06GET: 266070.84GET: 263543.47GET: 261880.00GET: 260510.12GET: 259240.89GET: 257300.20GET: 255532.80GET: 253848.38GET: 252082.91GET: 250694.95GET: 250020.00GET: 249361.92GET: 248676.92GET: 248040.30GET: 247500.58GET: 246991.45GET: 246555.73GET: 246098.58GET: 245600.00GET: 245118.06GET: 244673.88GET: 244247.77GET: 243640.89GET: 243168.00GET: 242800.84GET: 242164.52GET: 241129.59GET: 240228.69GET: 239336.38GET: 238405.95GET: 237487.27GET: 236731.02GET: 235979.83GET: 235516.59GET: 235296.00GET: 235050.45GET: 234834.56GET: 234646.59GET: 234486.16GET: 234312.45GET: 234145.19GET: 233586.62GET: 232344.58GET: 231723.23GET: 231097.94GET: 230747.12GET: 230246.94GET: 229975.61GET: 229550.97GET: 229106.28GET: 228698.50GET: 228348.55GET: 227948.61GET: 227635.11GET: 227306.36GET: 226990.84GET: 226688.45GET: 226534.77GET: 226407.11GET: 226298.73GET: 226348.11GET: 226424.31GET: 226467.38GET: 226552.52GET: 226650.67GET: 226790.89GET: 227088.41GET: 227438.22GET: 227782.64GET: 228113.34GET: 228409.53GET: 228725.08GET: 228858.05GET: 228677.16GET: 228559.27GET: 228370.34GET: 228429.52GET: 228599.20GET: 228667.83GET: 228731.53GET: 228806.12GET: 228856.59GET: 228926.00GET: 228944.83GET: 228970.45GET: 228722.75GET: 228240.00GET: 227835.88GET: 227656.16GET: 227419.97GET: 226862.77GET: 226554.52GET: 226236.98GET: 225957.69GET: 225644.44GET: 225567.70GET: 225731.48GET: 225646.98GET: 225504.86GET: 225411.69GET: 225402.11GET: 225512.06GET: 225632.55GET: 225765.20GET: 225696.00GET: 225655.12GET: 225607.20GET: 225442.91GET: 225173.25GET: 224919.16GET: 224684.39GET: 224488.45GET: 224265.39GET: 224042.58GET: 223822.50GET: 223657.17GET: 223592.86GET: 223543.20GET: 223504.48GET: 223335.94GET: 223189.50GET: 223068.44GET: 222829.64GET: 222606.95GET: 222397.45GET: 222232.86GET: 222058.97GET: 221934.53GET: 221832.78GET: 221751.94GET: 221650.44GET: 221537.77GET: 221420.94GET: 221313.53GET: 221222.48GET: 221112.48GET: 221000.11GET: 220902.78GET: 220857.27GET: 220825.94GET: 220781.72GET: 220771.09GET: 220845.33GET: 220924.73GET: 220967.70GET: 220957.98GET: 220975.00GET: 220978.69GET: 220980.55GET: 220975.11GET: 221082.14GET: 221112.05GET: 221103.42GET: 221087.23GET: 221215.42GET: 221323.55GET: 221443.02GET: 221537.31GET: 221635.53GET: 221737.62GET: 221846.44GET: 221944.31GET: 222019.45GET: 221982.19GET: 221973.94GET: 222116.11GET: 222245.86GET: 222348.91GET: 222439.20GET: 222415.03GET: 222065.39GET: 221712.95GET: 221572.64GET: 221546.61GET: 221520.84GET: 221518.56GET: 221527.08GET: 221553.42GET: 221549.33GET: 221551.25GET: 221558.11GET: 221627.56GET: 221710.38GET: 221787.12GET: 221815.92GET: 221838.80GET: 221912.00GET: 221949.77GET: 221908.91GET: 221869.88GET: 221838.44GET: 221782.33GET: 221736.55GET: 221702.19GET: 221684.31GET: 221686.05GET: 221685.94GET: 221670.83GET: 221678.08GET: 221645.27GET: 221652.98GET: 221709.00GET: 221699.75GET: 221683.66GET: 221678.58GET: 221685.97GET: 221680.62GET: 221637.41GET: 221563.14GET: 221487.83GET: 221421.19GET: 221370.50GET: 221318.84GET: 221278.78GET: 221239.20GET: 221183.22GET: 221120.33GET: 221074.89GET: 221144.05GET: 221221.95GET: 221289.08GET: 221336.16GET: 221396.52GET: 221441.53GET: 221495.58GET: 221545.69GET: 221606.17GET: 221606.69GET: 221633.62GET: 221631.12GET: 221623.64GET: 221593.64GET: 221549.19GET: 221510.52GET: 221426.50GET: 221334.02GET: 221228.08GET: 221171.94GET: 221179.98GET: 221187.08GET: 220963.83GET: 220815.11GET: 220804.67GET: 220820.47GET: 220830.81GET: 220847.00GET: 220885.22GET: 220913.09GET: 220917.06GET: 220887.41GET: 220879.20GET: 220918.27GET: 220947.89GET: 220933.20GET: 220931.62GET: 220939.34GET: 220943.58GET: 220943.28GET: 220947.45GET: 220953.72GET: 220962.03GET: 220971.56GET: 220982.19GET: 220946.88GET: 220898.23GET: 220878.61GET: 220889.98GET: 220905.61GET: 220903.66GET: 220868.11GET: 220829.00GET: 220803.53GET: 220768.05GET: 220749.98GET: 220734.94GET: 220715.34GET: 220699.52GET: 220691.52GET: 220671.17GET: 220665.94GET: 220661.38GET: 220666.19GET: 220640.70GET: 220592.75GET: 220544.05GET: 220501.98GET: 220458.08GET: 220402.66GET: 220328.00GET: 220303.36GET: 220323.31GET: 220303.47GET: 220296.11GET: 220289.09GET: 220332.31GET: 220385.50GET: 220423.58GET: 220356.78GET: 220154.11GET: 220097.08GET: 220072.52GET: 220052.27GET: 219961.58GET: 219874.98GET: 219861.19GET: 219842.86GET: 219785.25GET: 219691.62GET: 219612.58GET: 219523.62GET: 219451.12GET: 219411.27GET: 219375.67GET: 219374.05GET: 219422.98GET: 219451.39GET: 219482.05GET: 219522.19GET: 219546.75GET: 219566.95GET: 219627.17GET: 219672.22GET: 219712.44GET: 219743.11GET: 219786.09GET: 219828.53GET: 219873.84GET: 219915.50GET: 219959.91GET: 219940.81GET: 219929.91GET: 219919.53GET: 219896.38GET: 219863.94GET: 219865.52GET: 219893.88GET: 219894.17GET: 219884.08GET: 219872.23GET: 219852.73GET: 219833.36GET: 219814.17GET: 219815.23GET: 219820.16GET: 219796.61GET: 219686.28GET: 219527.34GET: 219498.59GET: 219488.58GET: 219502.95GET: 219509.59====== GET ======
  20000072 requests completed in 91.11 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.35% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
7.63% <= 0.5 milliseconds
60.53% <= 0.6 milliseconds
93.84% <= 0.7 milliseconds
98.40% <= 0.8 milliseconds
99.24% <= 0.9 milliseconds
99.50% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
219513.25 requests per second


