2023-11-24 14:54:02
SET: 0.00SET: 299059.78SET: 221572.86SET: 195834.89SET: 191712.28SET: 192326.12SET: 194350.42SET: 197363.78SET: 200223.89SET: 200120.84SET: 201816.88SET: 202486.38SET: 202649.78SET: 203110.44SET: 204236.52SET: 204338.05SET: 203513.12SET: 202215.02SET: 200369.70SET: 197880.03SET: 197094.98SET: 196182.06SET: 193688.42SET: 191111.11SET: 189264.45SET: 187739.56SET: 186304.88SET: 184573.55SET: 183782.89SET: 182746.66SET: 181772.03SET: 180968.66SET: 180327.45SET: 179042.53SET: 177710.84SET: 176290.70SET: 174963.66SET: 174676.89SET: 174676.34SET: 174572.45SET: 174503.34SET: 174068.47SET: 173152.27SET: 172894.05SET: 173695.47SET: 174480.48SET: 175179.20SET: 175809.38SET: 176319.97SET: 176801.89SET: 177042.47SET: 177205.23SET: 177460.19SET: 177747.19SET: 178066.22SET: 178436.47SET: 178964.36SET: 179582.62SET: 180103.44SET: 180696.08SET: 181190.05SET: 181706.64SET: 182160.11SET: 182599.70SET: 183053.06SET: 183533.81SET: 183981.58SET: 184512.94SET: 185343.92SET: 186146.20SET: 186911.38SET: 187641.05SET: 188279.77SET: 188961.92SET: 189646.41SET: 190380.03SET: 190994.58SET: 191592.34SET: 192196.09SET: 192763.92SET: 193185.14SET: 193458.50SET: 193748.61SET: 194051.77SET: 194350.38SET: 194631.41SET: 194795.41SET: 194901.20SET: 195302.41SET: 195684.88SET: 196155.20SET: 196559.28SET: 197022.05SET: 197495.17SET: 197974.22SET: 198368.75SET: 198590.73SET: 198810.44SET: 198903.56SET: 198956.33SET: 199129.31SET: 199474.08SET: 199821.81SET: 200159.69SET: 200337.53SET: 200473.28SET: 200804.80SET: 201123.25SET: 201344.55SET: 201609.05SET: 201867.28SET: 202129.52SET: 202394.48SET: 202645.16SET: 202875.12SET: 203082.47SET: 203282.92SET: 203469.02SET: 203674.19SET: 203882.91SET: 204074.00SET: 204228.89SET: 204401.95SET: 204553.48SET: 204669.27SET: 204804.72SET: 204929.38SET: 205035.19SET: 205160.09SET: 205281.33SET: 205392.83SET: 205524.59SET: 205674.25SET: 205792.80SET: 205879.70SET: 205951.36SET: 206027.12SET: 206103.89SET: 206170.27SET: 206287.02SET: 206425.88SET: 206557.33SET: 206754.52SET: 206947.39SET: 207143.14SET: 207348.11SET: 207465.66SET: 207677.62SET: 207790.50SET: 207862.12SET: 207893.34SET: 207912.48SET: 207945.48SET: 207979.72SET: 208089.77SET: 208207.48SET: 208269.73SET: 208294.92SET: 208314.33SET: 208468.52SET: 208568.98SET: 208551.34SET: 208611.94SET: 208688.08SET: 208745.16SET: 208821.52SET: 208878.83SET: 208939.86SET: 208988.55SET: 209035.53SET: 209111.31SET: 209172.19SET: 209230.30SET: 209280.72SET: 209346.17SET: 209415.47SET: 209475.06SET: 209531.27SET: 209597.98SET: 209662.36SET: 209712.67SET: 209784.53SET: 209813.94SET: 209816.62SET: 209821.70SET: 209908.89SET: 209972.95SET: 210042.83SET: 210121.66SET: 210184.08SET: 210238.78SET: 210297.59SET: 210327.12SET: 210377.08SET: 210435.25SET: 210493.48SET: 210511.62SET: 210472.89SET: 210480.77SET: 210484.38SET: 210249.39SET: 210239.64SET: 210321.22SET: 210460.95SET: 210610.30SET: 210758.50SET: 210902.16SET: 210918.44SET: 211017.64SET: 211181.88SET: 211308.12SET: 211474.44SET: 211592.98SET: 211730.27SET: 211849.34SET: 212008.41SET: 212201.84SET: 212381.12SET: 212576.06SET: 212719.70SET: 212827.70SET: 212889.98SET: 212967.41SET: 213039.55SET: 213166.48SET: 213329.27SET: 213491.30SET: 213685.61SET: 213788.25SET: 213912.50SET: 214135.97SET: 214278.41SET: 214518.78SET: 214772.08SET: 215026.34SET: 215247.00SET: 215452.08SET: 215643.69SET: 215807.20SET: 216010.31SET: 216235.59SET: 216472.83SET: 216687.06SET: 216909.03SET: 217133.36SET: 217334.70SET: 217508.27SET: 217670.97SET: 217835.58SET: 217997.84SET: 218169.69SET: 218338.52SET: 218499.14SET: 218676.06SET: 218846.31SET: 219003.81SET: 219074.20SET: 219146.41SET: 219237.03SET: 219396.52SET: 219604.12SET: 219823.52SET: 220051.84SET: 220298.77SET: 220499.56SET: 220685.81SET: 220862.84SET: 221047.53SET: 221138.19SET: 221233.41SET: 221387.53SET: 221559.06SET: 221737.56SET: 221919.33SET: 222115.89SET: 222307.41SET: 222404.89SET: 222406.03SET: 222419.12SET: 222433.97SET: 222427.11SET: 222392.62SET: 222348.17SET: 222307.08SET: 222257.72SET: 222210.39SET: 222158.02SET: 222095.19SET: 222025.03SET: 221949.27SET: 221877.11SET: 221799.19SET: 221811.42SET: 221829.48SET: 221855.38SET: 221902.45SET: 221974.41SET: 222014.84SET: 222017.11SET: 221967.66SET: 221938.38SET: 221921.20SET: 221907.20SET: 221893.00SET: 221881.50SET: 221877.22SET: 221858.02SET: 221828.72SET: 221819.14SET: 221798.66SET: 221757.66SET: 221713.02SET: 221669.56SET: 221598.30SET: 221524.92SET: 221457.00SET: 221393.05SET: 221339.89SET: 221316.16SET: 221274.72SET: 221213.14SET: 221157.02SET: 221128.19SET: 221062.08SET: 220909.28SET: 220759.58SET: 220608.23SET: 220525.36SET: 220558.58SET: 220602.02SET: 220662.53SET: 220722.61SET: 220789.73SET: 220869.61SET: 220991.27SET: 221216.12SET: 221361.66SET: 221521.03SET: 221686.38SET: 221846.97SET: 221876.08SET: 221904.55SET: 221915.72SET: 221929.27SET: 221964.77SET: 221993.67SET: 222019.81SET: 222037.97SET: 222065.86SET: 222092.41SET: 222113.12SET: 222152.59SET: 222201.30SET: 222243.19SET: 222289.92SET: 222330.45SET: 222395.36SET: 222459.11SET: 222520.34SET: 222605.77====== SET ======
  20000080 requests completed in 89.84 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.15% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
15.86% <= 0.5 milliseconds
67.17% <= 0.6 milliseconds
91.64% <= 0.7 milliseconds
94.92% <= 0.8 milliseconds
97.24% <= 0.9 milliseconds
98.54% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.63% <= 1.5 milliseconds
99.69% <= 1.6 milliseconds
99.72% <= 1.7 milliseconds
99.74% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
222623.84 requests per second


