2023-11-24 14:59:26
SET: 0.00SET: 557418.38SET: 429924.16SET: 396016.00SET: 387660.31SET: 367443.62SET: 340722.19SET: 321503.12SET: 306726.66SET: 294443.38SET: 285383.47SET: 278307.53SET: 272767.75SET: 268129.19SET: 263812.62SET: 260504.41SET: 257635.59SET: 254825.69SET: 253399.69SET: 252182.70SET: 250802.64SET: 249243.19SET: 247808.03SET: 245918.97SET: 244353.94SET: 243374.83SET: 242116.59SET: 240855.58SET: 240314.25SET: 239878.64SET: 239283.30SET: 238485.88SET: 237446.31SET: 236388.31SET: 235441.47SET: 234900.69SET: 234505.48SET: 234274.34SET: 234222.91SET: 233928.81SET: 233723.81SET: 233377.42SET: 232844.09SET: 232369.81SET: 231848.00SET: 231520.75SET: 231135.38SET: 230760.27SET: 230440.78SET: 230118.67SET: 229765.30SET: 229493.52SET: 229313.44SET: 229020.59SET: 228548.39SET: 228183.55SET: 227932.28SET: 227676.36SET: 227493.89SET: 227279.06SET: 227111.91SET: 226970.69SET: 226780.36SET: 226620.95SET: 226543.02SET: 226909.98SET: 227384.11SET: 227890.88SET: 228365.81SET: 228332.69SET: 228132.31====== SET ======
  4000008 requests completed in 17.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.87% <= 0.3 milliseconds
5.80% <= 0.4 milliseconds
12.98% <= 0.5 milliseconds
53.82% <= 0.6 milliseconds
95.46% <= 0.7 milliseconds
96.86% <= 0.8 milliseconds
97.61% <= 0.9 milliseconds
98.18% <= 1.0 milliseconds
98.54% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.03% <= 1.3 milliseconds
99.19% <= 1.4 milliseconds
99.30% <= 1.5 milliseconds
99.38% <= 1.6 milliseconds
99.45% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.51% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.86% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 7 milliseconds
228115.66 requests per second


