2023-11-24 14:50:06
SET: -nanSET: 227168.00SET: 192512.00SET: 178037.33SET: 167080.00SET: 168620.80SET: 170277.33SET: 168342.86SET: 169360.00SET: 170773.33SET: 172755.20SET: 181021.09SET: 187498.67SET: 192120.61SET: 195010.28SET: 197369.59SET: 200250.00SET: 204096.00SET: 207032.89SET: 209335.58SET: 211572.80SET: 211436.19SET: 210740.36SET: 208158.61SET: 205382.67SET: 202746.88SET: 200454.16SET: 198832.59SET: 197912.00SET: 197690.48SET: 197552.00SET: 197394.58SET: 197284.00SET: 197117.09SET: 195844.70SET: 194641.38SET: 193438.22SET: 193862.05SET: 194682.11SET: 194729.03SET: 194567.20SET: 194065.17SET: 193542.09SET: 193121.48SET: 192952.73SET: 191995.02SET: 190615.66SET: 189207.83SET: 187859.33SET: 186701.72SET: 186434.56SET: 186470.91SET: 186489.84SET: 186502.03SET: 186493.62SET: 186438.98SET: 186369.14SET: 186351.16SET: 186797.80SET: 187287.33SET: 187748.27SET: 188180.45SET: 188608.00SET: 188950.34SET: 189278.00SET: 189481.84SET: 189528.25SET: 189423.28SET: 189652.23SET: 189102.84SET: 188072.00SET: 187101.12SET: 186158.55SET: 185453.95SET: 184688.41SET: 183915.95SET: 183191.62SET: 182491.92SET: 181810.17SET: 181415.83SET: 181586.53SET: 181738.39SET: 182248.67SET: 182963.33SET: 183663.27SET: 183532.83SET: 183237.25SET: 182859.83SET: 182447.34SET: 182092.31SET: 181729.89SET: 181424.64SET: 181250.20SET: 181095.36SET: 181029.92SET: 181036.92SET: 181052.12SET: 181086.47SET: 181246.48SET: 181635.66SET: 182036.25SET: 182393.09SET: 182632.22SET: 183157.47SET: 183678.17SET: 183921.69SET: 184185.66SET: 184438.12SET: 184690.94SET: 184950.28SET: 185218.28SET: 185473.39SET: 185997.08SET: 186486.86SET: 186972.25SET: 187148.14SET: 187328.17SET: 187187.86SET: 186873.39SET: 186506.94SET: 186148.47SET: 185824.73SET: 185578.70SET: 185875.45SET: 186118.12SET: 186367.92SET: 186598.53SET: 186837.08SET: 187080.41SET: 187318.47SET: 187518.42SET: 187635.92SET: 187601.59SET: 187510.75SET: 187297.34SET: 187085.89SET: 187079.44SET: 187029.17SET: 186794.59SET: 186563.16SET: 186330.00SET: 186245.16SET: 186292.22SET: 186342.88SET: 186161.50SET: 186114.81SET: 186125.75SET: 186135.45SET: 186090.75SET: 186102.92SET: 186334.88SET: 186669.92SET: 186992.56SET: 187267.05SET: 187427.45SET: 187548.19SET: 187677.86SET: 187862.53SET: 188055.19SET: 188245.44SET: 188432.30SET: 188623.98SET: 188811.53SET: 188998.36SET: 189157.53SET: 189315.56SET: 189456.25SET: 189584.55SET: 189696.31SET: 189828.08SET: 189844.44SET: 189889.22SET: 189898.89SET: 189909.56SET: 189965.89SET: 189993.61SET: 190003.55SET: 190027.84SET: 190115.50SET: 190218.81SET: 190316.88SET: 190558.83SET: 190847.70SET: 191134.64SET: 191410.47SET: 191675.17SET: 191955.80SET: 192223.48SET: 192490.03SET: 192724.80SET: 192923.08SET: 193115.09SET: 193344.45SET: 193572.91SET: 193791.77SET: 193990.33SET: 194145.39SET: 194274.52SET: 194400.06SET: 194493.33SET: 194617.02SET: 194653.19SET: 194583.50SET: 194550.12SET: 194504.38SET: 194475.61SET: 194593.45SET: 194708.31SET: 194772.05SET: 194824.31SET: 194864.50SET: 194908.56SET: 194964.72SET: 195031.92SET: 195215.73SET: 195394.86SET: 195581.36SET: 195745.78SET: 195923.09SET: 196085.48SET: 196182.69SET: 196306.09SET: 196413.11SET: 196496.06SET: 196575.12SET: 196667.42SET: 196764.16SET: 196884.84SET: 197051.47SET: 197097.47SET: 197130.53SET: 197193.52SET: 197264.09SET: 197316.36SET: 197354.89SET: 197385.89SET: 197417.86SET: 197448.86SET: 197489.30SET: 197514.53SET: 197545.16SET: 197574.06SET: 197608.02SET: 197698.19SET: 197846.38SET: 197906.36SET: 197929.17SET: 197958.03SET: 197987.42SET: 198194.83SET: 198403.12SET: 198592.05SET: 198800.05SET: 198997.03SET: 199029.70SET: 199100.39SET: 199170.91SET: 199242.73SET: 199276.42SET: 199318.77SET: 199379.09SET: 199483.61SET: 199605.64SET: 199722.84SET: 199828.86SET: 199883.97SET: 199961.27SET: 200107.98SET: 200256.00SET: 200377.69SET: 200499.66SET: 200600.91SET: 200694.09SET: 200788.73SET: 200891.31SET: 200930.30SET: 200951.97SET: 201024.67SET: 201145.88SET: 201237.77SET: 201309.69SET: 201376.98SET: 201443.70SET: 201465.62SET: 201479.52SET: 201480.94SET: 201487.17SET: 201481.55SET: 201473.41SET: 201457.67SET: 201500.88SET: 201534.53SET: 201579.91SET: 201580.73SET: 201604.42SET: 201620.56SET: 201635.53SET: 201637.02SET: 201628.84SET: 201609.91SET: 201595.27SET: 201606.34SET: 201641.38SET: 201773.77SET: 201885.41SET: 201962.42SET: 201995.02SET: 202022.81SET: 202052.08SET: 201948.00SET: 201779.75SET: 201598.61SET: 201422.72SET: 201289.47SET: 201282.91SET: 201331.86SET: 201402.69SET: 201470.23SET: 201486.94SET: 201484.69SET: 201558.05SET: 201617.30SET: 201707.77SET: 201819.08SET: 201932.47SET: 202006.97SET: 201997.77SET: 201999.69SET: 202017.00SET: 202034.50SET: 202000.70SET: 201980.94SET: 201972.94SET: 201978.36SET: 201984.03SET: 201983.27SET: 201994.69SET: 202032.55SET: 202081.55SET: 202131.47SET: 202179.12SET: 202014.91SET: 201770.03SET: 201659.08SET: 201684.86SET: 201693.23SET: 201693.06SET: 201690.20SET: 201702.92SET: 201705.92SET: 201716.77SET: 201822.47SET: 201925.64SET: 202031.88SET: 202122.12SET: 202147.16SET: 202122.25SET: 201949.31SET: 201705.58SET: 201759.22SET: 201869.25SET: 201972.84SET: 202088.48SET: 202202.44SET: 202308.22SET: 202400.34SET: 202498.95SET: 202601.75SET: 202707.28SET: 202800.19SET: 202895.36SET: 203003.12SET: 203097.33SET: 203186.48SET: 203284.23SET: 203394.67SET: 203507.27SET: 203627.31SET: 203752.39SET: 203917.69SET: 204106.78SET: 204308.83SET: 204513.75SET: 204728.70SET: 204954.30SET: 205210.97SET: 205490.02SET: 205791.52SET: 206146.80====== SET ======
  20000032 requests completed in 97.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.53% <= 0.4 milliseconds
7.80% <= 0.5 milliseconds
50.05% <= 0.6 milliseconds
82.10% <= 0.7 milliseconds
90.45% <= 0.8 milliseconds
94.70% <= 0.9 milliseconds
97.30% <= 1.0 milliseconds
98.81% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.62% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.70% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206158.27 requests per second


