2023-11-24 14:56:02
GET: 0.00GET: 179410.38GET: 151089.83GET: 143041.28GET: 154533.45GET: 161291.77GET: 168485.00GET: 174414.61GET: 179194.41GET: 182510.89GET: 185151.55GET: 187940.39GET: 190157.95GET: 191950.78GET: 193670.39GET: 195440.16GET: 197496.62GET: 198880.27GET: 199516.56GET: 200336.78GET: 201476.50GET: 202820.03GET: 204370.12GET: 205724.22GET: 206953.52GET: 208040.95GET: 209092.75GET: 209893.64GET: 210612.20GET: 211219.42GET: 211859.75GET: 212478.39GET: 213153.34GET: 213811.66GET: 214360.66GET: 214806.98GET: 214669.47GET: 214353.47GET: 214361.42GET: 214511.73GET: 212398.75GET: 210541.80GET: 208735.92GET: 206983.53GET: 205307.88GET: 203927.83GET: 204858.00GET: 205897.70GET: 206852.75GET: 207831.52GET: 208806.33GET: 209730.38GET: 210272.44GET: 210739.11GET: 211199.75GET: 211498.22GET: 211798.58GET: 212045.75GET: 212156.39GET: 212381.53GET: 212524.50GET: 212643.89GET: 212943.67GET: 213187.22GET: 213443.17GET: 213670.55GET: 213829.47GET: 213975.53GET: 213949.78GET: 213770.80GET: 213583.69GET: 213409.05GET: 213253.05GET: 213109.64GET: 212951.09GET: 212791.64GET: 212673.02GET: 212879.12GET: 212962.22GET: 213013.62GET: 213167.34GET: 213152.14GET: 213356.23GET: 213539.20GET: 213635.55GET: 213788.72GET: 214068.94GET: 214364.77GET: 214580.06GET: 214765.72GET: 214934.81GET: 215136.39GET: 215290.47GET: 215467.39GET: 215680.36GET: 215880.77GET: 216071.00GET: 216242.14GET: 216431.66GET: 216676.83GET: 216831.02GET: 216994.50GET: 217187.41GET: 217385.27GET: 217567.02GET: 217755.36GET: 217947.70GET: 218119.70GET: 218287.92GET: 218409.61GET: 218541.00GET: 218671.19GET: 218796.19GET: 218895.77GET: 219029.23GET: 219152.59GET: 219287.89GET: 219289.05GET: 219346.06GET: 219466.11GET: 219585.75GET: 219741.23GET: 219923.28GET: 220098.47GET: 220245.28GET: 220381.30GET: 220501.70GET: 220635.33GET: 220809.36GET: 220908.50GET: 221062.98GET: 221214.38GET: 221235.48GET: 221311.84GET: 221357.22GET: 221405.23GET: 221369.50GET: 221256.50GET: 221208.44GET: 221203.42GET: 221249.22GET: 221309.81GET: 221381.94GET: 221431.12GET: 221486.97GET: 221544.45GET: 221607.08GET: 221707.83GET: 221746.88GET: 221774.88GET: 221776.70GET: 221735.27GET: 221709.11GET: 221679.33GET: 221650.97GET: 221644.03GET: 221691.14GET: 221744.16GET: 221742.03GET: 221714.38GET: 221645.86GET: 221586.34GET: 221519.67GET: 221538.42GET: 221558.89GET: 221461.59GET: 221511.20GET: 221582.44GET: 221638.34GET: 221706.28GET: 221783.39GET: 221851.38GET: 221880.61GET: 221906.55GET: 221840.23GET: 221775.05GET: 221784.42GET: 221813.92GET: 221877.08GET: 221942.39GET: 222014.98GET: 222098.44GET: 222190.11GET: 222280.95GET: 222366.30GET: 222357.83GET: 222345.84GET: 222330.39GET: 222308.97GET: 222320.30GET: 222387.58GET: 222468.56GET: 222540.86GET: 222602.81GET: 222682.25GET: 222751.53GET: 222831.38GET: 222913.97GET: 222995.73GET: 223068.97GET: 223143.06GET: 223215.94GET: 223247.86GET: 223226.03GET: 223177.91GET: 223129.94GET: 223092.38GET: 223130.14GET: 223183.41GET: 223243.50GET: 223296.62GET: 223281.00GET: 223246.81GET: 223211.73GET: 223253.41GET: 223283.66GET: 223272.45GET: 223244.55GET: 223208.67GET: 223176.34GET: 223150.86GET: 223127.33GET: 223099.12GET: 223069.72GET: 223047.59GET: 223013.28GET: 222980.12GET: 222953.75GET: 222936.30GET: 222919.42GET: 222887.39GET: 222865.34GET: 222832.58GET: 222813.97GET: 222838.45GET: 222874.03GET: 222902.39GET: 222928.22GET: 222959.08GET: 223001.45GET: 223048.81GET: 223086.62GET: 223130.47GET: 223172.09GET: 223204.08GET: 223221.83GET: 223256.47GET: 223286.94GET: 223305.95GET: 223318.50GET: 223338.89GET: 223357.84GET: 223376.39GET: 223389.61GET: 223351.95GET: 223299.16GET: 223268.64GET: 223236.38GET: 223241.81GET: 223295.03GET: 223345.61GET: 223383.80GET: 223433.17GET: 223475.11GET: 223511.05GET: 223531.48GET: 223574.75GET: 223619.48GET: 223672.36GET: 223722.23GET: 223769.38GET: 223805.53GET: 223838.47GET: 223859.23GET: 223887.89GET: 223921.22GET: 223900.41GET: 223863.80GET: 223822.73GET: 223766.48GET: 223769.14GET: 223769.17GET: 223778.84GET: 223790.36GET: 223813.86GET: 223836.97GET: 223863.05GET: 223880.92GET: 223901.45GET: 223923.48GET: 223949.80GET: 223965.47GET: 223944.22GET: 223969.97GET: 223995.97GET: 224016.48GET: 224021.95GET: 223985.45GET: 223948.34GET: 223913.09GET: 223892.59GET: 223868.59GET: 223843.08GET: 223832.41GET: 223848.73GET: 223822.69GET: 223830.80GET: 223854.59GET: 223851.53GET: 223841.05GET: 223827.92GET: 223816.95GET: 223826.47GET: 223884.27GET: 223953.73GET: 224017.47GET: 224053.88GET: 224068.34GET: 224083.02GET: 224098.81GET: 224116.80GET: 224128.30GET: 224139.62GET: 224150.39GET: 224124.73GET: 224112.44GET: 224129.38GET: 224153.83GET: 224178.25GET: 224237.42GET: 224290.61GET: 224337.30GET: 224398.36GET: 224400.14GET: 224403.83GET: 224391.25GET: 224432.19GET: 224474.30GET: 224502.33GET: 224528.98GET: 224529.41GET: 224517.25GET: 224500.86GET: 224485.88GET: 224488.73GET: 224509.30GET: 224557.50GET: 224613.80GET: 224665.36GET: 224713.52GET: 224761.22GET: 224804.27GET: 224856.17GET: 224911.30GET: 224976.08GET: 225041.11====== GET ======
  20000056 requests completed in 88.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
4.54% <= 0.5 milliseconds
76.47% <= 0.6 milliseconds
97.30% <= 0.7 milliseconds
98.19% <= 0.8 milliseconds
98.39% <= 0.9 milliseconds
99.05% <= 1.0 milliseconds
99.62% <= 1.1 milliseconds
99.70% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
225058.59 requests per second


