2023-11-24 14:56:02
GET: 0.00GET: 184541.84GET: 177708.59GET: 178513.98GET: 180907.08GET: 185374.89GET: 188247.83GET: 190702.45GET: 192267.88GET: 191506.00GET: 189802.48GET: 188434.75GET: 186799.08GET: 183830.20GET: 183175.09GET: 182600.91GET: 182178.45GET: 181822.64GET: 181465.45GET: 179931.81GET: 176783.84GET: 174426.20GET: 171810.98GET: 168770.52GET: 166420.53GET: 164200.91GET: 163916.34GET: 164035.55GET: 163984.02GET: 164047.44GET: 164067.19GET: 164764.70GET: 165736.56GET: 166660.20GET: 166994.12GET: 167187.39GET: 168568.77GET: 170879.38GET: 172754.38GET: 174438.89GET: 176180.77GET: 177861.11GET: 179332.70GET: 180750.00GET: 182099.98GET: 183131.89GET: 183932.53GET: 184844.11GET: 185604.41GET: 186602.67GET: 187572.55GET: 188474.28GET: 189412.09GET: 190333.84GET: 191229.16GET: 192164.05GET: 192951.30GET: 193985.41GET: 195868.70GET: 197494.58GET: 198478.61GET: 199457.12GET: 200646.11GET: 201873.03GET: 202730.98GET: 203538.55GET: 204219.83GET: 205235.12GET: 206669.41GET: 207964.75GET: 209278.86GET: 210547.39GET: 211735.38GET: 212909.66GET: 214074.69GET: 215199.70GET: 216017.67GET: 216934.50GET: 217820.44GET: 218680.30GET: 219510.27GET: 220313.44GET: 221103.25GET: 221864.41GET: 222568.20GET: 223160.20GET: 223742.55GET: 224378.80GET: 225014.05GET: 225615.59GET: 226221.56GET: 226723.50GET: 227044.81GET: 227447.98GET: 228013.78GET: 228564.64GET: 229104.69GET: 229557.75GET: 229991.42GET: 230434.12GET: 230605.61GET: 230845.92GET: 231126.38GET: 231512.59GET: 231705.88GET: 231854.34GET: 232002.41GET: 232139.94GET: 232296.86GET: 232414.78GET: 232548.30GET: 232806.83GET: 233051.31GET: 233378.97GET: 233686.00GET: 233902.83GET: 233752.64GET: 233643.05GET: 233591.42GET: 233560.31GET: 233569.70GET: 233542.72GET: 233483.66GET: 233357.14GET: 233301.81GET: 233337.72GET: 233362.41GET: 233396.28GET: 233420.12GET: 233384.81GET: 233302.53GET: 233221.52GET: 233190.20GET: 233153.59GET: 233196.08GET: 233222.06GET: 233142.27GET: 233168.72GET: 233209.88GET: 233230.41GET: 233178.42GET: 233202.06GET: 233242.50GET: 233271.17GET: 233298.34GET: 233304.41GET: 233212.84GET: 233096.84GET: 233085.33GET: 233058.50GET: 233001.31GET: 232949.34GET: 232917.62GET: 232881.72GET: 232839.02GET: 232793.14GET: 232644.47GET: 232488.73GET: 232396.94GET: 232357.62GET: 232308.19GET: 232273.67GET: 232239.41GET: 232223.20GET: 232173.27GET: 232102.80GET: 232064.20GET: 232004.98GET: 231962.30GET: 231912.72GET: 231907.59GET: 231908.69GET: 231840.20GET: 231779.53GET: 231647.11GET: 231502.86GET: 231326.78GET: 231147.81GET: 230972.84GET: 230817.16GET: 230752.27GET: 230683.50GET: 230563.97GET: 230469.53GET: 230469.67GET: 230516.34GET: 230547.38GET: 230575.50GET: 230607.92GET: 230635.95GET: 230668.89GET: 230697.30GET: 230743.25GET: 230773.64GET: 230795.80GET: 230819.86GET: 230804.48GET: 230745.75GET: 230595.97GET: 230485.00GET: 230387.78GET: 230280.70GET: 230179.28GET: 230083.11GET: 229998.56GET: 229946.81GET: 229939.70GET: 229927.23GET: 229908.59GET: 229917.38GET: 229922.56GET: 229886.45GET: 229876.50GET: 229854.03GET: 229927.30GET: 229994.09GET: 230030.78GET: 230079.81GET: 230117.25GET: 230124.97GET: 230088.98GET: 230045.08GET: 230018.86GET: 230017.41GET: 229999.83GET: 230001.89GET: 229992.33GET: 229988.06GET: 230000.39GET: 230017.23GET: 230037.12GET: 230056.00GET: 230070.73GET: 230064.17GET: 230069.17GET: 230083.38GET: 230093.25GET: 230033.53GET: 229981.95GET: 229988.92GET: 229999.70GET: 230000.44GET: 229997.86GET: 229997.41GET: 230003.25GET: 230019.23GET: 230028.59GET: 230024.66GET: 230023.97GET: 230033.45GET: 230033.00GET: 230026.55GET: 230032.36GET: 230043.05GET: 230038.39GET: 230049.11GET: 230059.97GET: 230050.22GET: 230051.08GET: 230007.11GET: 230011.70GET: 230001.42GET: 229995.73GET: 229989.61GET: 229987.03GET: 229965.05GET: 229948.05GET: 229930.08GET: 229922.77GET: 229915.97GET: 229906.27GET: 229887.06GET: 229871.89GET: 229873.02GET: 229797.73GET: 229688.11GET: 229542.30GET: 229411.97GET: 229325.05GET: 229288.53GET: 229246.11GET: 229229.27GET: 229217.53GET: 229196.38GET: 229160.95GET: 229129.83GET: 229123.08GET: 229113.03GET: 229239.38GET: 229361.88GET: 229462.66GET: 229531.75GET: 229595.97GET: 229676.58GET: 229691.34GET: 229684.53GET: 229699.81GET: 229719.52GET: 229721.91GET: 229735.19GET: 229778.58GET: 229821.58GET: 229873.61GET: 229933.84GET: 230004.11GET: 230062.91GET: 230117.12GET: 230167.45GET: 230202.39GET: 230236.06GET: 230264.25GET: 230305.22GET: 230329.62GET: 230373.72GET: 230430.45GET: 230473.94GET: 230521.09GET: 230561.50GET: 230608.58GET: 230656.58GET: 230704.08GET: 230665.14GET: 230630.83GET: 230593.77GET: 230590.98GET: 230602.02GET: 230588.73GET: 230584.73GET: 230582.70GET: 230558.42GET: 230574.72GET: 230597.09GET: 230604.41GET: 230612.06GET: 230621.97GET: 230599.62GET: 230606.55GET: 230629.39GET: 230639.50GET: 230627.47GET: 230617.58GET: 230617.78GET: 230643.25GET: 230704.86GET: 230779.69GET: 230841.66GET: 230888.28====== GET ======
  20000064 requests completed in 86.61 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
21.01% <= 0.5 milliseconds
78.80% <= 0.6 milliseconds
94.39% <= 0.7 milliseconds
97.71% <= 0.8 milliseconds
98.54% <= 0.9 milliseconds
98.79% <= 1.0 milliseconds
99.15% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
230907.62 requests per second


