2023-11-24 14:52:01
GET: -nanGET: 310624.00GET: 272880.00GET: 262133.33GET: 256680.00GET: 253497.59GET: 246522.67GET: 232777.14GET: 229036.00GET: 227587.56GET: 226454.41GET: 226429.09GET: 226565.33GET: 226454.16GET: 225849.14GET: 227330.14GET: 233624.00GET: 238496.00GET: 241072.00GET: 244109.47GET: 246803.20GET: 249083.42GET: 250849.45GET: 251198.61GET: 251321.33GET: 251169.28GET: 250937.84GET: 250842.08GET: 251397.72GET: 252057.38GET: 252720.00GET: 252864.00GET: 252979.00GET: 253117.09GET: 253293.17GET: 253158.41GET: 252985.78GET: 252798.27GET: 252579.38GET: 250962.88GET: 249314.41GET: 247591.81GET: 246208.77GET: 244841.67GET: 243503.27GET: 242493.16GET: 242034.09GET: 241578.22GET: 241096.00GET: 240747.75GET: 240661.12GET: 240586.05GET: 240513.84GET: 240422.03GET: 240341.92GET: 240230.41GET: 239888.58GET: 239416.70GET: 238929.11GET: 238516.61GET: 238086.41GET: 237775.73GET: 237413.67GET: 237077.33GET: 236725.50GET: 236332.31GET: 236005.81GET: 235657.08GET: 235358.59GET: 235127.66GET: 234933.48GET: 234702.42GET: 234570.67GET: 234628.39GET: 234578.59GET: 234501.55GET: 234381.89GET: 234311.48GET: 234210.05GET: 234036.25GET: 234058.80GET: 234086.72GET: 234146.73GET: 234144.00GET: 234166.47GET: 234223.81GET: 234224.38GET: 234172.69GET: 234090.19GET: 234063.09GET: 233987.20GET: 233840.53GET: 233870.95GET: 233910.70GET: 234033.70GET: 234062.48GET: 234177.00GET: 234330.72GET: 234256.66GET: 234201.22GET: 234132.80GET: 234038.81GET: 233913.41GET: 233261.36GET: 232258.47GET: 231267.97GET: 230447.39GET: 229733.39GET: 229052.73GET: 228632.95GET: 228226.03GET: 227831.92GET: 227640.00GET: 227470.16GET: 227366.73GET: 227307.69GET: 227235.31GET: 227149.12GET: 227067.12GET: 227045.38GET: 226577.06GET: 225609.47GET: 224920.89GET: 224878.03GET: 224806.95GET: 224812.52GET: 224828.67GET: 224864.98GET: 224886.47GET: 224932.69GET: 224977.70GET: 225007.61GET: 225003.12GET: 224964.06GET: 224915.80GET: 224288.00GET: 224137.17GET: 224004.20GET: 223864.12GET: 223807.31GET: 223773.95GET: 223758.53GET: 223777.14GET: 223859.25GET: 223871.78GET: 223862.30GET: 224046.69GET: 224185.69GET: 224381.83GET: 224489.66GET: 224695.67GET: 224887.30GET: 224979.14GET: 225140.89GET: 225254.62GET: 225301.23GET: 225357.09GET: 225339.08GET: 225362.20GET: 225453.25GET: 225547.97GET: 225630.17GET: 225432.86GET: 225251.50GET: 225098.31GET: 224959.39GET: 224842.97GET: 224565.64GET: 224062.48GET: 223700.84GET: 223613.95GET: 223515.91GET: 223398.73GET: 223357.27GET: 223367.02GET: 223367.34GET: 223390.39GET: 223434.34GET: 223528.11GET: 223507.88GET: 223483.41GET: 223493.33GET: 223553.44GET: 223602.39GET: 223612.55GET: 223550.64GET: 223447.42GET: 223342.58GET: 223243.44GET: 223190.89GET: 223157.27GET: 223087.30GET: 223098.38GET: 223122.78GET: 223129.44GET: 223174.61GET: 223207.55GET: 223238.38GET: 223295.06GET: 223079.28GET: 222650.30GET: 222217.78GET: 221761.52GET: 221331.50GET: 220974.23GET: 220651.06GET: 220281.78GET: 220257.39GET: 220222.16GET: 220182.97GET: 220195.20GET: 220202.77GET: 220176.45GET: 220174.58GET: 220165.38GET: 220094.22GET: 220047.70GET: 219981.72GET: 219893.88GET: 219864.27GET: 219835.36GET: 219813.66GET: 219807.44GET: 219794.95GET: 219703.16GET: 219612.17GET: 219530.22GET: 219471.89GET: 219437.72GET: 219413.48GET: 219375.97GET: 219320.77GET: 219218.05GET: 219134.33GET: 219018.92GET: 218901.78GET: 218798.78GET: 218726.34GET: 218694.33GET: 218683.05GET: 218633.61GET: 218590.16GET: 218520.88GET: 218506.16GET: 218528.94GET: 218551.12GET: 218587.06GET: 218337.19GET: 217964.69GET: 217678.19GET: 217428.80GET: 217285.81GET: 217243.62GET: 217134.50GET: 216849.98GET: 216565.69GET: 216346.11GET: 216318.75GET: 216299.66GET: 216283.30GET: 216248.23GET: 216220.19GET: 216209.95GET: 216248.94GET: 216291.14GET: 216301.88GET: 216303.98GET: 216335.22GET: 216329.78GET: 216312.61GET: 216291.31GET: 216273.47GET: 216258.23GET: 216245.20GET: 216229.59GET: 216204.56GET: 216192.00GET: 216160.69GET: 216156.08GET: 216159.89GET: 216194.28GET: 216226.84GET: 216249.19GET: 216278.50GET: 216291.72GET: 216294.39GET: 216299.86GET: 216281.75GET: 216265.66GET: 216248.36GET: 216296.59GET: 216369.47GET: 216402.95GET: 216431.39GET: 216434.48GET: 216525.33GET: 216648.41GET: 216772.06GET: 216866.55GET: 216956.00GET: 217032.50GET: 217117.30GET: 217182.38GET: 217236.66GET: 217275.64GET: 217236.73GET: 217201.94GET: 217165.41GET: 217131.28GET: 217097.39GET: 217072.38GET: 217103.50GET: 217164.89GET: 217231.09GET: 217302.48GET: 217310.53GET: 217306.80GET: 217314.78GET: 217280.56GET: 217238.23GET: 217205.77GET: 217159.94GET: 217031.92GET: 216905.28GET: 216764.42GET: 216644.91GET: 216522.48GET: 216417.56GET: 216383.59GET: 216337.11GET: 216130.23GET: 215910.30GET: 215902.84GET: 215908.14GET: 215923.17GET: 215942.03GET: 215957.53GET: 215973.80GET: 215991.39GET: 216006.98GET: 216020.80GET: 216038.58GET: 216056.61GET: 216038.34GET: 216018.52GET: 216001.30GET: 215958.67GET: 215920.70GET: 215903.27GET: 215908.95GET: 215913.70GET: 215908.75GET: 215870.83GET: 215823.69GET: 215775.28GET: 215727.70GET: 215711.30GET: 215697.41GET: 215696.28GET: 215709.16GET: 215771.83GET: 215778.84GET: 215751.53GET: 215744.09GET: 215760.45GET: 215790.22GET: 215828.73GET: 215904.36GET: 215966.36GET: 216101.11====== GET ======
  20000064 requests completed in 92.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.75% <= 0.4 milliseconds
9.62% <= 0.5 milliseconds
61.84% <= 0.6 milliseconds
90.65% <= 0.7 milliseconds
94.85% <= 0.8 milliseconds
96.69% <= 0.9 milliseconds
98.49% <= 1.0 milliseconds
99.18% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
216219.25 requests per second


