2023-11-24 14:59:59
GET: -nanGET: 273728.00GET: 230352.00GET: 215402.67GET: 196776.00GET: 183974.41GET: 175189.33GET: 168594.28GET: 163916.00GET: 160295.11GET: 157337.59GET: 155159.27GET: 153448.00GET: 155729.23GET: 161241.14GET: 165736.53GET: 169484.00GET: 173082.36GET: 175758.22GET: 178536.42GET: 181120.00GET: 184307.81GET: 187921.45GET: 190290.09GET: 192521.33GET: 194391.05GET: 196336.00GET: 198100.14GET: 199744.00GET: 201306.48GET: 202476.80GET: 203765.67GET: 205216.00GET: 207244.61GET: 209623.53GET: 212051.20GET: 212158.22GET: 211093.62GET: 210144.00GET: 209213.53GET: 208312.00GET: 208312.19GET: 208700.19GET: 209045.58GET: 209343.27GET: 209349.69GET: 209369.73GET: 209350.12GET: 209280.67GET: 209138.94GET: 209105.92GET: 208865.25GET: 208765.53GET: 208708.83GET: 208955.27GET: 208983.27GET: 208973.72GET: 209191.86GET: 209240.28GET: 209282.17GET: 209298.67GET: 209329.31GET: 209294.97GET: 209231.75GET: 209275.50GET: 209413.91GET: 209647.52GET: 209709.84GET: 209154.83GET: 208610.31GET: 208570.97GET: 208754.92GET: 208763.56GET: 208871.89GET: 209065.08GET: 209406.30GET: 209806.73====== GET ======
  4000016 requests completed in 19.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.76% <= 0.4 milliseconds
12.15% <= 0.5 milliseconds
56.92% <= 0.6 milliseconds
83.94% <= 0.7 milliseconds
90.89% <= 0.8 milliseconds
92.71% <= 0.9 milliseconds
97.14% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209930.50 requests per second


