2023-11-24 14:54:02
SET: -nanSET: 376672.00SET: 325584.00SET: 306506.66SET: 292800.00SET: 287296.00SET: 283824.00SET: 282633.16SET: 280296.00SET: 280650.66SET: 281372.81SET: 281803.62SET: 282381.34SET: 281644.31SET: 277259.44SET: 274496.00SET: 271440.00SET: 267747.75SET: 264593.78SET: 262339.38SET: 260076.80SET: 258128.77SET: 256564.36SET: 255382.27SET: 254732.00SET: 253861.12SET: 253225.84SET: 252660.14SET: 252200.00SET: 251688.83SET: 251380.27SET: 250937.81SET: 250703.00SET: 250437.81SET: 249984.94SET: 249540.58SET: 248606.22SET: 247522.59SET: 246232.42SET: 245156.11SET: 244176.80SET: 243089.95SET: 242135.62SET: 241309.02SET: 240693.09SET: 240490.67SET: 240142.61SET: 239845.45SET: 239658.00SET: 239504.98SET: 239428.48SET: 239323.61SET: 239238.77SET: 239178.27SET: 239035.86SET: 238863.12SET: 238777.72SET: 238695.86SET: 238696.83SET: 238615.33SET: 238488.00SET: 238390.56SET: 238350.97SET: 238327.36SET: 238344.00SET: 238310.41SET: 238309.81SET: 238174.56SET: 238076.70SET: 237972.88SET: 237840.45SET: 237717.64SET: 237386.22SET: 237016.11SET: 236745.08SET: 236483.41SET: 236242.53SET: 236014.12SET: 235789.53SET: 235554.83SET: 235334.00SET: 235075.95SET: 234824.97SET: 234563.86SET: 234415.62SET: 234267.11SET: 234145.48SET: 233982.89SET: 233824.36SET: 233584.19SET: 233335.11SET: 233052.83SET: 232788.52SET: 232591.14SET: 232425.19SET: 232281.59SET: 232142.00SET: 232021.77SET: 231907.59SET: 231763.08SET: 231596.48SET: 231465.50SET: 231346.20SET: 231205.28SET: 231079.69SET: 230978.75SET: 230878.19SET: 230782.50SET: 230710.81SET: 230655.70SET: 230593.45SET: 230450.73SET: 230386.00SET: 230192.98SET: 230009.27SET: 229968.42SET: 229940.14SET: 229924.11SET: 229876.88SET: 229844.97SET: 229785.33SET: 229623.27SET: 229405.91SET: 229211.84SET: 229042.84SET: 228869.38SET: 228711.62SET: 228557.11SET: 228410.50SET: 228291.97SET: 228065.72SET: 227854.17SET: 227718.78SET: 227687.45SET: 227666.16SET: 227634.97SET: 227605.41SET: 227571.86SET: 227534.14SET: 227505.50SET: 227462.86SET: 227427.62SET: 227387.50SET: 227342.33SET: 227309.56SET: 227288.06SET: 227262.91SET: 227220.47SET: 227199.56SET: 227202.80SET: 227210.67SET: 227219.70SET: 227229.47SET: 227242.88SET: 227242.59SET: 227234.89SET: 227106.25SET: 226948.08SET: 226780.77SET: 226737.70SET: 226695.20SET: 226666.33SET: 226623.20SET: 226573.16SET: 226546.34SET: 226548.36SET: 226516.44SET: 226523.20SET: 226529.33SET: 226537.09SET: 226552.09SET: 226562.44SET: 226572.47SET: 226581.83SET: 226569.94SET: 226567.86SET: 226570.19SET: 226561.62SET: 226556.05SET: 226563.94SET: 226531.20SET: 226502.19SET: 226464.36SET: 226443.72SET: 226345.05SET: 226198.83SET: 226064.69SET: 225999.23SET: 225940.77SET: 225898.50SET: 225826.53SET: 225787.81SET: 225706.50SET: 225581.09SET: 225431.59SET: 225358.61SET: 225308.89SET: 225256.28SET: 225222.47SET: 225168.08SET: 225112.48SET: 225009.52SET: 224977.75SET: 224909.72SET: 224865.41SET: 224823.89SET: 224794.56SET: 224755.94SET: 224687.84SET: 224663.27SET: 224543.69SET: 224515.80SET: 224475.47SET: 224523.42SET: 224534.12SET: 224559.78SET: 224574.67SET: 224594.44SET: 224620.19SET: 224627.58SET: 224676.66SET: 224674.61SET: 224705.16SET: 224719.06SET: 224704.14SET: 224726.61SET: 224786.69SET: 224826.78SET: 224831.16SET: 224848.91SET: 224892.94SET: 224915.53SET: 224960.00SET: 225003.12SET: 225050.53SET: 225078.33SET: 225123.53SET: 225124.72SET: 225064.61SET: 225008.06SET: 224949.47SET: 224901.58SET: 224946.38SET: 224981.86SET: 225028.59SET: 225068.02SET: 225093.72SET: 225083.86SET: 225086.45SET: 225092.38SET: 225102.84SET: 225109.92SET: 225088.00SET: 225071.44SET: 225108.53SET: 225145.09SET: 225103.12SET: 225041.56SET: 224977.00SET: 224915.52SET: 224887.02SET: 224915.50SET: 224938.62SET: 224962.67SET: 224985.09SET: 224989.95SET: 225010.89SET: 225034.31SET: 225080.83SET: 225093.47SET: 225108.50SET: 225151.88SET: 225199.30SET: 225243.66SET: 225275.44SET: 225313.16SET: 225351.89SET: 225334.30SET: 225288.52SET: 225236.30SET: 225221.83SET: 225254.83SET: 225296.80SET: 225335.19SET: 225366.08SET: 225412.27SET: 225454.77SET: 225489.28SET: 225521.22SET: 225521.83SET: 225543.61SET: 225560.75SET: 225533.38SET: 225477.14SET: 225396.80SET: 225331.95SET: 225262.59SET: 225195.95SET: 225140.83SET: 225111.55SET: 225109.97SET: 225121.38SET: 225130.39SET: 225159.19SET: 225177.80SET: 225200.78SET: 225222.80SET: 225219.86SET: 225190.12SET: 225160.70SET: 225158.92SET: 225200.67SET: 225231.48SET: 225262.31SET: 225276.53SET: 225300.42SET: 225344.91SET: 225372.77SET: 225390.89SET: 225417.62SET: 225398.59SET: 225415.08SET: 225433.44SET: 225468.83SET: 225518.22SET: 225551.16SET: 225574.97SET: 225606.84SET: 225628.00SET: 225661.95SET: 225681.06SET: 225696.77SET: 225708.23SET: 225724.16SET: 225657.97SET: 225639.27SET: 225586.67SET: 225550.05SET: 225494.72SET: 225431.78SET: 225370.25SET: 225299.22SET: 225244.62SET: 225201.16SET: 225148.83SET: 225131.39SET: 225115.83SET: 225095.83SET: 225059.48SET: 225040.95SET: 225025.17SET: 225038.12SET: 225068.98SET: 225107.94SET: 225135.98SET: 225173.80====== SET ======
  20000048 requests completed in 88.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.31% <= 0.4 milliseconds
4.85% <= 0.5 milliseconds
69.54% <= 0.6 milliseconds
96.92% <= 0.7 milliseconds
97.63% <= 0.8 milliseconds
98.06% <= 0.9 milliseconds
98.46% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.39% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
225192.80 requests per second


