2023-11-24 14:59:59
GET: -nanGET: 290880.00GET: 243616.00GET: 223936.00GET: 206208.00GET: 195500.80GET: 188096.00GET: 182098.28GET: 177264.00GET: 173571.56GET: 170473.59GET: 167310.80GET: 164225.27GET: 162086.75GET: 160052.56GET: 157995.20GET: 155929.02GET: 157790.64GET: 160874.47GET: 163211.11GET: 164944.61GET: 166161.11GET: 167112.89GET: 167927.67GET: 168663.89GET: 169360.42GET: 170287.66GET: 171204.27GET: 172207.41GET: 173054.20GET: 174031.20GET: 175181.53GET: 175605.05GET: 173813.59GET: 172542.52GET: 172070.84GET: 171586.27GET: 170768.12GET: 169737.08GET: 168768.73GET: 167844.81GET: 167328.06GET: 167775.25GET: 168130.95GET: 168522.12GET: 168945.69GET: 169414.83GET: 169778.91GET: 170171.81GET: 170525.83GET: 170863.12GET: 171155.83GET: 171463.73GET: 171729.83GET: 172082.66GET: 172470.36GET: 172737.94GET: 172958.53GET: 173140.05GET: 173322.48GET: 173515.36GET: 173682.52GET: 173820.52GET: 173912.00GET: 174037.62GET: 173657.25GET: 173279.20GET: 172953.02GET: 172891.02GET: 173033.45GET: 173186.00GET: 173346.41GET: 173595.69GET: 173904.78GET: 174259.56GET: 174660.77GET: 175131.42GET: 175991.28GET: 176908.27GET: 178333.45GET: 180148.59GET: 182773.00GET: 185895.72GET: 189034.17====== GET ======
  4000000 requests completed in 20.92 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
2.77% <= 0.4 milliseconds
11.05% <= 0.5 milliseconds
22.44% <= 0.6 milliseconds
57.05% <= 0.7 milliseconds
78.72% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
95.10% <= 1.0 milliseconds
98.53% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
191177.17 requests per second


