2023-11-24 14:54:02
SET: -nanSET: 225504.00SET: 222960.00SET: 218901.33SET: 216176.00SET: 214566.41SET: 213440.00SET: 213170.28SET: 212812.00SET: 212408.89SET: 211913.59SET: 211182.55SET: 210818.67SET: 210729.84SET: 210349.72SET: 209911.47SET: 209602.00SET: 209240.47SET: 208880.00SET: 209199.16SET: 210614.41SET: 212451.05SET: 215752.73SET: 215136.00SET: 215718.67SET: 216477.44SET: 216990.77SET: 217424.59SET: 217757.72SET: 218097.66SET: 218345.59SET: 218452.64SET: 218645.00SET: 218791.75SET: 218758.59SET: 218948.58SET: 219064.89SET: 219167.14SET: 219242.95SET: 219222.97SET: 219310.41SET: 219347.52SET: 219509.33SET: 219291.53SET: 218867.64SET: 218360.89SET: 218004.17SET: 218029.61SET: 218043.33SET: 218042.12SET: 218209.92SET: 218286.44SET: 218267.08SET: 218265.36SET: 218269.03SET: 218305.16SET: 218290.86SET: 218119.30SET: 217955.17SET: 217740.34SET: 217804.14SET: 217875.28SET: 217745.44SET: 217439.39SET: 217258.92SET: 217077.11SET: 217052.06SET: 216740.73SET: 215811.78SET: 214606.92SET: 213434.67SET: 212515.36SET: 211638.92SET: 210844.78SET: 210205.30SET: 209868.28SET: 209517.83SET: 209129.50SET: 208765.09SET: 208683.72SET: 208671.97SET: 208563.33SET: 208190.05SET: 207890.91SET: 207553.94SET: 207477.48SET: 207802.06SET: 207120.23SET: 206258.62SET: 205298.94SET: 204311.08SET: 203325.59SET: 202448.12SET: 201683.47SET: 200794.14SET: 199895.25SET: 199004.41SET: 198014.50SET: 197054.59SET: 196246.92SET: 195481.95SET: 194718.83SET: 193898.83SET: 193124.56SET: 192351.05SET: 191579.16SET: 190828.45SET: 190128.58SET: 189974.06SET: 190401.00SET: 190729.69SET: 191042.66SET: 191255.19SET: 191447.25SET: 191651.11SET: 191824.98SET: 192145.64SET: 192443.59SET: 192661.38SET: 192845.92SET: 193186.84SET: 193653.58SET: 194107.66SET: 194453.17SET: 194723.95SET: 194943.81SET: 195091.86SET: 195305.61SET: 195290.05SET: 194759.53SET: 194235.94SET: 193738.16SET: 193240.17SET: 192724.17SET: 192213.72SET: 191835.98SET: 191515.33SET: 191219.20SET: 190955.66SET: 190841.86SET: 190716.42SET: 190636.11SET: 190557.83SET: 190480.88SET: 190335.88SET: 190253.78SET: 190195.61SET: 189986.73SET: 189701.31SET: 189382.16SET: 189062.14SET: 188761.81SET: 188448.83SET: 188144.52SET: 187876.17SET: 187638.73SET: 187517.16SET: 187405.69SET: 187175.34SET: 186935.20SET: 186694.47SET: 186372.45SET: 185973.64SET: 185687.88SET: 185339.64SET: 185093.38SET: 184868.78SET: 184652.05SET: 184420.94SET: 184111.91SET: 183782.98SET: 183481.48SET: 183341.98SET: 183181.17SET: 182988.00SET: 182831.42SET: 182678.80SET: 182496.44SET: 182315.41SET: 182381.31SET: 182576.06SET: 182686.83SET: 182644.28SET: 182602.03SET: 182566.84SET: 182500.91SET: 182471.98SET: 182410.34SET: 182366.03SET: 182326.77SET: 182255.91SET: 182178.59SET: 182131.08SET: 182114.41SET: 182083.55SET: 182137.03SET: 182298.03SET: 182550.16SET: 182766.77SET: 182991.33SET: 183257.80SET: 183595.00SET: 183937.28SET: 184310.38SET: 184680.61SET: 185019.91SET: 185372.38SET: 185700.11SET: 186031.31SET: 186375.56SET: 186709.84SET: 186981.50SET: 187202.14SET: 187340.34SET: 187504.92SET: 187683.89SET: 187803.12SET: 187807.72SET: 187800.97SET: 187779.52SET: 187760.45SET: 187735.47SET: 187715.47SET: 187562.64SET: 187405.88SET: 187284.94SET: 187156.14SET: 187082.33SET: 187078.48SET: 187063.52SET: 187067.44SET: 187046.00SET: 187041.00SET: 187034.12SET: 187021.58SET: 187002.45SET: 186941.19SET: 186886.25SET: 186856.92SET: 186835.06SET: 186801.38SET: 186658.58SET: 186458.23SET: 186281.94SET: 186142.75SET: 186004.83SET: 185925.53SET: 185790.39SET: 185621.11SET: 185451.52SET: 185303.77SET: 185164.59SET: 184956.67SET: 184755.08SET: 184537.19SET: 184310.45SET: 184102.38SET: 183905.38SET: 183712.39SET: 183501.36SET: 183251.72SET: 183008.03SET: 182759.86SET: 182534.62SET: 182288.66SET: 182039.97SET: 181821.42SET: 181609.30SET: 181399.97SET: 181214.06SET: 181014.61SET: 180820.17SET: 180628.69SET: 180425.61SET: 180235.33SET: 180102.05SET: 180028.75SET: 179901.34SET: 179751.72SET: 179596.86SET: 179414.77SET: 179253.55SET: 179096.53SET: 178942.56SET: 178792.48SET: 178638.64SET: 178481.05SET: 178318.20SET: 178139.61SET: 177969.67SET: 177804.09SET: 177618.11SET: 177402.05SET: 177221.66SET: 177206.50SET: 177143.84SET: 177099.66SET: 176958.14SET: 176826.94SET: 176707.19SET: 176581.11SET: 176468.83SET: 176359.20SET: 176243.84SET: 176119.47SET: 176004.30SET: 175884.23SET: 175783.94SET: 175663.70SET: 175602.55SET: 175527.86SET: 175416.72SET: 175304.94SET: 175188.16SET: 175092.72SET: 175037.39SET: 174989.09SET: 174884.47SET: 174772.16SET: 174663.36SET: 174596.64SET: 174569.70SET: 174534.50SET: 174488.70SET: 174431.84SET: 174376.52SET: 174327.11SET: 174263.92SET: 174275.75SET: 174304.53SET: 174328.86SET: 174346.77SET: 174365.25SET: 174365.55SET: 174353.48SET: 174339.30SET: 174331.75SET: 174423.78SET: 174528.70SET: 174674.16SET: 174813.58SET: 174959.98SET: 175098.78SET: 175241.62SET: 175391.36SET: 175535.69SET: 175664.11SET: 175760.42SET: 175852.61SET: 175941.23SET: 176028.06SET: 176110.59SET: 176201.00SET: 176283.38SET: 176407.95SET: 176490.81SET: 176386.95SET: 176240.48SET: 176089.20SET: 175946.17SET: 175847.92SET: 175809.34SET: 175791.73SET: 175752.03SET: 175739.00SET: 175728.48SET: 175738.23SET: 175764.06SET: 175925.48SET: 176176.83SET: 176487.34SET: 176754.36SET: 176928.50SET: 177161.33SET: 177390.34SET: 177603.05SET: 177748.05SET: 177879.39SET: 178016.47SET: 178205.25SET: 178415.70SET: 178649.48SET: 178905.83SET: 179214.22SET: 179545.09SET: 179876.00SET: 180259.56SET: 180596.08SET: 180875.53SET: 181161.19SET: 181440.38SET: 181734.44SET: 182038.73SET: 182323.66SET: 182614.36SET: 182883.52SET: 183193.47SET: 183545.64SET: 183925.47SET: 184333.06SET: 184789.59SET: 185284.53SET: 185748.34SET: 186222.64SET: 186637.89SET: 187184.45SET: 187864.59SET: 188536.59SET: 189216.53SET: 189888.67SET: 190568.69SET: 191303.64SET: 192003.97SET: 192567.39SET: 193066.72====== SET ======
  20000000 requests completed in 103.54 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
3.16% <= 0.4 milliseconds
15.93% <= 0.5 milliseconds
41.52% <= 0.6 milliseconds
60.33% <= 0.7 milliseconds
73.26% <= 0.8 milliseconds
82.93% <= 0.9 milliseconds
91.67% <= 1.0 milliseconds
96.80% <= 1.1 milliseconds
98.74% <= 1.2 milliseconds
99.19% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.85% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
193156.47 requests per second


