2023-11-24 14:52:02
GET: -nanGET: 297952.00GET: 290720.00GET: 283360.00GET: 277488.00GET: 271859.19GET: 273605.34GET: 266505.16GET: 259932.00GET: 254702.22GET: 251414.41GET: 247802.19GET: 245074.67GET: 242589.53GET: 240882.28GET: 240981.33GET: 241148.00GET: 241082.36GET: 240949.33GET: 240665.27GET: 239606.41GET: 238230.86GET: 237089.45GET: 234209.39GET: 233350.67GET: 232605.44GET: 232359.39GET: 231869.62GET: 231378.28GET: 230885.52GET: 230392.53GET: 229995.36GET: 229560.00GET: 229170.42GET: 228921.41GET: 228672.92GET: 228425.78GET: 228031.14GET: 227563.80GET: 227195.89GET: 226834.41GET: 226506.14GET: 226301.72GET: 226443.91GET: 226204.36GET: 226028.09GET: 225808.00GET: 225969.70GET: 226149.33GET: 226222.38GET: 226218.88GET: 225894.28GET: 225586.47GET: 225155.02GET: 224455.70GET: 222645.53GET: 221042.28GET: 219989.89GET: 219092.41GET: 218738.98GET: 218432.53GET: 218221.64GET: 218048.52GET: 217889.02GET: 217710.00GET: 217449.84GET: 217488.48GET: 217559.88GET: 217417.41GET: 217358.38GET: 217451.89GET: 217550.42GET: 217596.00GET: 217475.94GET: 217378.16GET: 217381.12GET: 217402.95GET: 217500.67GET: 217529.03GET: 217506.83GET: 217590.00GET: 217700.73GET: 217862.25GET: 217998.66GET: 218210.28GET: 218272.75GET: 218375.81GET: 218413.98GET: 218609.45GET: 218830.02GET: 219116.44GET: 219242.91GET: 219299.48GET: 219361.72GET: 219392.00GET: 219421.98GET: 219426.67GET: 219459.62GET: 219491.59GET: 219468.28GET: 219497.92GET: 219514.94GET: 219354.05GET: 218239.61GET: 217188.88GET: 217418.92GET: 217607.19GET: 217778.19GET: 217980.38GET: 218180.62GET: 218400.80GET: 218570.58GET: 218720.48GET: 218886.42GET: 219041.02GET: 219174.84GET: 219304.17GET: 219283.58GET: 219190.95GET: 218405.30GET: 217571.16GET: 216947.81GET: 216408.91GET: 216303.61GET: 216280.77GET: 216383.98GET: 216531.28GET: 216667.45GET: 216800.98GET: 216930.45GET: 217069.02GET: 217242.59GET: 217266.62GET: 217265.05GET: 217072.20GET: 216413.39GET: 215731.55GET: 215178.08GET: 214696.39GET: 214209.44GET: 213723.27GET: 213242.86GET: 212753.89GET: 212805.23GET: 212828.09GET: 212973.77GET: 213123.59GET: 213255.05GET: 213391.42GET: 213531.78GET: 213647.42GET: 213756.89GET: 213605.75GET: 213463.50GET: 213321.84GET: 213206.17GET: 213099.97GET: 213132.72GET: 213133.84GET: 213202.19GET: 213240.88GET: 213261.19GET: 213382.39GET: 213494.05GET: 213545.81GET: 213555.66GET: 213545.31GET: 213555.80GET: 213579.67GET: 213559.92GET: 213514.03GET: 213496.58GET: 213472.25GET: 213431.73GET: 213408.98GET: 213391.23GET: 213385.33GET: 213399.56GET: 213406.44GET: 213393.77GET: 213395.27GET: 213388.27GET: 213429.16GET: 213553.19GET: 213519.19GET: 213143.77GET: 212712.50GET: 212286.20GET: 212263.06GET: 212278.94GET: 212313.84GET: 212344.20GET: 212363.25GET: 212393.20GET: 212317.11GET: 212126.28GET: 211968.73GET: 211970.03GET: 211968.56GET: 211479.73GET: 211036.58GET: 210811.81GET: 210673.38GET: 210483.66GET: 210207.17GET: 209930.58GET: 209657.14GET: 209613.89GET: 209664.58GET: 209715.72GET: 209757.22GET: 209824.88GET: 209895.67GET: 209966.53GET: 210009.98GET: 209948.55GET: 209941.30GET: 209920.27GET: 209915.56GET: 209892.20GET: 209892.33GET: 210013.80GET: 210123.50GET: 210241.83GET: 210240.97GET: 210182.80GET: 210163.64GET: 210150.03GET: 210150.28GET: 210148.72GET: 210156.62GET: 210248.28GET: 210263.00GET: 210247.92GET: 210194.84GET: 210109.92GET: 210053.94GET: 210063.50GET: 210032.91GET: 209997.89GET: 209972.11GET: 209964.45GET: 209949.86GET: 209931.95GET: 209918.92GET: 209906.00GET: 209958.61GET: 209949.25GET: 209935.33GET: 209914.06GET: 209875.94GET: 209788.02GET: 209754.39GET: 209740.75GET: 209731.38GET: 209718.06GET: 209701.09GET: 209702.95GET: 209666.83GET: 209620.36GET: 209564.28GET: 209548.11GET: 209565.17GET: 209530.38GET: 209525.19GET: 209493.72GET: 209477.03GET: 209486.23GET: 209491.69GET: 209493.16GET: 209460.25GET: 209450.48GET: 209471.98GET: 209543.36GET: 209593.33GET: 209609.28GET: 209612.97GET: 209624.12GET: 209629.09GET: 209720.86GET: 209800.09GET: 209881.03GET: 209948.23GET: 210009.30GET: 210067.58GET: 210136.89GET: 210149.12GET: 210134.05GET: 210130.31GET: 210114.41GET: 210110.09GET: 210123.73GET: 210189.89GET: 210207.53GET: 210154.97GET: 210023.23GET: 209810.14GET: 209668.94GET: 209537.06GET: 209460.53GET: 209469.95GET: 209543.00GET: 209547.64GET: 209541.05GET: 209581.14GET: 209585.72GET: 209602.70GET: 209617.70GET: 209627.92GET: 209618.94GET: 209631.05GET: 209626.83GET: 209609.52GET: 209599.16GET: 209589.80GET: 209573.36GET: 209560.19GET: 209597.05GET: 209650.19GET: 209706.02GET: 209769.38GET: 209819.50GET: 209882.52GET: 209946.62GET: 209996.52GET: 210055.36GET: 210112.38GET: 210193.78GET: 210266.12GET: 210323.42GET: 210382.72GET: 210445.31GET: 210512.36GET: 210572.27GET: 210582.58GET: 210589.78GET: 210590.83GET: 210591.88GET: 210586.86GET: 210593.95GET: 210601.09GET: 210611.02GET: 210612.38GET: 210628.83GET: 210653.92GET: 210540.95GET: 210296.95GET: 210064.77GET: 209918.23GET: 209883.67GET: 209850.03GET: 209817.59GET: 209849.98GET: 209908.64GET: 209985.25GET: 210075.20GET: 210168.25GET: 210265.44GET: 210357.97GET: 210432.95GET: 210480.06GET: 210518.58GET: 210580.83GET: 210651.03GET: 210703.89GET: 210797.56GET: 210888.62GET: 210974.05GET: 211084.14GET: 211189.47GET: 211297.34GET: 211416.38GET: 211545.34GET: 211697.38GET: 211857.25GET: 212018.05GET: 212182.34====== GET ======
  20000040 requests completed in 94.19 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
7.81% <= 0.5 milliseconds
56.78% <= 0.6 milliseconds
88.18% <= 0.7 milliseconds
94.20% <= 0.8 milliseconds
96.43% <= 0.9 milliseconds
97.95% <= 1.0 milliseconds
98.94% <= 1.1 milliseconds
99.38% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
212343.97 requests per second


