2023-11-24 14:58:46
GET: -nanGET: 232800.00GET: 208048.00GET: 197504.00GET: 191856.00GET: 188518.41GET: 182965.33GET: 173737.14GET: 167152.00GET: 162126.22GET: 157383.45GET: 153413.31GET: 149915.36GET: 146869.28GET: 144626.11GET: 142541.19GET: 140548.86GET: 139123.97GET: 138312.38GET: 137544.09GET: 136324.73GET: 135300.70GET: 136519.19GET: 140843.69GET: 145022.50GET: 148919.53GET: 152508.23GET: 155821.66GET: 158835.59GET: 161500.48GET: 163640.05GET: 165383.56GET: 167467.06GET: 169317.66GET: 171019.88GET: 172592.84GET: 174068.66GET: 175317.69GET: 176680.34GET: 177990.36GET: 179250.88GET: 180429.61GET: 181584.98GET: 182947.81GET: 184849.38GET: 186262.55GET: 187756.89GET: 189437.48GET: 191010.08GET: 192461.02GET: 193822.56GET: 195163.98GET: 196101.22GET: 194778.34GET: 194337.59GET: 194707.58GET: 195084.34GET: 195409.72GET: 195408.31GET: 195801.77GET: 196243.44GET: 196650.70GET: 197073.22GET: 197260.36GET: 197463.67GET: 197882.23GET: 198409.80GET: 198668.03GET: 198909.25GET: 199216.75GET: 199567.58GET: 199935.11GET: 200412.88GET: 201099.78GET: 201959.25GET: 202870.05GET: 203834.75GET: 205026.66====== GET ======
  4000032 requests completed in 19.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.49% <= 0.4 milliseconds
19.97% <= 0.5 milliseconds
67.55% <= 0.6 milliseconds
81.97% <= 0.7 milliseconds
86.32% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
88.96% <= 1.0 milliseconds
93.81% <= 1.1 milliseconds
97.97% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
206017.30 requests per second


