2023-11-24 14:54:02
SET: -nanSET: 475648.00SET: 337936.00SET: 292000.00SET: 270080.00SET: 257267.20SET: 249344.00SET: 243990.86SET: 241804.00SET: 239594.67SET: 238275.20SET: 237405.09SET: 235541.33SET: 233920.00SET: 232816.00SET: 232817.06SET: 230294.00SET: 228323.77SET: 226606.22SET: 225015.58SET: 223977.59SET: 224153.91SET: 224730.19SET: 225202.09SET: 224560.00SET: 223543.05SET: 223218.47SET: 222896.59SET: 222622.86SET: 222309.52SET: 221902.94SET: 221546.33SET: 221435.00SET: 221141.33SET: 220415.06SET: 219635.20SET: 219332.44SET: 218924.97SET: 218481.69SET: 217376.83SET: 216269.59SET: 215758.05SET: 214769.53SET: 214000.38SET: 213566.55SET: 213225.95SET: 212900.17SET: 212595.75SET: 212581.33SET: 212521.80SET: 212648.95SET: 212707.14SET: 212575.39SET: 212393.06SET: 212357.33SET: 212286.25SET: 212320.58SET: 212309.33SET: 212311.72SET: 211462.52SET: 210577.59SET: 210176.00SET: 209620.64SET: 208894.47SET: 208060.50SET: 207497.84SET: 206930.42SET: 206365.14SET: 206238.59SET: 206352.70SET: 206432.45SET: 206482.92SET: 206466.67SET: 206173.81SET: 205947.67SET: 205835.95SET: 205616.00SET: 205600.42SET: 205835.89SET: 206132.66SET: 206414.00SET: 206709.33SET: 207064.19SET: 207398.94SET: 207652.19SET: 207737.59SET: 207804.28SET: 207817.56SET: 207758.19SET: 207699.78SET: 207830.75SET: 207912.09SET: 207894.27SET: 207774.28SET: 207667.06SET: 207587.38SET: 207615.33SET: 207710.69SET: 207824.00SET: 207912.73SET: 208049.59SET: 208208.16SET: 208357.64SET: 208517.28SET: 208666.47SET: 208828.64SET: 209000.45SET: 209198.36SET: 209406.81SET: 209557.44SET: 209747.20SET: 209929.52SET: 210103.72SET: 210268.61SET: 210421.05SET: 210512.14SET: 210592.55SET: 210756.66SET: 210945.08SET: 211225.55SET: 211505.86SET: 211749.55SET: 211986.89SET: 212212.30SET: 212438.19SET: 212707.33SET: 212979.05SET: 213244.22SET: 213454.00SET: 213701.95SET: 213945.84SET: 214195.30SET: 214408.48SET: 214527.03SET: 214624.48SET: 214706.25SET: 214678.59SET: 214730.05SET: 214716.75SET: 214712.17SET: 214714.52SET: 214699.12SET: 214759.89SET: 214843.08SET: 214917.78SET: 215022.12SET: 215118.47SET: 215189.33SET: 215332.75SET: 215479.41SET: 215609.39SET: 215707.97SET: 215804.62SET: 215907.97SET: 216016.42SET: 216135.84SET: 216255.59SET: 216402.55SET: 216539.14SET: 216674.22SET: 216833.80SET: 216962.19SET: 216994.97SET: 217024.98SET: 217065.17SET: 217129.70SET: 217184.58SET: 217241.11SET: 217287.81SET: 217309.73SET: 217328.00SET: 217356.34SET: 217394.05SET: 217431.86SET: 217449.75SET: 217463.22SET: 217486.55SET: 217502.55SET: 217511.02SET: 217518.12SET: 217574.22SET: 217669.30SET: 217748.75SET: 217836.94SET: 217902.95SET: 217924.50SET: 217929.98SET: 218025.23SET: 218056.34SET: 218135.36SET: 218187.11SET: 218257.25SET: 218326.17SET: 218415.42SET: 218467.30SET: 218527.17SET: 218590.20SET: 218678.58SET: 218750.88SET: 218704.56SET: 218641.77SET: 218689.75SET: 218667.25SET: 218732.14SET: 218779.61SET: 218827.70SET: 218874.72SET: 218919.42SET: 218973.08SET: 219014.89SET: 219059.36SET: 219099.14SET: 219113.97SET: 219088.97SET: 218990.50SET: 218897.11SET: 218796.59SET: 218720.89SET: 218635.16SET: 218556.50SET: 218455.56SET: 218357.28SET: 218247.78SET: 218149.89SET: 218037.28SET: 217931.66SET: 217846.23SET: 217782.98SET: 217757.05SET: 217721.58SET: 217717.28SET: 217744.62SET: 217764.97SET: 217788.42SET: 217820.58SET: 217882.28SET: 217926.64SET: 217987.52SET: 218050.95SET: 218090.98SET: 218146.27SET: 218205.61SET: 218283.64SET: 218362.59SET: 218418.89SET: 218398.17SET: 218371.38SET: 218378.23SET: 218356.78SET: 218381.23SET: 218445.31SET: 218497.41SET: 218473.14SET: 218469.56SET: 218442.83SET: 218435.27SET: 218395.62SET: 218397.02SET: 218378.30SET: 218376.89SET: 218372.55SET: 218374.00SET: 218370.69SET: 218368.61SET: 218371.75SET: 218386.00SET: 218402.77SET: 218436.19SET: 218523.70SET: 218600.80SET: 218672.59SET: 218737.47SET: 218800.83SET: 218871.56SET: 218939.22SET: 219000.20SET: 219052.64SET: 219114.05SET: 219162.59SET: 219170.41SET: 219213.94SET: 219282.00SET: 219355.80SET: 219435.77SET: 219506.59SET: 219588.83SET: 219623.61SET: 219618.23SET: 219617.22SET: 219608.58SET: 219596.03SET: 219577.19SET: 219596.61SET: 219563.69SET: 219525.66SET: 219502.00SET: 219478.38SET: 219449.00SET: 219444.94SET: 219439.95SET: 219435.41SET: 219435.16SET: 219439.36SET: 219449.45SET: 219456.11SET: 219467.55SET: 219478.17SET: 219480.19SET: 219488.62SET: 219524.97SET: 219557.98SET: 219587.91SET: 219609.12SET: 219633.28SET: 219650.03SET: 219675.12SET: 219701.36SET: 219725.53SET: 219748.94SET: 219771.78SET: 219784.91SET: 219797.73SET: 219820.72SET: 219839.31SET: 219866.67SET: 219900.45SET: 219930.31SET: 219956.84SET: 219988.97SET: 220014.39SET: 220040.25SET: 220062.55SET: 220091.77SET: 220117.53SET: 220111.42SET: 220083.02SET: 220098.47SET: 220123.44SET: 220140.31SET: 220165.47SET: 220194.36SET: 220225.22SET: 220255.62SET: 220285.58SET: 220310.61SET: 220332.70SET: 220345.98SET: 220362.52SET: 220375.81SET: 220384.19SET: 220390.31SET: 220421.47SET: 220460.45SET: 220507.28SET: 220563.25SET: 220628.64SET: 220703.91SET: 220775.80SET: 220843.89SET: 220903.75SET: 220953.42SET: 221018.23====== SET ======
  20000120 requests completed in 90.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
2.13% <= 0.5 milliseconds
66.42% <= 0.6 milliseconds
95.46% <= 0.7 milliseconds
98.16% <= 0.8 milliseconds
98.74% <= 0.9 milliseconds
99.03% <= 1.0 milliseconds
99.17% <= 1.1 milliseconds
99.29% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.65% <= 1.6 milliseconds
99.69% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
221071.52 requests per second


