2023-11-24 14:58:46
GET: 0.00GET: 221577.70GET: 213285.44GET: 217906.80GET: 224479.52GET: 224166.27GET: 223557.62GET: 221738.42GET: 219990.02GET: 218590.86GET: 218053.58GET: 218026.91GET: 218148.62GET: 218131.05GET: 218097.69GET: 222477.20GET: 227359.17GET: 231459.89GET: 233933.80GET: 235456.95GET: 236923.81GET: 238136.73GET: 237901.47GET: 237419.58GET: 237359.11GET: 237309.88GET: 237092.14GET: 236910.69GET: 236504.50GET: 236054.61GET: 235344.62GET: 234610.25GET: 233950.75GET: 233216.81GET: 232734.02GET: 232246.81GET: 231768.02GET: 230797.95GET: 229191.86GET: 227572.14GET: 226387.75GET: 225485.11GET: 224846.39GET: 224191.97GET: 223330.97GET: 222660.38GET: 222343.09GET: 221990.97GET: 221574.86GET: 221207.73GET: 220987.11GET: 220886.20GET: 220914.69GET: 221064.67GET: 221454.41GET: 221917.81GET: 222352.11GET: 222302.98GET: 222218.05GET: 222139.78GET: 222071.06GET: 221979.94GET: 221889.67GET: 221941.45GET: 222393.61GET: 222747.16GET: 223141.88GET: 223527.67GET: 223850.84GET: 224312.56GET: 224987.84====== GET ======
  4000080 requests completed in 17.73 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.52% <= 0.4 milliseconds
19.75% <= 0.5 milliseconds
65.80% <= 0.6 milliseconds
94.60% <= 0.7 milliseconds
98.62% <= 0.8 milliseconds
99.34% <= 0.9 milliseconds
99.38% <= 1.0 milliseconds
99.45% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.84% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 6 milliseconds
225636.27 requests per second


