2023-11-24 14:58:13
SET: -nanSET: 604864.00SET: 472864.00SET: 401685.34SET: 357624.00SET: 330227.19SET: 310928.00SET: 297184.00SET: 285236.00SET: 271637.34SET: 262380.81SET: 253085.09SET: 244768.00SET: 238198.16SET: 234246.86SET: 230869.33SET: 227998.00SET: 225037.17SET: 220810.67SET: 215968.00SET: 210206.41SET: 206293.33SET: 203329.45SET: 200354.78SET: 198865.33SET: 197103.83SET: 196642.98SET: 196529.11SET: 197368.38SET: 199331.41SET: 201100.66SET: 201543.03SET: 201872.53SET: 202526.42SET: 203357.33SET: 204032.00SET: 204667.41SET: 204844.80SET: 204901.70SET: 204918.78SET: 204847.83SET: 205108.08SET: 205513.62SET: 206417.41SET: 207590.62SET: 208912.20SET: 210121.38SET: 211264.12SET: 211996.00SET: 212654.92SET: 213343.78SET: 213935.39SET: 214523.31SET: 215082.41SET: 215524.81SET: 215955.20SET: 216157.12SET: 216492.28SET: 216944.97SET: 217217.47SET: 217211.05SET: 217179.66SET: 217026.45SET: 217134.59SET: 217202.34SET: 217050.94SET: 216834.80SET: 216637.53SET: 216601.33SET: 216594.02SET: 216652.72SET: 216720.14SET: 216686.58SET: 216655.70====== SET ======
  4000048 requests completed in 18.46 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.02% <= 0.3 milliseconds
4.02% <= 0.4 milliseconds
16.39% <= 0.5 milliseconds
59.12% <= 0.6 milliseconds
83.69% <= 0.7 milliseconds
90.43% <= 0.8 milliseconds
94.78% <= 0.9 milliseconds
97.07% <= 1.0 milliseconds
98.32% <= 1.1 milliseconds
98.68% <= 1.2 milliseconds
98.80% <= 1.3 milliseconds
98.92% <= 1.4 milliseconds
99.04% <= 1.5 milliseconds
99.14% <= 1.6 milliseconds
99.23% <= 1.7 milliseconds
99.29% <= 1.8 milliseconds
99.34% <= 1.9 milliseconds
99.40% <= 2 milliseconds
99.80% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
216722.53 requests per second


