2023-11-24 14:52:01
GET: -nanGET: 470816.00GET: 383280.00GET: 349152.00GET: 334888.00GET: 323622.41GET: 311488.00GET: 291131.44GET: 275932.00GET: 265806.22GET: 259872.00GET: 254807.27GET: 250320.00GET: 246510.77GET: 243744.00GET: 241162.67GET: 238498.00GET: 236384.00GET: 234561.78GET: 232582.73GET: 230401.59GET: 228316.95GET: 226433.45GET: 225312.00GET: 224361.33GET: 223749.12GET: 222478.77GET: 220144.59GET: 219700.58GET: 219292.69GET: 219253.33GET: 219018.33GET: 219101.00GET: 219160.25GET: 219238.59GET: 219254.86GET: 219044.44GET: 218708.75GET: 218405.05GET: 218185.84GET: 218078.41GET: 217884.88GET: 217744.77GET: 217658.80GET: 217554.91GET: 217600.00GET: 217844.17GET: 218171.92GET: 218112.67GET: 218023.19GET: 217922.56GET: 218145.25GET: 218404.31GET: 218588.38GET: 218804.14GET: 219084.22GET: 219126.86GET: 219008.56GET: 218884.97GET: 218997.16GET: 218923.73GET: 219085.11GET: 219244.91GET: 219199.48GET: 219117.50GET: 219077.42GET: 219045.81GET: 219006.09GET: 218920.94GET: 218715.83GET: 218517.03GET: 218419.83GET: 218371.11GET: 218386.84GET: 218252.97GET: 218122.23GET: 218037.89GET: 217981.09GET: 217889.64GET: 217757.56GET: 217712.80GET: 217667.56GET: 217622.25GET: 217517.11GET: 217425.91GET: 217373.36GET: 217325.02GET: 217296.92GET: 217332.73GET: 217367.38GET: 217387.02GET: 217367.91GET: 217380.17GET: 217415.91GET: 217467.23GET: 217514.44GET: 217524.67GET: 217473.98GET: 217570.28GET: 217596.12GET: 217615.69GET: 217645.94GET: 217618.83GET: 217613.05GET: 217641.23GET: 217592.98GET: 217370.88GET: 217140.94GET: 216915.27GET: 216881.03GET: 216806.11GET: 216713.80GET: 216602.00GET: 216496.42GET: 216415.16GET: 216265.45GET: 216123.31GET: 215954.33GET: 215822.38GET: 215884.09GET: 216068.00GET: 216216.06GET: 216351.22GET: 216472.97GET: 216537.81GET: 216574.97GET: 216583.11GET: 216670.98GET: 216755.75GET: 216848.12GET: 216943.75GET: 217042.56GET: 217072.00GET: 217171.73GET: 217238.69GET: 217292.80GET: 217379.77GET: 217465.69GET: 217543.89GET: 217546.81GET: 217479.77GET: 217437.73GET: 217385.69GET: 217292.08GET: 217162.00GET: 217006.12GET: 216852.39GET: 216708.58GET: 216578.16GET: 216444.78GET: 216309.55GET: 216043.44GET: 215678.53GET: 215520.00GET: 215491.33GET: 215461.78GET: 215469.33GET: 215460.30GET: 215435.36GET: 215422.62GET: 215429.83GET: 215455.44GET: 215542.16GET: 215651.75GET: 215829.09GET: 215957.14GET: 216001.94GET: 216044.27GET: 216114.47GET: 216231.38GET: 216423.70GET: 216569.05GET: 216717.17GET: 216868.75GET: 217014.19GET: 217017.53GET: 217038.30GET: 217078.89GET: 217119.39GET: 217180.17GET: 217232.81GET: 217328.19GET: 217450.47GET: 217528.91GET: 217524.95GET: 217497.69GET: 217266.84GET: 217020.34GET: 216893.91GET: 216987.55GET: 216943.28GET: 216893.61GET: 216823.80GET: 216757.19GET: 216711.72GET: 216707.91GET: 216674.25GET: 216685.28GET: 216706.06GET: 216749.95GET: 216820.77GET: 216886.88GET: 216942.69GET: 216992.42GET: 217031.31GET: 217051.89GET: 217037.16GET: 217012.66GET: 216986.41GET: 216955.20GET: 216935.58GET: 216917.64GET: 216906.06GET: 216856.75GET: 216803.41GET: 216771.69GET: 216824.11GET: 216825.77GET: 216836.52GET: 216818.38GET: 216798.22GET: 216755.66GET: 216725.02GET: 216694.64GET: 216658.11GET: 216624.19GET: 216585.75GET: 216554.69GET: 216519.14GET: 216568.02GET: 216652.36GET: 216736.94GET: 216816.92GET: 216840.20GET: 216727.91GET: 216603.75GET: 216483.38GET: 216391.28GET: 216303.86GET: 216243.28GET: 216165.33GET: 216113.92GET: 216105.25GET: 216129.58GET: 216181.77GET: 216259.91GET: 216338.72GET: 216213.62GET: 215906.98GET: 215966.08GET: 216038.41GET: 216086.44GET: 216080.00GET: 216054.89GET: 216027.97GET: 215977.67GET: 215946.02GET: 215907.12GET: 215859.86GET: 215813.45GET: 215768.62GET: 215694.61GET: 215632.64GET: 215599.36GET: 215595.78GET: 215574.61GET: 215536.39GET: 215505.89GET: 215477.64GET: 215448.06GET: 215356.12GET: 215401.00GET: 215446.14GET: 215493.42GET: 215543.84GET: 215605.20GET: 215618.11GET: 215537.70GET: 215466.97GET: 215424.27GET: 215386.09GET: 215344.20GET: 215294.45GET: 215234.08GET: 215165.56GET: 215115.27GET: 215064.44GET: 215014.30GET: 214964.72GET: 214915.38GET: 214870.12GET: 214837.06GET: 214797.31GET: 214756.20GET: 214709.17GET: 214684.70GET: 214634.66GET: 214586.34GET: 214542.12GET: 214497.98GET: 214441.14GET: 214357.44GET: 214273.45GET: 214180.83GET: 214085.45GET: 214003.91GET: 213940.80GET: 213898.72GET: 213864.09GET: 213805.23GET: 213756.17GET: 213637.75GET: 213513.23GET: 213511.45GET: 213512.25GET: 213563.12GET: 213623.59GET: 213686.70GET: 213750.83GET: 213809.73GET: 213878.19GET: 213943.11GET: 214005.94GET: 214018.06GET: 214011.23GET: 213999.94GET: 214000.08GET: 213881.23GET: 213784.86GET: 213717.09GET: 213661.08GET: 213602.52GET: 213513.16GET: 213449.12GET: 213434.83GET: 213427.78GET: 213415.72GET: 213408.58GET: 213394.17GET: 213376.28GET: 213355.02GET: 213339.03GET: 213322.20GET: 213302.30GET: 213310.52GET: 213363.11GET: 213412.62GET: 213431.70GET: 213439.55GET: 213427.44GET: 213416.78GET: 213403.08GET: 213382.45GET: 213358.59GET: 213348.70GET: 213317.41GET: 213296.72GET: 213339.08GET: 213363.67GET: 213416.03GET: 213470.75GET: 213500.19GET: 213539.53GET: 213594.09GET: 213650.19GET: 213695.81GET: 213708.31GET: 213720.06GET: 213762.95GET: 213852.61GET: 213942.73GET: 214035.56GET: 214146.47GET: 214267.52====== GET ======
  20000048 requests completed in 93.33 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.61% <= 0.4 milliseconds
6.17% <= 0.5 milliseconds
50.85% <= 0.6 milliseconds
90.99% <= 0.7 milliseconds
98.38% <= 0.8 milliseconds
99.05% <= 0.9 milliseconds
99.39% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214298.47 requests per second


