2023-11-24 14:59:26
SET: -nanSET: 531840.00SET: 388464.00SET: 345312.00SET: 321872.00SET: 301708.81SET: 287685.34SET: 276470.84SET: 267474.28SET: 260748.12SET: 254682.14SET: 250227.56SET: 246291.25SET: 241796.38SET: 236586.12SET: 231714.22SET: 225875.53SET: 221011.53SET: 216531.44SET: 216336.78SET: 216070.39SET: 215483.53SET: 215235.05SET: 214479.58SET: 214090.98SET: 213860.19SET: 213857.56SET: 213850.39SET: 213822.03SET: 213816.58SET: 213934.14SET: 214167.98SET: 214248.20SET: 214225.66SET: 214254.31SET: 214071.98SET: 213811.80SET: 213070.14SET: 212871.91SET: 212773.25SET: 212621.12SET: 212359.38SET: 212192.36SET: 211584.41SET: 211323.33SET: 210973.59SET: 210491.61SET: 210204.41SET: 209934.50SET: 209652.75SET: 208998.31SET: 209060.30SET: 209194.98SET: 209267.83SET: 209287.02SET: 209514.36SET: 209766.16SET: 209530.83SET: 209591.06SET: 209640.56SET: 209720.41SET: 209672.80SET: 209712.41SET: 209778.17SET: 209727.91SET: 209775.66SET: 209788.50SET: 209856.38SET: 209822.48SET: 209809.53SET: 209808.81SET: 209729.72SET: 209541.70SET: 209328.59SET: 209234.11SET: 209152.80SET: 209122.05====== SET ======
  4000024 requests completed in 19.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.03% <= 0.3 milliseconds
2.85% <= 0.4 milliseconds
5.11% <= 0.5 milliseconds
29.66% <= 0.6 milliseconds
87.28% <= 0.7 milliseconds
91.68% <= 0.8 milliseconds
93.93% <= 0.9 milliseconds
96.11% <= 1.0 milliseconds
96.94% <= 1.1 milliseconds
97.52% <= 1.2 milliseconds
98.00% <= 1.3 milliseconds
98.38% <= 1.4 milliseconds
98.68% <= 1.5 milliseconds
98.95% <= 1.6 milliseconds
99.13% <= 1.7 milliseconds
99.26% <= 1.8 milliseconds
99.33% <= 1.9 milliseconds
99.39% <= 2 milliseconds
99.79% <= 3 milliseconds
99.90% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209118.78 requests per second


