2023-11-24 14:59:26
SET: 0.00SET: 557514.00SET: 425421.16SET: 345619.19SET: 302225.75SET: 268578.72SET: 246977.38SET: 229954.34SET: 218673.31SET: 210259.31SET: 203152.67SET: 197313.95SET: 192564.95SET: 187490.77SET: 182809.81SET: 178624.73SET: 176010.00SET: 174901.23SET: 173068.62SET: 172879.45SET: 173235.27SET: 173420.14SET: 174486.66SET: 175639.84SET: 176706.31SET: 177677.28SET: 177937.58SET: 179227.02SET: 179901.19SET: 180452.78SET: 181181.94SET: 181817.62SET: 182645.50SET: 183304.97SET: 183970.83SET: 184679.08SET: 185280.45SET: 186033.50SET: 187100.48SET: 188211.22SET: 189526.34SET: 190676.67SET: 191054.73SET: 191338.59SET: 191680.81SET: 191975.11SET: 192229.50SET: 192775.28SET: 193121.72SET: 193571.53SET: 193924.02SET: 194218.77SET: 194401.91SET: 194612.53SET: 194803.52SET: 195011.41SET: 195301.00SET: 195578.75SET: 195827.06SET: 196085.94SET: 196313.27SET: 196431.39SET: 196649.94SET: 196766.58SET: 196829.59SET: 196880.81SET: 196938.73SET: 197193.58SET: 197268.72SET: 197303.66SET: 197146.55SET: 196953.75SET: 196645.44SET: 196366.19SET: 196366.42SET: 196510.42SET: 196820.28SET: 197331.95SET: 198072.09SET: 199010.58====== SET ======
  4000008 requests completed in 19.98 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
2.94% <= 0.4 milliseconds
8.22% <= 0.5 milliseconds
29.26% <= 0.6 milliseconds
74.85% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
89.13% <= 0.9 milliseconds
93.67% <= 1.0 milliseconds
96.71% <= 1.1 milliseconds
97.93% <= 1.2 milliseconds
98.33% <= 1.3 milliseconds
98.65% <= 1.4 milliseconds
98.87% <= 1.5 milliseconds
99.04% <= 1.6 milliseconds
99.16% <= 1.7 milliseconds
99.24% <= 1.8 milliseconds
99.32% <= 1.9 milliseconds
99.37% <= 2 milliseconds
99.80% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
200170.55 requests per second


