2023-11-24 14:56:02
GET: -nanGET: 195616.00GET: 159600.00GET: 147754.67GET: 162952.00GET: 175385.59GET: 183610.67GET: 189856.00GET: 193816.00GET: 196014.22GET: 196809.59GET: 197067.64GET: 200013.33GET: 203310.77GET: 205977.14GET: 207878.41GET: 209130.00GET: 209571.77GET: 210072.89GET: 210627.38GET: 210790.41GET: 210895.23GET: 211048.73GET: 211197.22GET: 211326.67GET: 211674.88GET: 211885.53GET: 209554.97GET: 210645.72GET: 212647.72GET: 214677.33GET: 216621.42GET: 218446.00GET: 220260.84GET: 221640.47GET: 222987.89GET: 224346.67GET: 225529.95GET: 226447.16GET: 227350.97GET: 227978.41GET: 228542.44GET: 229051.42GET: 229489.11GET: 229890.19GET: 230252.80GET: 230636.52GET: 231008.00GET: 231333.33GET: 231640.81GET: 232072.95GET: 232761.72GET: 233701.53GET: 234595.62GET: 235352.89GET: 236021.53GET: 236652.00GET: 237277.75GET: 237960.83GET: 238569.77GET: 239080.00GET: 239548.86GET: 239696.00GET: 239985.78GET: 240419.50GET: 240857.11GET: 241287.75GET: 241672.12GET: 242176.47GET: 242489.05GET: 242693.03GET: 242952.56GET: 243382.22GET: 243776.00GET: 244065.30GET: 244305.92GET: 244489.69GET: 244726.44GET: 244860.72GET: 244939.34GET: 245127.20GET: 245312.80GET: 245487.61GET: 245625.45GET: 245411.05GET: 244997.64GET: 244582.70GET: 244207.45GET: 243828.73GET: 243445.22GET: 243152.72GET: 242817.41GET: 242588.17GET: 242387.95GET: 242236.59GET: 242104.25GET: 241953.00GET: 241826.31GET: 241719.19GET: 241615.52GET: 241482.56GET: 241360.47GET: 241253.02GET: 241155.73GET: 241046.16GET: 240933.80GET: 240885.73GET: 240809.88GET: 240751.11GET: 240695.19GET: 240609.75GET: 240552.66GET: 240491.42GET: 240414.30GET: 240351.16GET: 240281.88GET: 240057.66GET: 239783.39GET: 239520.55GET: 239272.34GET: 239114.67GET: 239018.84GET: 238948.45GET: 238746.80GET: 238536.27GET: 238411.78GET: 238330.92GET: 238191.12GET: 237995.75GET: 237729.00GET: 237439.50GET: 237219.67GET: 237096.00GET: 237040.59GET: 236901.73GET: 236786.25GET: 236658.12GET: 236644.67GET: 236644.17GET: 236663.94GET: 236637.48GET: 236653.16GET: 236710.77GET: 236747.19GET: 236792.67GET: 236914.09GET: 237031.23GET: 237065.58GET: 237162.81GET: 237318.02GET: 237488.00GET: 237667.39GET: 237837.47GET: 238022.06GET: 238206.12GET: 238332.28GET: 238404.92GET: 238543.69GET: 238652.16GET: 238783.39GET: 238892.00GET: 239051.53GET: 239208.09GET: 239279.70GET: 239467.70GET: 239687.75GET: 239903.81GET: 240108.84GET: 240319.81GET: 240526.39GET: 240728.84GET: 240908.16GET: 241026.42GET: 241074.50GET: 241154.02GET: 241228.44GET: 241300.00GET: 241372.20GET: 241582.38GET: 241715.12GET: 241705.95GET: 241717.39GET: 241719.39GET: 241750.73GET: 241804.70GET: 241987.11GET: 242067.44GET: 242123.47GET: 242183.16GET: 242244.06GET: 242307.88GET: 242252.91GET: 242211.00GET: 242173.34GET: 242149.94GET: 242128.58GET: 242013.88GET: 241865.42GET: 241679.19GET: 241544.69GET: 241461.12GET: 241378.70GET: 241314.38GET: 241261.08GET: 241208.16GET: 241158.88GET: 241117.67GET: 241065.89GET: 241007.84GET: 240914.22GET: 240824.98GET: 240755.88GET: 240691.33GET: 240638.95GET: 240642.39GET: 240643.28GET: 240627.70GET: 240603.58GET: 240582.61GET: 240557.88GET: 240533.81GET: 240498.25GET: 240538.67GET: 240571.27GET: 240608.14GET: 240635.45GET: 240676.11GET: 240696.67GET: 240605.19GET: 240495.09GET: 240401.39GET: 240296.45GET: 240201.94GET: 240180.88GET: 240098.05GET: 240067.55GET: 239983.19GET: 239933.30GET: 239891.62GET: 239838.80GET: 239786.67GET: 239698.06GET: 239649.84GET: 239602.83GET: 239575.61GET: 239553.56GET: 239530.67GET: 239518.45GET: 239506.19GET: 239491.98GET: 239425.28GET: 239392.12GET: 239332.31GET: 239254.77GET: 239218.64GET: 239179.17GET: 239142.12GET: 239085.58GET: 239054.02GET: 238983.91GET: 238909.42GET: 238820.41GET: 238730.02GET: 238645.78GET: 238601.81GET: 238572.08GET: 238529.80GET: 238491.81GET: 238441.44GET: 238408.45GET: 238366.70GET: 238311.20GET: 238268.00GET: 238238.23GET: 238179.39GET: 238085.00GET: 238027.59GET: 237945.88GET: 237865.09GET: 237811.95GET: 237754.97GET: 237712.41GET: 237678.64GET: 237614.59GET: 237563.61GET: 237493.78GET: 237446.05GET: 237434.09GET: 237479.33GET: 237528.58GET: 237569.44GET: 237612.53GET: 237652.17GET: 237735.64GET: 237803.11GET: 237880.84GET: 237961.19GET: 238013.31GET: 238054.66GET: 238135.66GET: 238168.86GET: 238198.75GET: 238231.84GET: 238269.16GET: 238320.20GET: 238367.89GET: 238410.77GET: 238487.66GET: 238427.64GET: 238369.97GET: 238295.44GET: 238227.86GET: 238156.41GET: 238080.61GET: 238025.58GET: 237987.56GET: 237959.30GET: 237931.61GET: 237907.33GET: 237878.67GET: 237855.00GET: 237795.98GET: 237768.16GET: 237748.50GET: 237707.06GET: 237641.75GET: 237543.27GET: 237487.17GET: 237457.47GET: 237422.88GET: 237375.91GET: 237301.47GET: 237231.42GET: 237159.69GET: 237083.69GET: 237014.92GET: 236985.23GET: 236966.17====== GET ======
  20000104 requests completed in 84.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
27.13% <= 0.5 milliseconds
83.65% <= 0.6 milliseconds
98.53% <= 0.7 milliseconds
98.97% <= 0.8 milliseconds
99.07% <= 0.9 milliseconds
99.28% <= 1.0 milliseconds
99.60% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.81% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
236956.83 requests per second


