2023-11-24 14:59:59
GET: 0.00GET: 216924.31GET: 203177.66GET: 191350.20GET: 180923.06GET: 173819.34GET: 169838.77GET: 168868.08GET: 166224.89GET: 166361.62GET: 169490.61GET: 172146.86GET: 173982.02GET: 173288.22GET: 172069.70GET: 171651.30GET: 172606.84GET: 175973.66GET: 178730.06GET: 181083.56GET: 182933.02GET: 184446.39GET: 185622.98GET: 186713.97GET: 187870.03GET: 188928.50GET: 189878.48GET: 190442.91GET: 190810.45GET: 191758.38GET: 193052.66GET: 194130.31GET: 195378.56GET: 196598.70GET: 197887.30GET: 198981.59GET: 199928.00GET: 200567.28GET: 201352.27GET: 202027.27GET: 202780.52GET: 203486.88GET: 204174.83GET: 204782.44GET: 205344.23GET: 205870.41GET: 206320.83GET: 206854.22GET: 207362.05GET: 207841.31GET: 208324.45GET: 208556.50GET: 208645.48GET: 208742.58GET: 208949.25GET: 209118.75GET: 209314.75GET: 209634.12GET: 209926.48GET: 210211.09GET: 210280.38GET: 210172.70GET: 210141.28GET: 210161.64GET: 210217.88GET: 210266.45GET: 210311.62GET: 210361.17GET: 210507.62GET: 210804.25GET: 211287.14GET: 211869.98GET: 212467.31GET: 213204.33GET: 213978.50====== GET ======
  4000072 requests completed in 18.65 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
5.21% <= 0.5 milliseconds
61.39% <= 0.6 milliseconds
88.72% <= 0.7 milliseconds
93.73% <= 0.8 milliseconds
98.43% <= 0.9 milliseconds
99.52% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
214458.06 requests per second


