2023-11-24 14:59:26
SET: -nanSET: 374752.00SET: 309216.00SET: 280522.66SET: 255432.00SET: 244064.00SET: 235760.00SET: 224950.86SET: 217804.00SET: 212042.67SET: 208304.00SET: 205323.64SET: 204317.33SET: 201585.23SET: 197984.00SET: 195204.27SET: 193838.00SET: 193831.53SET: 194165.33SET: 195531.80SET: 195396.80SET: 196697.91SET: 198450.91SET: 199632.70SET: 200326.67SET: 200824.31SET: 201149.53SET: 200950.52SET: 200941.72SET: 201402.48SET: 201782.41SET: 202071.73SET: 202149.00SET: 202035.39SET: 201888.00SET: 201609.14SET: 201678.22SET: 201881.08SET: 202016.00SET: 202216.20SET: 202383.20SET: 202426.53SET: 202552.89SET: 202558.27SET: 202459.41SET: 202454.53SET: 202528.47SET: 202544.11SET: 202600.44SET: 202765.48SET: 203078.14SET: 203127.59SET: 203196.06SET: 203130.92SET: 203064.06SET: 203182.89SET: 203514.03SET: 203816.14SET: 204233.08SET: 204483.48SET: 204534.09SET: 204586.70SET: 204603.56SET: 204629.03SET: 204505.22SET: 204473.83SET: 204496.22SET: 204588.62SET: 204751.73SET: 205063.59SET: 205506.44SET: 206036.84SET: 206552.97SET: 206944.50SET: 207540.36SET: 208236.80SET: 209053.84====== SET ======
  4000040 requests completed in 19.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
1.85% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
38.21% <= 0.6 milliseconds
84.34% <= 0.7 milliseconds
94.28% <= 0.8 milliseconds
97.30% <= 0.9 milliseconds
97.96% <= 1.0 milliseconds
98.32% <= 1.1 milliseconds
98.62% <= 1.2 milliseconds
98.85% <= 1.3 milliseconds
99.01% <= 1.4 milliseconds
99.15% <= 1.5 milliseconds
99.26% <= 1.6 milliseconds
99.34% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.83% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209459.08 requests per second


