2023-11-24 14:59:59
GET: 0.00GET: 191681.28GET: 186810.39GET: 173531.92GET: 167057.89GET: 165188.50GET: 164165.11GET: 162904.11GET: 161170.83GET: 159236.23GET: 156476.41GET: 155046.50GET: 154606.25GET: 154587.94GET: 154681.89GET: 154624.03GET: 154440.17GET: 153869.75GET: 153527.88GET: 153097.42GET: 152737.17GET: 152353.33GET: 153657.28GET: 154996.70GET: 156532.41GET: 157958.11GET: 158727.98GET: 159465.72GET: 160759.67GET: 162579.91GET: 164230.84GET: 165569.98GET: 166756.45GET: 168275.28GET: 169587.20GET: 170497.88GET: 171220.25GET: 172100.72GET: 173184.89GET: 174202.81GET: 175212.23GET: 176123.28GET: 177003.14GET: 177784.06GET: 178424.06GET: 179140.84GET: 179711.72GET: 180235.17GET: 180816.80GET: 181211.45GET: 181598.02GET: 181826.39GET: 182036.14GET: 182097.33GET: 182370.73GET: 182692.94GET: 183024.20GET: 183333.19GET: 183613.88GET: 183824.84GET: 184098.11GET: 184330.42GET: 184533.06GET: 184799.84GET: 185248.77GET: 185664.19GET: 186034.05GET: 186404.81GET: 186867.72GET: 187551.38GET: 188175.73GET: 188942.94GET: 189756.38GET: 190552.78GET: 190937.25GET: 191445.42GET: 192077.03GET: 192880.48GET: 194800.39GET: 197101.81GET: 199816.42====== GET ======
  4000008 requests completed in 20.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
5.11% <= 0.4 milliseconds
7.73% <= 0.5 milliseconds
31.34% <= 0.6 milliseconds
75.69% <= 0.7 milliseconds
84.49% <= 0.8 milliseconds
94.78% <= 0.9 milliseconds
99.11% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.90% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
199900.45 requests per second


