2023-11-24 14:58:13
SET: -nanSET: 281536.00SET: 220032.00SET: 237056.00SET: 275520.00SET: 299212.81SET: 314506.66SET: 320045.72SET: 326016.00SET: 327530.66SET: 320739.19SET: 314202.19SET: 309277.34SET: 301390.78SET: 291874.28SET: 283421.88SET: 275760.00SET: 270928.94SET: 266254.22SET: 262290.53SET: 259611.20SET: 252668.95SET: 249729.45SET: 246973.22SET: 244932.00SET: 243868.16SET: 242785.23SET: 241584.59SET: 240200.00SET: 239385.38SET: 239159.47SET: 238840.78SET: 238391.00SET: 237652.36SET: 236801.88SET: 235999.08SET: 235103.11SET: 234420.75SET: 233742.31SET: 233129.03SET: 232440.00SET: 231902.44SET: 231299.05SET: 230570.42SET: 229914.19SET: 229353.95SET: 228717.91SET: 228319.31SET: 227960.67SET: 227739.42SET: 227528.95SET: 227338.67SET: 227144.61SET: 226704.30SET: 226240.59SET: 225708.80SET: 225193.72SET: 224593.97SET: 224418.20SET: 224461.56SET: 224481.59SET: 224500.45SET: 224561.55SET: 224590.73SET: 224669.50SET: 224719.75SET: 224560.48SET: 224380.66SET: 224012.23SET: 223722.67SET: 223547.42SET: 223429.41====== SET ======
  4000016 requests completed in 17.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.72% <= 0.3 milliseconds
12.62% <= 0.4 milliseconds
17.22% <= 0.5 milliseconds
48.98% <= 0.6 milliseconds
88.07% <= 0.7 milliseconds
94.01% <= 0.8 milliseconds
96.69% <= 0.9 milliseconds
97.53% <= 1.0 milliseconds
98.00% <= 1.1 milliseconds
98.39% <= 1.2 milliseconds
98.68% <= 1.3 milliseconds
98.93% <= 1.4 milliseconds
99.11% <= 1.5 milliseconds
99.24% <= 1.6 milliseconds
99.34% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.49% <= 2 milliseconds
99.80% <= 3 milliseconds
99.88% <= 4 milliseconds
99.92% <= 5 milliseconds
99.93% <= 6 milliseconds
99.95% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
223377.23 requests per second


