2023-11-24 14:58:46
GET: 0.00GET: 174788.86GET: 169181.64GET: 164623.17GET: 160903.09GET: 158810.55GET: 167211.19GET: 171650.48GET: 172441.78GET: 173274.11GET: 173642.55GET: 173961.47GET: 174203.27GET: 174786.84GET: 176016.00GET: 174976.28GET: 173424.64GET: 171920.02GET: 170708.73GET: 169576.09GET: 168508.70GET: 168291.00GET: 169460.09GET: 170829.42GET: 172004.67GET: 173048.80GET: 174029.84GET: 174641.98GET: 175462.94GET: 176333.20GET: 177044.12GET: 177671.02GET: 178229.72GET: 178731.30GET: 179189.27GET: 179451.03GET: 179841.34GET: 180020.31GET: 179755.39GET: 179453.17GET: 179881.20GET: 180613.78GET: 181472.23GET: 182493.16GET: 183514.22GET: 184289.39GET: 185036.42GET: 185765.97GET: 186520.45GET: 186523.22GET: 185352.84GET: 184308.67GET: 183481.88GET: 183375.14GET: 183415.73GET: 184319.39GET: 184896.50GET: 185210.30GET: 185518.78GET: 185808.14GET: 186089.98GET: 186332.17GET: 186536.61GET: 186745.22GET: 187091.31GET: 187490.25GET: 187786.44GET: 188177.91GET: 188548.92GET: 189434.12GET: 190803.73GET: 192134.31GET: 193593.69GET: 194859.69GET: 196348.75GET: 197928.66GET: 199646.34GET: 201866.30GET: 204588.91====== GET ======
  4000048 requests completed in 19.52 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.88% <= 0.3 milliseconds
7.75% <= 0.4 milliseconds
19.25% <= 0.5 milliseconds
38.96% <= 0.6 milliseconds
71.40% <= 0.7 milliseconds
87.32% <= 0.8 milliseconds
95.67% <= 0.9 milliseconds
98.26% <= 1.0 milliseconds
99.35% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
204889.00 requests per second


