2023-11-24 14:52:01
GET: -nanGET: 301984.00GET: 265296.00GET: 251968.00GET: 246088.00GET: 241478.41GET: 234720.00GET: 231634.28GET: 230132.00GET: 229656.89GET: 227910.41GET: 227313.45GET: 226893.33GET: 226624.00GET: 224914.28GET: 223846.41GET: 223830.00GET: 223689.41GET: 223148.44GET: 221945.27GET: 221110.41GET: 220380.95GET: 219393.45GET: 219215.30GET: 218885.33GET: 218778.88GET: 218685.53GET: 218449.78GET: 218125.72GET: 217963.03GET: 217989.33GET: 217898.33GET: 217842.00GET: 217793.94GET: 217792.00GET: 217845.03GET: 217720.89GET: 217685.62GET: 217553.69GET: 216174.77GET: 214236.00GET: 212656.39GET: 212652.95GET: 212663.06GET: 212603.64GET: 212732.44GET: 212607.30GET: 212421.45GET: 212264.67GET: 212220.08GET: 212191.36GET: 212079.69GET: 212145.84GET: 212344.75GET: 212605.03GET: 212809.89GET: 212861.14GET: 212963.02GET: 213109.70GET: 213195.03GET: 213471.09GET: 213208.83GET: 213009.22GET: 212796.64GET: 212621.22GET: 212659.41GET: 212853.05GET: 213077.20GET: 212995.95GET: 212956.02GET: 212987.16GET: 212991.72GET: 213029.06GET: 213112.72GET: 213050.97GET: 213004.55GET: 212963.11GET: 212924.02GET: 212889.59GET: 212857.28GET: 212933.36GET: 213005.58GET: 213067.08GET: 213103.19GET: 213126.23GET: 213126.28GET: 213220.72GET: 213347.55GET: 213516.22GET: 213684.33GET: 213641.80GET: 213201.12GET: 212694.19GET: 212523.64GET: 212140.23GET: 211680.02GET: 211190.39GET: 211064.48GET: 211205.28GET: 211323.20GET: 211474.28GET: 211624.27GET: 211765.66GET: 211181.11GET: 210388.12GET: 210252.31GET: 210162.55GET: 210093.59GET: 210089.91GET: 209996.17GET: 210169.44GET: 210510.80GET: 210811.22GET: 211119.06GET: 211362.56GET: 211631.05GET: 211859.59GET: 212128.53GET: 212382.61GET: 211689.42GET: 210910.20GET: 210305.42GET: 209580.48GET: 208907.12GET: 208469.64GET: 208256.48GET: 208062.72GET: 208025.19GET: 208032.75GET: 208087.81GET: 208151.38GET: 208174.41GET: 208228.84GET: 208208.84GET: 208232.11GET: 207875.09GET: 207396.52GET: 206900.86GET: 206509.31GET: 206210.88GET: 206153.48GET: 206148.42GET: 206109.64GET: 206096.45GET: 206065.89GET: 206043.70GET: 206002.09GET: 205982.81GET: 205980.22GET: 205972.95GET: 205954.03GET: 205905.70GET: 205899.28GET: 205911.33GET: 205869.20GET: 205834.86GET: 205916.42GET: 206040.16GET: 206143.30GET: 206295.03GET: 206470.48GET: 206498.27GET: 206488.58GET: 206466.83GET: 206459.59GET: 206452.64GET: 206431.31GET: 206462.55GET: 206521.03GET: 206565.94GET: 206599.78GET: 206625.94GET: 206657.00GET: 206668.09GET: 206671.70GET: 206668.50GET: 206669.34GET: 206760.56GET: 206820.91GET: 206877.91GET: 206929.66GET: 206970.56GET: 207012.27GET: 207026.58GET: 207044.56GET: 207014.97GET: 207017.69GET: 207059.55GET: 207099.62GET: 207162.80GET: 207162.66GET: 207114.09GET: 207068.23GET: 207039.41GET: 206999.33GET: 206958.34GET: 206937.55GET: 206920.36GET: 206906.73GET: 206979.12GET: 207071.75GET: 207162.64GET: 207222.23GET: 207287.69GET: 207410.70GET: 207491.62GET: 207561.52GET: 207612.02GET: 207679.41GET: 207834.34GET: 207888.78GET: 207936.02GET: 207984.77GET: 208030.50GET: 208077.31GET: 208126.36GET: 208170.52GET: 208231.22GET: 208287.41GET: 208353.59GET: 208417.30GET: 208450.44GET: 208452.88GET: 208454.88GET: 208479.41GET: 208499.75GET: 208516.38GET: 208548.06GET: 208595.48GET: 208601.83GET: 208615.62GET: 208412.25GET: 208279.72GET: 208327.41GET: 208380.16GET: 208434.50GET: 208487.03GET: 208541.55GET: 208565.77GET: 208582.81GET: 208563.58GET: 208585.14GET: 208675.14GET: 208751.64GET: 208863.70GET: 208969.36GET: 209083.92GET: 209315.19GET: 209614.12GET: 209801.17GET: 209916.20GET: 210038.22GET: 210104.67GET: 210144.03GET: 210177.42GET: 210224.84GET: 210263.66GET: 210306.77GET: 210339.50GET: 210389.52GET: 210462.66GET: 210539.91GET: 210644.64GET: 210700.30GET: 210767.03GET: 210842.44GET: 210890.83GET: 210948.19GET: 210978.73GET: 210998.83GET: 211021.50GET: 210990.75GET: 210929.88GET: 210862.66GET: 210814.59GET: 210755.48GET: 210694.73GET: 210691.36GET: 210717.23GET: 210567.00GET: 210288.25GET: 209993.72GET: 209688.44GET: 209403.31GET: 209174.61GET: 209111.98GET: 209162.25GET: 209206.81GET: 209248.73GET: 209303.98GET: 209356.09GET: 209419.94GET: 209488.81GET: 209544.67GET: 209609.84GET: 209443.64GET: 209202.66GET: 208970.09GET: 208765.94GET: 208595.25GET: 208491.50GET: 208385.69GET: 208238.94GET: 208161.05GET: 208068.84GET: 208000.95GET: 207933.92GET: 207866.80GET: 207847.39GET: 207861.86GET: 207937.05GET: 208048.27GET: 208150.67GET: 208227.47GET: 208284.12GET: 208316.53GET: 208348.25GET: 208383.98GET: 208411.36GET: 208429.44GET: 208457.39GET: 208489.06GET: 208510.39GET: 208593.22GET: 208664.38GET: 208747.11GET: 208819.22GET: 208685.28GET: 208561.25GET: 208410.73GET: 208223.70GET: 208038.09GET: 207862.17GET: 207675.89GET: 207489.27GET: 207308.83GET: 207142.33GET: 206968.44GET: 206927.56GET: 206975.19GET: 207026.77GET: 207028.50GET: 207037.05GET: 207033.05GET: 207041.89GET: 207034.94GET: 206977.89GET: 206918.59GET: 206945.88GET: 206922.12GET: 206905.19GET: 206907.12GET: 206910.86GET: 206925.00GET: 206946.66GET: 206954.05GET: 206965.34GET: 206976.31GET: 206983.64GET: 207050.47GET: 207143.23GET: 207229.38GET: 207322.38GET: 207434.16GET: 207546.83GET: 207690.80GET: 207845.00GET: 208033.39GET: 208306.25GET: 208523.52GET: 208807.33GET: 209100.73GET: 209412.09GET: 209722.97GET: 210004.05GET: 210079.94GET: 210255.00GET: 210507.64GET: 210826.16====== GET ======
  20000000 requests completed in 94.74 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.78% <= 0.4 milliseconds
7.97% <= 0.5 milliseconds
53.50% <= 0.6 milliseconds
87.86% <= 0.7 milliseconds
93.12% <= 0.8 milliseconds
96.33% <= 0.9 milliseconds
98.14% <= 1.0 milliseconds
99.14% <= 1.1 milliseconds
99.43% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.76% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.90% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211095.16 requests per second


