2023-11-24 14:58:13
SET: -nanSET: 424288.00SET: 347536.00SET: 291946.66SET: 264080.00SET: 246668.80SET: 232645.33SET: 219894.86SET: 212304.00SET: 206023.11SET: 201587.20SET: 196634.19SET: 191874.67SET: 188297.84SET: 186521.14SET: 185668.27SET: 185422.00SET: 183252.70SET: 182561.78SET: 182437.05SET: 183670.41SET: 184673.53SET: 185397.81SET: 185804.52SET: 185673.33SET: 185551.36SET: 184696.61SET: 185754.08SET: 186337.14SET: 184717.23SET: 183266.14SET: 182188.39SET: 181351.00SET: 181647.52SET: 182371.77SET: 182961.38SET: 183512.00SET: 184055.34SET: 184677.05SET: 185342.36SET: 186137.59SET: 187109.47SET: 187879.62SET: 188370.61SET: 189083.64SET: 189836.09SET: 190548.88SET: 190711.83SET: 190876.67SET: 190934.86SET: 190971.52SET: 191001.09SET: 191102.77SET: 191193.36SET: 191255.11SET: 191326.25SET: 191408.58SET: 191489.12SET: 191736.83SET: 192152.95SET: 192497.06SET: 192811.02SET: 193002.84SET: 193217.02SET: 193361.00SET: 193463.62SET: 193399.75SET: 193536.48SET: 193860.23SET: 194079.53SET: 194270.62SET: 194556.84SET: 194864.44SET: 195222.36SET: 195072.44SET: 194537.81SET: 193824.00SET: 193755.42SET: 194617.03SET: 196809.31SET: 199706.41====== SET ======
  4000008 requests completed in 20.01 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
2.22% <= 0.4 milliseconds
5.99% <= 0.5 milliseconds
28.35% <= 0.6 milliseconds
69.13% <= 0.7 milliseconds
85.45% <= 0.8 milliseconds
93.49% <= 0.9 milliseconds
97.63% <= 1.0 milliseconds
98.59% <= 1.1 milliseconds
98.82% <= 1.2 milliseconds
99.01% <= 1.3 milliseconds
99.17% <= 1.4 milliseconds
99.29% <= 1.5 milliseconds
99.39% <= 1.6 milliseconds
99.46% <= 1.7 milliseconds
99.52% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.87% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
199870.48 requests per second


