2023-11-24 14:45:09
SET: -nanSET: 245568.00SET: 240688.00SET: 242026.67SET: 230744.00SET: 219814.41SET: 210192.00SET: 200114.22SET: 189817.09SET: 181971.58SET: 178612.30SET: 178252.91SET: 178619.58SET: 178617.47SET: 177859.50SET: 175852.88SET: 173189.41SET: 170871.12SET: 169352.30SET: 168767.69SET: 168041.59SET: 167613.11SET: 167143.59SET: 166728.80SET: 166413.86SET: 166042.23SET: 166390.66SET: 167954.98SET: 168904.89SET: 169837.84SET: 170114.64SET: 170893.70SET: 171941.02SET: 172988.86SET: 174220.66SET: 175205.67SET: 176008.89SET: 176906.19SET: 177565.14SET: 178255.95SET: 178884.22SET: 179539.61SET: 180325.28SET: 182101.94SET: 181551.72SET: 182198.36SET: 182900.38SET: 183311.09SET: 183790.70SET: 184227.23SET: 184697.48SET: 185126.09SET: 185617.59SET: 186202.84SET: 186763.44SET: 187245.50SET: 187691.47SET: 188191.97SET: 188719.34SET: 189110.62SET: 189687.25SET: 190298.45SET: 190895.62SET: 191398.17SET: 191533.05SET: 191660.34SET: 191983.02SET: 192313.75SET: 192690.27SET: 193070.70SET: 193559.12SET: 193604.77SET: 193737.58SET: 193842.20SET: 193967.78SET: 194073.38SET: 193413.31SET: 192618.31SET: 192007.38SET: 191447.55SET: 190896.50SET: 190340.50SET: 189814.06SET: 189552.03SET: 189650.12SET: 189751.17SET: 189856.56SET: 189969.47SET: 189999.08SET: 189972.31SET: 189940.44SET: 190283.75SET: 190652.62SET: 190949.25SET: 191189.84SET: 191444.92SET: 191784.67SET: 192135.56SET: 192323.23SET: 192398.19SET: 192444.12SET: 192520.50SET: 192705.19SET: 192877.28SET: 192936.84SET: 192998.31SET: 192751.94SET: 192311.59SET: 191748.75SET: 191633.05SET: 191764.38SET: 191905.44SET: 192003.42SET: 192032.84SET: 192129.67SET: 192226.20SET: 192298.19SET: 192372.48SET: 192403.50SET: 192426.98SET: 192595.69SET: 192803.91SET: 192807.81SET: 193008.03SET: 193425.88SET: 193010.56SET: 193013.72SET: 192977.02SET: 192963.62SET: 193096.78SET: 193268.75SET: 193433.22SET: 193569.02SET: 193577.42SET: 193802.52SET: 194038.27SET: 194250.08SET: 194322.41SET: 194079.28SET: 193564.36SET: 193028.44SET: 192456.80SET: 192246.50SET: 192533.64SET: 192761.23SET: 192989.67SET: 193223.97SET: 193431.56SET: 193621.22SET: 193824.22SET: 194009.80SET: 194159.66SET: 194327.95SET: 194496.36SET: 194309.98SET: 193824.42SET: 193366.00SET: 192903.44SET: 192898.33SET: 192977.61SET: 193100.69SET: 193216.47SET: 193335.36SET: 193531.33SET: 193738.17SET: 193942.30SET: 194071.31SET: 194139.38SET: 194220.73SET: 194326.11SET: 194220.02SET: 194113.67SET: 194061.75SET: 194000.64SET: 193850.67SET: 193672.98SET: 193619.84SET: 193561.53SET: 193703.92SET: 193760.02SET: 193821.34SET: 193916.28SET: 194036.56SET: 194152.72SET: 194262.23SET: 194358.45SET: 194549.45SET: 194829.27SET: 195050.97SET: 195298.94SET: 195528.12SET: 195657.23SET: 195767.17SET: 195970.31SET: 196146.45SET: 196236.28SET: 196343.80SET: 196433.98SET: 196545.41SET: 196635.92SET: 196699.78SET: 196756.80SET: 196633.30SET: 196327.69SET: 196220.69SET: 196242.39SET: 196311.42SET: 196416.27SET: 196482.88SET: 196545.48SET: 196612.97SET: 196691.66SET: 196772.77SET: 196844.84SET: 196948.41SET: 197049.52SET: 197131.17SET: 197205.58SET: 197281.38SET: 197284.28SET: 197190.59SET: 197025.38SET: 196865.66SET: 196713.56SET: 196646.81SET: 196634.69SET: 196691.77SET: 196747.78SET: 196811.73SET: 196877.20SET: 196917.64SET: 196936.11SET: 196961.86SET: 197062.66SET: 197076.84SET: 197103.31SET: 197118.56SET: 197128.02SET: 197178.41SET: 197195.56SET: 197223.91SET: 197265.84SET: 197300.41SET: 197314.81SET: 197365.55SET: 197422.53SET: 197521.84SET: 197623.34SET: 197729.05SET: 197812.56SET: 197703.56SET: 197508.75SET: 197344.30SET: 197402.72SET: 197460.19SET: 197524.36SET: 197580.16SET: 197673.86SET: 197693.42SET: 197727.41SET: 197772.58SET: 197856.27SET: 197970.58SET: 198051.78SET: 198114.42SET: 198123.95SET: 198081.69SET: 198029.91SET: 197985.92SET: 198006.97SET: 197991.95SET: 198035.48SET: 198075.41SET: 198100.16SET: 198145.75SET: 198186.81SET: 198220.17SET: 198259.28SET: 198307.56SET: 198378.53SET: 198419.75SET: 198468.08SET: 198563.83SET: 198686.72SET: 198582.73SET: 198435.23SET: 198317.75SET: 198290.50SET: 198341.88SET: 198382.16SET: 198416.42SET: 198451.56SET: 198487.98SET: 198526.45SET: 198549.86SET: 198578.09SET: 198634.67SET: 198707.58SET: 198815.86SET: 198899.02SET: 198905.12SET: 198886.23SET: 198939.92SET: 199037.73SET: 199144.89SET: 199249.36SET: 199345.81SET: 199402.56SET: 199457.48SET: 199511.75SET: 199571.95SET: 199621.58SET: 199652.84SET: 199667.55SET: 199707.12SET: 199775.41SET: 199856.62SET: 199905.83SET: 199925.14SET: 199962.39SET: 199997.20SET: 200011.08SET: 200034.89SET: 200021.80SET: 200027.17SET: 200026.00SET: 200016.80SET: 200044.62SET: 200064.09SET: 200113.22SET: 200075.44SET: 199959.20SET: 199843.30SET: 199656.28SET: 199494.92SET: 199435.20SET: 199456.98SET: 199484.52SET: 199511.89SET: 199542.02SET: 199571.22SET: 199625.31SET: 199685.64SET: 199736.83SET: 199795.55SET: 199853.73SET: 199887.83SET: 199869.42SET: 199857.58SET: 199850.56SET: 199843.48SET: 199838.55SET: 199835.92SET: 199827.95SET: 199882.05SET: 199931.95SET: 199983.56SET: 200020.17SET: 200063.91SET: 200099.56SET: 200140.09SET: 200191.81SET: 200213.39SET: 200249.56SET: 200282.02SET: 200343.39SET: 200383.38SET: 200417.64SET: 200442.94SET: 200478.16SET: 200509.64SET: 200567.44SET: 200647.72SET: 200696.17SET: 200749.75SET: 200820.19SET: 200903.03SET: 200995.02SET: 201099.81SET: 201239.52SET: 201372.23SET: 201510.16SET: 201746.78SET: 202017.00SET: 202361.08SET: 202853.70SET: 203403.64SET: 204010.25SET: 204469.27SET: 204968.27====== SET ======
  20000024 requests completed in 97.41 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.74% <= 0.4 milliseconds
4.03% <= 0.5 milliseconds
40.06% <= 0.6 milliseconds
83.96% <= 0.7 milliseconds
91.22% <= 0.8 milliseconds
95.14% <= 0.9 milliseconds
97.25% <= 1.0 milliseconds
98.46% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205309.55 requests per second


