2023-11-24 14:56:02
GET: 0.00GET: 212143.44GET: 215409.19GET: 196324.91GET: 184039.95GET: 177816.14GET: 173708.19GET: 170608.80GET: 168227.89GET: 165860.52GET: 164299.08GET: 162794.62GET: 162121.97GET: 163319.59GET: 164133.67GET: 166084.78GET: 166580.36GET: 168050.81GET: 169857.38GET: 170241.22GET: 170861.83GET: 171580.27GET: 172217.42GET: 172775.52GET: 173321.78GET: 173884.50GET: 174379.33GET: 174812.62GET: 175233.25GET: 175397.61GET: 175646.98GET: 175987.61GET: 176288.95GET: 176587.56GET: 176604.16GET: 177461.77GET: 178269.97GET: 179048.31GET: 180044.20GET: 181061.22GET: 182481.75GET: 183744.80GET: 185004.09GET: 186201.83GET: 187264.42GET: 188311.08GET: 189392.22GET: 190422.59GET: 191478.03GET: 192463.62GET: 193398.92GET: 194260.52GET: 195048.98GET: 195785.97GET: 196410.92GET: 197039.34GET: 197577.88GET: 197978.52GET: 198355.97GET: 198831.27GET: 199250.72GET: 199295.52GET: 198979.16GET: 200007.61GET: 201023.44GET: 202114.34GET: 203156.66GET: 203412.81GET: 203776.25GET: 204430.12GET: 205051.61GET: 205656.47GET: 206196.11GET: 206641.61GET: 207078.11GET: 207440.67GET: 207653.92GET: 207767.30GET: 208098.05GET: 208290.42GET: 208435.19GET: 208590.98GET: 208717.62GET: 208788.78GET: 208797.69GET: 208865.09GET: 208957.36GET: 209107.45GET: 209211.22GET: 209366.23GET: 209483.31GET: 209622.80GET: 209840.62GET: 210062.38GET: 210257.95GET: 210465.92GET: 210527.56GET: 210565.17GET: 210634.02GET: 210952.94GET: 211444.98GET: 211931.09GET: 212400.14GET: 212869.41GET: 213287.50GET: 213691.52GET: 214096.38GET: 214490.67GET: 214862.56GET: 215153.94GET: 215446.72GET: 215784.95GET: 216000.00GET: 216256.00GET: 216538.94GET: 216318.61GET: 215766.08GET: 215909.48GET: 216075.12GET: 216258.95GET: 216437.33GET: 216607.19GET: 216720.77GET: 216798.67GET: 216913.78GET: 217028.58GET: 217262.69GET: 217630.44GET: 217582.95GET: 217216.47GET: 216925.02GET: 216834.42GET: 216944.45GET: 217038.17GET: 217144.81GET: 217255.08GET: 217371.02GET: 217468.69GET: 217551.73GET: 217636.80GET: 217721.78GET: 217786.05GET: 217863.61GET: 217941.20GET: 218005.95GET: 218019.48GET: 218025.38GET: 218035.11GET: 218056.59GET: 218063.62GET: 218070.78GET: 218058.12GET: 218064.58GET: 218078.48GET: 218090.55GET: 218073.55GET: 218054.92GET: 218084.44GET: 218171.89GET: 218242.16GET: 218326.14GET: 218396.17GET: 218687.94GET: 218910.36GET: 219065.30GET: 219280.22GET: 219383.05GET: 219481.59GET: 219683.92GET: 219892.73GET: 220081.98GET: 220202.77GET: 220218.88GET: 220248.50GET: 220228.88GET: 220294.12GET: 220384.81GET: 220488.03GET: 220589.38GET: 220690.12GET: 220757.77GET: 220815.09GET: 220863.55GET: 220948.17GET: 221059.02GET: 221184.92GET: 221218.81GET: 221235.41GET: 221276.48GET: 221278.70GET: 221295.72GET: 221310.05GET: 221348.22GET: 221449.02GET: 221515.94GET: 221575.44GET: 221664.38GET: 221788.80GET: 221941.70GET: 222158.34GET: 222332.20GET: 222399.39GET: 222476.86GET: 222521.25GET: 222606.30GET: 222686.62GET: 222850.97GET: 223025.64GET: 223213.09GET: 223381.91GET: 223533.58GET: 223508.33GET: 223507.03GET: 223678.36GET: 223883.22GET: 224070.70GET: 224218.81GET: 224355.23GET: 224586.12GET: 224810.66GET: 225042.59GET: 225283.02GET: 225523.44GET: 225720.80GET: 225953.25GET: 226178.53GET: 226377.73GET: 226571.38GET: 226674.48GET: 226864.16GET: 226996.55GET: 227131.80GET: 227252.22GET: 227323.00GET: 227379.64GET: 227437.02GET: 227475.88GET: 227504.69GET: 227542.80GET: 227572.42GET: 227606.20GET: 227629.75GET: 227633.39GET: 227703.38GET: 227812.27GET: 227980.73GET: 228180.23GET: 228367.73GET: 228563.41GET: 228773.06GET: 229029.81GET: 229292.80GET: 229500.61GET: 229600.30GET: 229636.08GET: 229673.45GET: 229706.78GET: 229737.12GET: 229773.31GET: 229811.69GET: 229828.47GET: 229856.03GET: 229893.78GET: 229932.33GET: 229971.31GET: 230010.59GET: 230039.61GET: 230073.44GET: 230112.39GET: 230148.55GET: 230176.98GET: 230207.56GET: 230242.27GET: 230258.78GET: 230291.88GET: 230326.95GET: 230358.41GET: 230387.78GET: 230387.83GET: 230419.64GET: 230453.52GET: 230512.88GET: 230578.97GET: 230632.28GET: 230664.25GET: 230700.59GET: 230735.58GET: 230754.58GET: 230783.91GET: 230816.80GET: 230850.56GET: 230824.48GET: 230783.47GET: 230735.75GET: 230734.28GET: 230748.98GET: 230759.48GET: 230779.70GET: 230765.12GET: 230763.05GET: 230753.19GET: 230694.72GET: 230653.38GET: 230616.42GET: 230604.66GET: 230619.83GET: 230646.30GET: 230657.17GET: 230651.34GET: 230620.91GET: 230576.64GET: 230570.92GET: 230563.20GET: 230580.67GET: 230589.17GET: 230564.08GET: 230510.20GET: 230517.12GET: 230522.39GET: 230528.92GET: 230535.42GET: 230547.16GET: 230558.12GET: 230503.55GET: 230454.34GET: 230420.11GET: 230387.16GET: 230340.23GET: 230302.95GET: 230290.31GET: 230284.34GET: 230254.33GET: 230221.23GET: 230191.88GET: 230150.53GET: 230107.83GET: 230076.31GET: 230090.56GET: 230099.72GET: 230118.25GET: 230135.55GET: 230150.78GET: 230166.48GET: 230200.47GET: 230228.67GET: 230246.61GET: 230277.39GET: 230305.69====== GET ======
  20000048 requests completed in 86.84 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
18.36% <= 0.5 milliseconds
78.94% <= 0.6 milliseconds
93.99% <= 0.7 milliseconds
97.45% <= 0.8 milliseconds
99.04% <= 0.9 milliseconds
99.57% <= 1.0 milliseconds
99.67% <= 1.1 milliseconds
99.73% <= 1.2 milliseconds
99.79% <= 1.3 milliseconds
99.85% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
230317.12 requests per second


