2023-11-24 14:59:59
GET: -nanGET: 256192.00GET: 248288.00GET: 234240.00GET: 215800.00GET: 201779.20GET: 192330.67GET: 184201.14GET: 178140.00GET: 173717.33GET: 170336.00GET: 166976.00GET: 163857.39GET: 161058.14GET: 158604.22GET: 156336.89GET: 154604.70GET: 153063.03GET: 151733.45GET: 150436.03GET: 149247.50GET: 148211.73GET: 146953.11GET: 145406.12GET: 143980.02GET: 142644.92GET: 141413.72GET: 140341.23GET: 139343.05GET: 138946.50GET: 138792.86GET: 138757.48GET: 139561.11GET: 142190.02GET: 144898.61GET: 147300.73GET: 149416.58GET: 151503.67GET: 153484.33GET: 155339.62GET: 157062.98GET: 158575.11GET: 159139.97GET: 159938.98GET: 160715.52GET: 161400.64GET: 162139.45GET: 162826.42GET: 163700.05GET: 165493.31GET: 167070.88GET: 168468.00GET: 169762.19GET: 170954.42GET: 171749.38GET: 172762.08GET: 173735.75GET: 174644.97GET: 175565.86GET: 176457.70GET: 177305.95GET: 178044.59GET: 178808.41GET: 179542.41GET: 180442.94GET: 181367.95GET: 182225.66GET: 183055.86GET: 183848.48GET: 184588.44GET: 185321.89GET: 186067.14GET: 186923.67GET: 187750.59GET: 188658.52GET: 189627.98GET: 190824.53GET: 192134.22GET: 193601.47GET: 195686.50GET: 198206.97====== GET ======
  4000016 requests completed in 20.08 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.06% <= 0.3 milliseconds
5.99% <= 0.4 milliseconds
16.66% <= 0.5 milliseconds
63.68% <= 0.6 milliseconds
74.23% <= 0.7 milliseconds
77.21% <= 0.8 milliseconds
80.75% <= 0.9 milliseconds
89.40% <= 1.0 milliseconds
95.61% <= 1.1 milliseconds
98.71% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
199243.67 requests per second


