2023-11-24 14:54:02
SET: 0.00SET: 206756.98SET: 171624.75SET: 160798.94SET: 170661.33SET: 179261.39SET: 184634.23SET: 187623.06SET: 188669.67SET: 189661.48SET: 189332.27SET: 189667.77SET: 190736.42SET: 191985.23SET: 192596.41SET: 192522.53SET: 192409.91SET: 192263.47SET: 192142.19SET: 192065.67SET: 192275.14SET: 192236.14SET: 191922.92SET: 191444.97SET: 190909.52SET: 190634.45SET: 190622.98SET: 190258.03SET: 190984.14SET: 192018.77SET: 192783.89SET: 193435.69SET: 194013.73SET: 194496.66SET: 194926.70SET: 195333.09SET: 196485.72SET: 197554.42SET: 198490.25SET: 199416.67SET: 200216.77SET: 200996.58SET: 201813.92SET: 202292.61SET: 202716.11SET: 203211.08SET: 203586.47SET: 204010.55SET: 204450.28SET: 204976.56SET: 205232.86SET: 205371.81SET: 205494.95SET: 205782.50SET: 206211.69SET: 206259.33SET: 206404.67SET: 206575.25SET: 206653.88SET: 206832.89SET: 206759.02SET: 206766.77SET: 206827.94SET: 206946.09SET: 206958.58SET: 206934.22SET: 207101.64SET: 207215.34SET: 207488.03SET: 207693.02SET: 207901.72SET: 208066.25SET: 208121.78SET: 208193.31SET: 208303.12SET: 208423.66SET: 208526.72SET: 208656.17SET: 208847.14SET: 208981.02SET: 209141.16SET: 209323.39SET: 209397.41SET: 209414.88SET: 209511.17SET: 209639.08SET: 209870.06SET: 210108.97SET: 210459.17SET: 210790.72SET: 210844.33SET: 210831.70SET: 210994.66SET: 211229.80SET: 211482.06SET: 211727.67SET: 211967.50SET: 212132.78SET: 212275.42SET: 212216.08SET: 212352.16SET: 212457.02SET: 212605.62SET: 212730.84SET: 212633.36SET: 212771.78SET: 212914.23SET: 213086.62SET: 213273.00SET: 213462.41SET: 213666.42SET: 213864.16SET: 214086.92SET: 214146.05SET: 214265.61SET: 214510.80SET: 214732.47SET: 214996.83SET: 215221.72SET: 215478.34SET: 215795.48SET: 216094.94SET: 216387.14SET: 216655.08SET: 216885.39SET: 217082.08SET: 217277.42SET: 217472.97SET: 217591.70SET: 217651.30SET: 217763.16SET: 217875.73SET: 217987.34SET: 218120.36SET: 218240.17SET: 218367.22SET: 218470.75SET: 218591.23SET: 218709.48SET: 218837.11SET: 218959.47SET: 219081.45SET: 219189.77SET: 219279.36SET: 219389.91SET: 219487.25SET: 219582.81SET: 219617.86SET: 219570.28SET: 219538.16SET: 219603.11SET: 219686.05SET: 219698.02SET: 219645.19SET: 219581.20SET: 219536.22SET: 219546.78SET: 219543.97SET: 219555.56SET: 219512.47SET: 219506.11SET: 219453.14SET: 219381.25SET: 219384.45SET: 219435.05SET: 219473.77SET: 219520.30SET: 219584.69SET: 219628.67SET: 219664.95SET: 219716.81SET: 219758.14SET: 219812.00SET: 219859.16SET: 219884.23SET: 219929.70SET: 219974.83SET: 219976.05SET: 220011.06SET: 219994.02SET: 219932.89SET: 219895.08SET: 219837.62SET: 219761.94SET: 219675.75SET: 219653.98SET: 219590.30SET: 219486.39SET: 219439.77SET: 219409.20SET: 219402.70SET: 219396.45SET: 219385.94SET: 219378.00SET: 219356.14SET: 219364.86SET: 219398.80SET: 219430.27SET: 219463.69SET: 219440.66SET: 219384.09SET: 219355.64SET: 219336.97SET: 219388.16SET: 219437.11SET: 219485.59SET: 219564.05SET: 219662.31SET: 219771.94SET: 219880.05SET: 219930.91SET: 219885.88SET: 219928.38SET: 219957.86SET: 219992.75SET: 220029.39SET: 220082.97SET: 220137.00SET: 220211.22SET: 220283.61SET: 220331.78SET: 220391.67SET: 220431.98SET: 220478.12SET: 220487.27SET: 220471.59SET: 220438.64SET: 220459.27SET: 220510.86SET: 220564.67SET: 220604.92SET: 220642.89SET: 220668.67SET: 220694.23SET: 220707.81SET: 220755.86SET: 220818.55SET: 220882.20SET: 220934.42SET: 220985.67SET: 221032.50SET: 221064.59SET: 221098.41SET: 221139.84SET: 221171.38SET: 221203.03SET: 221201.39SET: 221180.98SET: 221220.36SET: 221278.94SET: 221336.92SET: 221388.84SET: 221453.42SET: 221524.45SET: 221558.62SET: 221637.59SET: 221699.83SET: 221742.52SET: 221788.97SET: 221840.25SET: 221905.05SET: 221970.33SET: 222030.23SET: 222089.92SET: 222097.52SET: 222141.41SET: 222197.95SET: 222232.98SET: 222317.06SET: 222399.22SET: 222468.20SET: 222544.94SET: 222627.59SET: 222703.06SET: 222779.97SET: 222850.73SET: 222868.34SET: 222866.31SET: 222844.72SET: 222839.80SET: 222806.23SET: 222790.20SET: 222797.56SET: 222807.02SET: 222868.33SET: 222916.88SET: 222844.81SET: 222803.34SET: 222783.17SET: 222752.28SET: 222740.58SET: 222718.19SET: 222714.03SET: 222674.52SET: 222651.16SET: 222639.47SET: 222613.25SET: 222618.78SET: 222691.59SET: 222771.22SET: 222845.81SET: 222920.34SET: 222991.41SET: 223059.80SET: 223131.62SET: 223189.66SET: 223237.78SET: 223279.77SET: 223385.80SET: 223483.36SET: 223587.73SET: 223696.06SET: 223794.17SET: 223881.00SET: 223963.22SET: 224057.81SET: 224148.56SET: 224228.14SET: 224304.19SET: 224373.66SET: 224437.48SET: 224501.42SET: 224563.27SET: 224622.64SET: 224687.09SET: 224752.72SET: 224819.80SET: 224885.31SET: 224950.02SET: 225014.23SET: 225079.33SET: 225144.61SET: 225204.48SET: 225275.73SET: 225336.86SET: 225403.28SET: 225466.72SET: 225525.89SET: 225589.72SET: 225645.83SET: 225620.47SET: 225583.53SET: 225550.83SET: 225522.98SET: 225513.06SET: 225504.88SET: 225474.08SET: 225438.02SET: 225413.94SET: 225414.00SET: 225422.31SET: 225440.95SET: 225488.77SET: 225536.86SET: 225583.95====== SET ======
  20000120 requests completed in 88.65 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
5.07% <= 0.5 milliseconds
73.84% <= 0.6 milliseconds
96.61% <= 0.7 milliseconds
98.51% <= 0.8 milliseconds
98.78% <= 0.9 milliseconds
99.15% <= 1.0 milliseconds
99.29% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.64% <= 1.5 milliseconds
99.69% <= 1.6 milliseconds
99.73% <= 1.7 milliseconds
99.74% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
225612.75 requests per second


