2023-11-24 14:50:06
SET: -nanSET: 258528.00SET: 227584.00SET: 209696.00SET: 198368.00SET: 193158.41SET: 191061.33SET: 192361.14SET: 194972.00SET: 196494.22SET: 198825.59SET: 202429.09SET: 205032.00SET: 207650.47SET: 209339.42SET: 210472.53SET: 211578.00SET: 212786.83SET: 213854.22SET: 214730.11SET: 215590.41SET: 216291.05SET: 216850.91SET: 217420.52SET: 217060.00SET: 217879.05SET: 218697.84SET: 218501.92SET: 216280.00SET: 213924.41SET: 211692.80SET: 209526.70SET: 208524.00SET: 208593.45SET: 208728.47SET: 208896.00SET: 209078.22SET: 209473.73SET: 210160.00SET: 210761.84SET: 211256.80SET: 211709.66SET: 211979.42SET: 212245.58SET: 212376.00SET: 212613.69SET: 212761.05SET: 212768.00SET: 213188.00SET: 213677.72SET: 214148.48SET: 214705.56SET: 215273.84SET: 215518.80SET: 215516.44SET: 215486.84SET: 215378.28SET: 215210.67SET: 215007.45SET: 214913.08SET: 214875.20SET: 215002.75SET: 215058.58SET: 215257.39SET: 215180.50SET: 215099.08SET: 214987.64SET: 214862.33SET: 215015.53SET: 215449.50SET: 215946.06SET: 216273.12SET: 216374.22SET: 216500.61SET: 216555.25SET: 216694.61SET: 216977.69SET: 217230.97SET: 217339.89SET: 217284.45SET: 217317.20SET: 217317.53SET: 217513.75SET: 217762.70SET: 217879.23SET: 217881.22SET: 217888.75SET: 217855.27SET: 217744.36SET: 217693.84SET: 217624.53SET: 217571.17SET: 217427.77SET: 217327.44SET: 217234.33SET: 217199.45SET: 217129.62SET: 217019.34SET: 216937.11SET: 216715.94SET: 216603.83SET: 216479.67SET: 216474.03SET: 216447.06SET: 216344.30SET: 216224.00SET: 216192.59SET: 216167.78SET: 216134.22SET: 216076.92SET: 216009.31SET: 215956.77SET: 215920.86SET: 215911.09SET: 215875.94SET: 215763.20SET: 215624.84SET: 215576.09SET: 215557.98SET: 215521.11SET: 215448.30SET: 215324.59SET: 215182.73SET: 215065.03SET: 214941.22SET: 214934.08SET: 214946.59SET: 214953.64SET: 214950.83SET: 214961.94SET: 214958.84SET: 214955.31SET: 214931.95SET: 215025.39SET: 215148.23SET: 215278.98SET: 215353.92SET: 215378.50SET: 215427.75SET: 215424.27SET: 215412.61SET: 215332.36SET: 215222.81SET: 215092.42SET: 214938.28SET: 214946.72SET: 214975.84SET: 215000.00SET: 214984.06SET: 215045.22SET: 215213.92SET: 215363.00SET: 215469.92SET: 215520.66SET: 215610.00SET: 215629.03SET: 215736.84SET: 215850.00SET: 215846.50SET: 215830.36SET: 215810.81SET: 215801.66SET: 215805.25SET: 215803.11SET: 215794.75SET: 215891.41SET: 216086.94SET: 216286.27SET: 216462.08SET: 216647.36SET: 216842.70SET: 217076.17SET: 217263.39SET: 217342.09SET: 217439.20SET: 217537.03SET: 217598.11SET: 217657.78SET: 217664.11SET: 217693.61SET: 217715.84SET: 217527.28SET: 217202.23SET: 217010.14SET: 216809.89SET: 216612.83SET: 216517.83SET: 216523.28SET: 216563.72SET: 216672.83SET: 216785.16SET: 216891.44SET: 217001.97SET: 217062.09SET: 217044.25SET: 217017.08SET: 217039.31SET: 217121.09SET: 217179.59SET: 217243.78SET: 217315.62SET: 217309.09SET: 217343.64SET: 217435.84SET: 217479.31SET: 217452.28SET: 217432.95SET: 217503.80SET: 217563.02SET: 217547.58SET: 217518.88SET: 217511.38SET: 217506.36SET: 217548.72SET: 217597.55SET: 217591.02SET: 217612.23SET: 217631.06SET: 217649.41SET: 217586.66SET: 217302.94SET: 217028.59SET: 216768.84SET: 216510.84SET: 216461.98SET: 216416.42SET: 216368.70SET: 216371.30SET: 216430.31SET: 216370.30SET: 216337.66SET: 216316.53SET: 216262.34SET: 216198.17SET: 216143.31SET: 216095.59SET: 216071.45SET: 216046.86SET: 216020.03SET: 215972.56SET: 215959.88SET: 215995.09SET: 216035.44SET: 216074.67SET: 216095.47SET: 215958.59SET: 215658.16SET: 215457.70SET: 215273.19SET: 215110.45SET: 214982.05SET: 214913.31SET: 214863.16SET: 214801.88SET: 214727.48SET: 214697.70SET: 214723.55SET: 214832.47SET: 214939.70SET: 215013.22SET: 214970.12SET: 214652.48SET: 214270.34SET: 213964.72SET: 213842.98SET: 213806.92SET: 213749.84SET: 213713.20SET: 213713.50SET: 213704.28SET: 213696.67SET: 213738.34SET: 213805.48SET: 213799.56SET: 213809.23SET: 213820.69SET: 213868.23SET: 213981.75SET: 214080.41SET: 214163.89SET: 214237.20SET: 214308.61SET: 214372.14SET: 214411.69SET: 214404.22SET: 214366.36SET: 214326.88SET: 214290.67SET: 214263.61SET: 214227.31SET: 214190.73SET: 214159.34SET: 214166.52SET: 214233.72SET: 214308.30SET: 214386.16SET: 214434.42SET: 214468.67SET: 214515.16SET: 214563.78SET: 214618.70SET: 214705.05SET: 214797.28SET: 214886.47SET: 214965.19SET: 214996.28SET: 214944.03SET: 214926.83SET: 214906.22SET: 214913.69SET: 214897.38SET: 214901.95SET: 214865.58SET: 214843.64SET: 214770.48SET: 214757.02SET: 214711.22SET: 214671.89SET: 214645.47SET: 214629.16SET: 214628.23SET: 214618.75SET: 214598.80SET: 214570.05SET: 214537.62SET: 214290.75SET: 213971.00SET: 213654.08SET: 213387.48SET: 213141.08SET: 212972.20SET: 212856.25SET: 212680.86SET: 212553.98SET: 212479.80SET: 212410.64SET: 212418.56SET: 212407.83SET: 212409.45SET: 212422.69SET: 212444.70SET: 212390.75SET: 212280.80SET: 212154.78SET: 212026.23SET: 211979.31SET: 211954.12SET: 211927.61SET: 211912.83SET: 211960.86SET: 211922.66SET: 211870.36SET: 211841.00SET: 211826.95SET: 211803.22SET: 211792.95SET: 211845.41SET: 211957.16SET: 212088.50SET: 212189.41SET: 212327.81SET: 212446.22SET: 212556.89SET: 212666.27SET: 212713.66SET: 212783.50SET: 212842.56SET: 212848.55SET: 212876.94SET: 212840.92SET: 212816.94SET: 212892.02SET: 213035.25SET: 213104.62SET: 213191.25SET: 213280.91====== SET ======
  20000008 requests completed in 93.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
4.18% <= 0.5 milliseconds
56.21% <= 0.6 milliseconds
89.33% <= 0.7 milliseconds
94.85% <= 0.8 milliseconds
97.12% <= 0.9 milliseconds
98.08% <= 1.0 milliseconds
98.56% <= 1.1 milliseconds
99.10% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213285.64 requests per second


