2023-11-24 14:59:26
SET: 0.00SET: 301864.56SET: 279680.66SET: 270849.53SET: 256831.16SET: 245275.77SET: 238363.75SET: 228820.09SET: 224747.64SET: 222063.09SET: 219493.02SET: 216814.25SET: 214675.11SET: 213334.98SET: 213235.08SET: 212672.89SET: 212706.83SET: 208858.16SET: 206588.77SET: 205420.33SET: 205501.30SET: 203656.45SET: 202942.02SET: 202811.34SET: 202654.23SET: 202022.08SET: 202139.98SET: 200740.64SET: 200267.39SET: 200429.19SET: 200713.50SET: 201021.81SET: 201305.83SET: 201602.70SET: 202208.67SET: 202795.56SET: 203684.92SET: 204903.25SET: 205990.94SET: 207098.34SET: 207874.41SET: 208443.27SET: 209044.47SET: 209427.20SET: 209844.19SET: 210283.88SET: 210718.36SET: 211141.86SET: 211425.05SET: 211873.64SET: 212239.66SET: 212347.89SET: 212231.67SET: 212087.84SET: 211983.70SET: 211864.73SET: 211829.44SET: 211264.33SET: 211223.50SET: 211162.89SET: 211094.72SET: 210975.28SET: 210852.45SET: 210611.64SET: 210614.84SET: 210737.56SET: 210813.89SET: 210901.33SET: 210906.19SET: 211052.81SET: 211152.73SET: 211180.00SET: 211228.72SET: 211400.16SET: 211602.41SET: 211812.92====== SET ======
  4000080 requests completed in 18.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
3.52% <= 0.5 milliseconds
43.23% <= 0.6 milliseconds
84.47% <= 0.7 milliseconds
88.57% <= 0.8 milliseconds
90.74% <= 0.9 milliseconds
92.96% <= 1.0 milliseconds
94.57% <= 1.1 milliseconds
95.80% <= 1.2 milliseconds
96.79% <= 1.3 milliseconds
97.61% <= 1.4 milliseconds
98.19% <= 1.5 milliseconds
98.58% <= 1.6 milliseconds
98.83% <= 1.7 milliseconds
99.01% <= 1.8 milliseconds
99.12% <= 1.9 milliseconds
99.20% <= 2 milliseconds
99.76% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
211935.98 requests per second


