2023-11-24 14:54:02
SET: -nanSET: 477760.00SET: 356774.47SET: 316868.19SET: 293546.44SET: 281611.50SET: 274265.16SET: 270053.69SET: 266422.81SET: 263260.78SET: 260641.34SET: 258643.41SET: 257090.31SET: 255751.47SET: 254672.39SET: 253387.38SET: 252186.95SET: 251349.80SET: 249868.03SET: 248594.41SET: 246016.41SET: 244198.83SET: 242930.38SET: 241862.64SET: 241005.17SET: 240861.31SET: 240621.45SET: 240447.94SET: 240114.27SET: 239224.39SET: 238940.94SET: 238156.62SET: 237648.28SET: 236879.88SET: 235339.83SET: 233896.00SET: 231569.81SET: 230574.84SET: 230517.20SET: 230318.11SET: 230207.38SET: 230132.47SET: 229921.72SET: 229438.00SET: 229425.69SET: 229402.53SET: 229369.27SET: 229492.62SET: 229582.19SET: 229777.81SET: 229996.48SET: 230225.84SET: 230410.70SET: 230361.00SET: 230354.03SET: 230277.48SET: 230280.25SET: 230305.36SET: 230389.19SET: 230502.17SET: 230539.94SET: 230232.36SET: 229920.78SET: 229603.36SET: 229482.80SET: 229450.64SET: 229420.91SET: 229418.33SET: 229468.05SET: 229579.41SET: 229699.00SET: 229818.38SET: 229938.00SET: 229796.17SET: 229743.80SET: 229802.03SET: 229621.30SET: 229545.39SET: 229612.14SET: 229621.30SET: 229565.44SET: 229407.06SET: 229229.92SET: 229141.47SET: 229074.94SET: 229005.08SET: 228826.70SET: 228591.75SET: 228531.58SET: 228362.75SET: 228180.59SET: 227999.64SET: 227858.78SET: 227710.64SET: 227617.05SET: 227496.45SET: 227281.72SET: 227079.66SET: 227004.48SET: 226980.59SET: 226958.80SET: 226901.31SET: 226852.47SET: 226799.00SET: 226759.17SET: 226746.30SET: 226709.53SET: 226695.56SET: 226717.12SET: 226669.02SET: 226521.41SET: 226388.30SET: 226190.12SET: 226116.66SET: 226123.36SET: 226138.56SET: 226156.27SET: 226214.69SET: 226240.39SET: 226237.69SET: 226222.78SET: 226190.92SET: 226135.98SET: 226085.06SET: 226015.61SET: 225947.27SET: 225889.66SET: 225850.59SET: 225851.39SET: 225824.14SET: 225970.84SET: 226114.08SET: 226096.36SET: 226090.70SET: 226129.31SET: 226067.33SET: 225988.83SET: 225941.16SET: 225970.67SET: 225881.00SET: 225868.25SET: 225792.12SET: 225763.52SET: 225825.69SET: 225890.56SET: 225943.30SET: 225972.72SET: 225986.73SET: 225986.28SET: 225990.56SET: 226018.89SET: 226022.47SET: 226031.48SET: 225996.88SET: 225995.95SET: 226005.17SET: 226014.06SET: 226032.20SET: 226064.72SET: 226100.23SET: 226129.70SET: 226134.75SET: 226064.11SET: 226008.45SET: 225921.86SET: 225820.81SET: 225715.00SET: 225615.06SET: 225526.59SET: 225405.28SET: 225281.83SET: 225144.09SET: 225011.67SET: 224850.47SET: 224718.88SET: 224584.58SET: 224450.89SET: 224307.52SET: 224191.64SET: 224134.97SET: 224129.78SET: 224140.73SET: 224143.30SET: 224143.03SET: 224135.66SET: 224128.17SET: 224129.38SET: 224137.75SET: 224129.88SET: 224094.64SET: 223971.03SET: 223920.94SET: 223882.84SET: 223915.61SET: 223947.89SET: 223913.20SET: 223928.17SET: 223910.34SET: 223898.03SET: 223862.05SET: 223862.25SET: 223847.66SET: 223798.19SET: 223771.92SET: 223768.48SET: 223699.38SET: 223699.44SET: 223671.67SET: 223690.78SET: 223682.77SET: 223680.02SET: 223629.22SET: 223576.33SET: 223485.17SET: 223394.72SET: 223316.12SET: 223224.78SET: 223161.55SET: 223074.97SET: 223015.50SET: 223009.64SET: 223043.08SET: 223052.44SET: 223069.45SET: 223043.47SET: 222976.05SET: 222991.89SET: 222979.42SET: 222970.56SET: 222997.00SET: 223026.95SET: 223049.59SET: 223079.89SET: 223110.91SET: 223092.28SET: 223035.00SET: 222964.66SET: 222854.12SET: 222790.64SET: 222735.84SET: 222745.64SET: 222765.33SET: 222790.92SET: 222788.39SET: 222790.59SET: 222738.86SET: 222682.19SET: 222614.20SET: 222587.02SET: 222534.73SET: 222551.34SET: 222599.95SET: 222624.81SET: 222643.53SET: 222649.75SET: 222637.47SET: 222633.05SET: 222658.16SET: 222590.19SET: 222533.86SET: 222488.17SET: 222439.05SET: 222402.38SET: 222408.45SET: 222381.98SET: 222363.34SET: 222346.16SET: 222330.19SET: 222328.17SET: 222398.27SET: 222454.22SET: 222507.14SET: 222554.88SET: 222582.55SET: 222612.59SET: 222663.84SET: 222715.86SET: 222757.12SET: 222796.23SET: 222815.58SET: 222867.00SET: 222927.30SET: 222963.55SET: 223011.77SET: 223056.25SET: 223106.16SET: 223151.36SET: 223191.78SET: 223237.69SET: 223252.62SET: 223278.70SET: 223301.41SET: 223325.39SET: 223346.70SET: 223353.38SET: 223356.00SET: 223374.30SET: 223383.94SET: 223373.88SET: 223402.19SET: 223424.23SET: 223446.56SET: 223454.11SET: 223409.02SET: 223385.81SET: 223349.31SET: 223321.12SET: 223313.95SET: 223359.08SET: 223403.52SET: 223409.05SET: 223448.81SET: 223465.05SET: 223442.31SET: 223431.56SET: 223403.91SET: 223443.97SET: 223455.31SET: 223516.30SET: 223551.11SET: 223598.41SET: 223625.39SET: 223663.42SET: 223661.09SET: 223711.91SET: 223751.98SET: 223754.81SET: 223716.22SET: 223708.50SET: 223722.52SET: 223748.66SET: 223763.53SET: 223773.41SET: 223795.70SET: 223809.44SET: 223821.95SET: 223810.95SET: 223829.28SET: 223791.53SET: 223749.86SET: 223737.33SET: 223777.33SET: 223807.55SET: 223825.92SET: 223842.05SET: 223862.64SET: 223877.56SET: 223869.14SET: 223845.98SET: 223817.45SET: 223800.23SET: 223826.78SET: 223856.28SET: 223872.19SET: 223861.34SET: 223874.80SET: 223902.84SET: 223924.53====== SET ======
  20000024 requests completed in 89.32 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
0.36% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
2.25% <= 0.5 milliseconds
70.10% <= 0.6 milliseconds
97.40% <= 0.7 milliseconds
98.44% <= 0.8 milliseconds
98.80% <= 0.9 milliseconds
99.01% <= 1.0 milliseconds
99.15% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.91% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
223926.81 requests per second


