2023-11-24 14:52:02
GET: 0.00GET: 228398.42GET: 223840.33GET: 222103.86GET: 221234.75GET: 220956.03GET: 208842.09GET: 196852.08GET: 187406.30GET: 182557.09GET: 178978.02GET: 175691.75GET: 172979.67GET: 170633.05GET: 169051.12GET: 167407.09GET: 165028.75GET: 162241.36GET: 159847.19GET: 158062.30GET: 156372.66GET: 154734.20GET: 155210.47GET: 157794.16GET: 160181.28GET: 162218.81GET: 164103.36GET: 165863.75GET: 167437.88GET: 169027.03GET: 170540.12GET: 171884.42GET: 173327.67GET: 174651.48GET: 175846.62GET: 176853.75GET: 177835.16GET: 178815.39GET: 179846.77GET: 181392.12GET: 182873.83GET: 184154.52GET: 185509.81GET: 186694.94GET: 187531.72GET: 188314.97GET: 189106.59GET: 189771.95GET: 190458.92GET: 191059.09GET: 191641.66GET: 192085.33GET: 192503.92GET: 192934.50GET: 193137.61GET: 192790.00GET: 192502.22GET: 192204.89GET: 191937.67GET: 192008.14GET: 192647.38GET: 193171.27GET: 193561.61GET: 193997.47GET: 194485.17GET: 195152.83GET: 195894.31GET: 196302.77GET: 196653.56GET: 196921.39GET: 197259.28GET: 197652.98GET: 198038.44GET: 198296.72GET: 198565.33GET: 198859.64GET: 199177.77GET: 199502.17GET: 199771.50GET: 200088.28GET: 200393.16GET: 200698.78GET: 200947.80GET: 201245.56GET: 201530.89GET: 201811.39GET: 202102.50GET: 202501.64GET: 202830.64GET: 203174.89GET: 203407.33GET: 203687.41GET: 203961.39GET: 204197.83GET: 204571.17GET: 204965.30GET: 205241.89GET: 205434.59GET: 205600.84GET: 205779.89GET: 205976.16GET: 206302.23GET: 206551.64GET: 206861.75GET: 207145.91GET: 207380.77GET: 207613.31GET: 207834.03GET: 207877.05GET: 207951.84GET: 208015.41GET: 208087.62GET: 208120.27GET: 208156.86GET: 208202.36GET: 208235.38GET: 208316.38GET: 208408.84GET: 208167.30GET: 207392.08GET: 206764.44GET: 206076.03GET: 205389.45GET: 204882.88GET: 204541.34GET: 204316.12GET: 204154.39GET: 204018.39GET: 203880.75GET: 203733.86GET: 203572.23GET: 203541.55GET: 203623.31GET: 203714.67GET: 203850.75GET: 203884.56GET: 203896.70GET: 203917.55GET: 204007.17GET: 204119.00GET: 204227.39GET: 204310.88GET: 204381.69GET: 204414.16GET: 204426.61GET: 204438.89GET: 204458.91GET: 204487.34GET: 204521.02GET: 204560.89GET: 204623.72GET: 204717.27GET: 204822.22GET: 204925.17GET: 205035.73GET: 205158.69GET: 205342.62GET: 205444.33GET: 205538.67GET: 205638.67GET: 205809.41GET: 205950.02GET: 206111.58GET: 206294.34GET: 206518.38GET: 206716.81GET: 206872.00GET: 207122.28GET: 207375.30GET: 207577.97GET: 207796.91GET: 208009.16GET: 208202.20GET: 208387.66GET: 208511.77GET: 208557.47GET: 208645.03GET: 208715.14GET: 208802.25GET: 208863.92GET: 208884.00GET: 208879.66GET: 208994.36GET: 209338.28GET: 209794.09GET: 210260.73GET: 210659.20GET: 211005.17GET: 211419.78GET: 211836.80GET: 212093.97GET: 212322.81GET: 212661.27GET: 212972.34GET: 213189.17GET: 213231.64GET: 213278.58GET: 213346.00GET: 213382.83GET: 213293.08GET: 213164.06GET: 213030.75GET: 212896.08GET: 212714.81GET: 212450.47GET: 212195.41GET: 211926.67GET: 211677.23GET: 211424.34GET: 211186.12GET: 211078.61GET: 211063.27GET: 211064.52GET: 211043.83GET: 210917.91GET: 210687.94GET: 210587.95GET: 210570.72GET: 210605.16GET: 210644.11GET: 210647.80GET: 210569.08GET: 210497.11GET: 210420.92GET: 210432.81GET: 210439.36GET: 210451.36GET: 210476.78GET: 210490.34GET: 210500.98GET: 210429.05GET: 210166.98GET: 209864.28GET: 209594.39GET: 209384.52GET: 209295.16GET: 209215.64GET: 209131.94GET: 209045.44GET: 208966.89GET: 208899.41GET: 208801.27GET: 208684.11GET: 208625.47GET: 208712.20GET: 208795.50GET: 208698.48GET: 208404.83GET: 208168.89GET: 207935.73GET: 207673.11GET: 207439.08GET: 207212.36GET: 207111.00GET: 207022.92GET: 206948.58GET: 206874.83GET: 206802.39GET: 206723.94GET: 206650.41GET: 206640.45GET: 206677.42GET: 206560.34GET: 206542.94GET: 206569.80GET: 206584.97GET: 206684.72GET: 206767.42GET: 206843.42GET: 206886.38GET: 206928.06GET: 206950.33GET: 206952.89GET: 206949.45GET: 206934.14GET: 206926.38GET: 206959.72GET: 207003.80GET: 207084.48GET: 207315.31GET: 207520.61GET: 207713.39GET: 207914.45GET: 208067.28GET: 208254.53GET: 208420.69GET: 208600.36GET: 208748.33GET: 208819.84GET: 208907.23GET: 208967.67GET: 209024.16GET: 209083.98GET: 209110.33GET: 209047.98GET: 208819.16GET: 208589.38GET: 208541.28GET: 208533.02GET: 208530.17GET: 208470.48GET: 208411.52GET: 208360.67GET: 208275.31GET: 208195.47GET: 208179.72GET: 208199.73GET: 208224.00GET: 208248.41GET: 208280.53GET: 208311.73GET: 208334.19GET: 208312.19GET: 208287.98GET: 208328.14GET: 208394.95GET: 208447.58GET: 208482.91GET: 208493.16GET: 208485.00GET: 208488.78GET: 208490.05GET: 208499.95GET: 208511.88GET: 208567.67GET: 208592.91GET: 208651.75GET: 208716.88GET: 208789.03GET: 208863.56GET: 208942.20GET: 209024.14GET: 209115.03GET: 209197.77GET: 209281.84GET: 209360.45GET: 209416.30GET: 209471.55GET: 209539.61GET: 209582.17GET: 209618.27GET: 209631.81GET: 209687.67GET: 209832.39GET: 209926.97GET: 210008.56GET: 210098.66GET: 210166.02GET: 210261.58GET: 210343.94GET: 210440.28GET: 210469.16GET: 210501.59GET: 210531.22GET: 210593.48GET: 210651.08GET: 210687.05GET: 210707.48GET: 210720.48GET: 210723.95GET: 210725.91GET: 210758.86GET: 210784.03GET: 210835.16GET: 210835.62GET: 210821.38GET: 210834.91GET: 210896.94GET: 210972.80GET: 211053.45GET: 211149.77GET: 211257.62GET: 211391.05GET: 211563.91GET: 211798.14GET: 212276.94====== GET ======
  20000056 requests completed in 94.00 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.17% <= 0.4 milliseconds
9.90% <= 0.5 milliseconds
58.84% <= 0.6 milliseconds
86.70% <= 0.7 milliseconds
92.69% <= 0.8 milliseconds
95.77% <= 0.9 milliseconds
97.72% <= 1.0 milliseconds
98.93% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
212762.03 requests per second


