2023-11-24 14:58:46
GET: 0.00GET: 219792.84GET: 265772.47GET: 290023.97GET: 305318.66GET: 312888.88GET: 306030.62GET: 294031.97GET: 284807.19GET: 277019.53GET: 270938.44GET: 265598.84GET: 261897.39GET: 258920.05GET: 256826.95GET: 255543.70GET: 253781.12GET: 251661.34GET: 249910.27GET: 248242.44GET: 246547.78GET: 244769.23GET: 243530.36GET: 243514.61GET: 243698.77GET: 243727.45GET: 243298.69GET: 242300.95GET: 241550.42GET: 240886.94GET: 240033.06GET: 239296.19GET: 238752.31GET: 238297.62GET: 237946.84GET: 237551.19GET: 237630.75GET: 237631.66GET: 236384.77GET: 233528.31GET: 230892.22GET: 228394.42GET: 225968.95GET: 223676.36GET: 221354.17GET: 219349.86GET: 218456.39GET: 218570.91GET: 218625.34GET: 218600.50GET: 218448.69GET: 218277.11GET: 218081.98GET: 217851.34GET: 217558.77GET: 217134.30GET: 217121.47GET: 217046.23GET: 216952.08GET: 216751.03GET: 216735.84GET: 216750.02GET: 216700.25GET: 216484.98GET: 216362.42GET: 216425.27GET: 216442.09GET: 216517.16GET: 216624.36GET: 217041.91GET: 217327.77GET: 217565.03GET: 217925.89GET: 218459.20====== GET ======
  4000040 requests completed in 18.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
7.30% <= 0.4 milliseconds
14.62% <= 0.5 milliseconds
62.80% <= 0.6 milliseconds
91.25% <= 0.7 milliseconds
93.11% <= 0.8 milliseconds
93.39% <= 0.9 milliseconds
96.00% <= 1.0 milliseconds
99.17% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218557.53 requests per second


