2023-11-24 14:56:02
GET: 0.00GET: 178486.06GET: 171353.30GET: 168063.92GET: 164499.50GET: 162935.25GET: 162185.20GET: 161740.72GET: 161787.11GET: 160607.73GET: 159849.67GET: 159630.69GET: 159298.91GET: 161675.80GET: 163875.47GET: 165050.39GET: 166332.42GET: 167623.62GET: 168716.28GET: 170231.11GET: 172749.45GET: 174915.25GET: 177188.16GET: 179031.12GET: 180891.19GET: 181980.48GET: 182341.19GET: 181987.86GET: 181441.52GET: 180879.88GET: 180270.36GET: 178930.20GET: 176786.89GET: 174757.95GET: 174525.34GET: 174903.89GET: 174305.95GET: 173814.72GET: 173435.20GET: 172841.34GET: 172095.58GET: 170923.42GET: 169811.62GET: 169104.27GET: 168424.69GET: 167512.92GET: 166579.59GET: 165733.64GET: 164940.92GET: 164256.30GET: 163512.67GET: 162774.36GET: 162527.80GET: 162783.78GET: 163413.08GET: 163267.83GET: 164094.56GET: 165183.06GET: 166282.05GET: 167209.81GET: 168084.25GET: 168878.11GET: 169623.11GET: 170448.09GET: 171192.81GET: 172095.75GET: 173023.70GET: 173904.38GET: 174951.59GET: 175775.09GET: 176452.55GET: 177040.62GET: 177728.36GET: 178437.12GET: 179064.92GET: 179712.23GET: 180272.62GET: 180732.84GET: 181208.77GET: 181659.27GET: 181988.50GET: 182382.70GET: 183020.16GET: 183750.58GET: 184459.03GET: 184986.31GET: 185410.92GET: 185955.22GET: 186501.34GET: 186958.25GET: 187437.00GET: 187845.81GET: 188309.03GET: 188732.02GET: 189000.98GET: 189263.61GET: 189570.44GET: 190013.11GET: 190407.58GET: 190835.44GET: 191244.19GET: 191421.81GET: 191818.67GET: 192207.22GET: 192575.67GET: 192883.17GET: 193241.02GET: 193559.58GET: 193937.12GET: 194288.06GET: 194643.11GET: 194841.84GET: 195081.89GET: 195366.11GET: 195625.98GET: 195879.94GET: 196063.03GET: 196146.45GET: 195699.41GET: 195435.45GET: 195514.55GET: 195650.00GET: 195759.36GET: 195893.47GET: 195979.23GET: 196081.28GET: 196176.89GET: 196252.59GET: 196319.38GET: 196498.22GET: 196681.70GET: 196858.00GET: 197062.88GET: 197215.61GET: 197369.16GET: 197526.12GET: 197656.31GET: 197797.44GET: 197967.36GET: 198162.02GET: 198335.59GET: 198470.41GET: 198620.89GET: 198767.25GET: 198901.59GET: 199025.02GET: 199144.80GET: 199269.69GET: 199396.78GET: 199515.30GET: 199626.89GET: 199753.75GET: 199871.80GET: 200010.88GET: 200136.52GET: 200240.52GET: 200339.89GET: 200473.88GET: 200635.12GET: 200754.91GET: 200911.58GET: 201089.56GET: 201234.73GET: 201297.44GET: 201310.41GET: 201402.34GET: 201511.67GET: 201548.03GET: 201576.53GET: 201613.22GET: 201639.31GET: 201685.48GET: 201842.38GET: 201969.91GET: 202135.31GET: 202295.17GET: 202443.58GET: 202614.72GET: 202779.09GET: 202916.23GET: 203015.94GET: 203126.92GET: 203223.31GET: 203290.86GET: 203373.67GET: 203469.42GET: 203588.58GET: 203741.02GET: 203888.77GET: 204028.88GET: 204144.59GET: 204285.06GET: 204405.25GET: 204429.17GET: 204472.66GET: 204448.41GET: 204416.08GET: 204370.59GET: 204330.75GET: 204277.30GET: 204250.31GET: 204225.67GET: 204221.70GET: 204217.14GET: 204275.38GET: 204363.78GET: 204436.89GET: 204517.17GET: 204580.69GET: 204658.59GET: 204723.27GET: 204794.75GET: 204843.69GET: 204905.08GET: 204943.47GET: 205000.09GET: 205045.83GET: 205107.38GET: 205149.86GET: 205201.73GET: 205244.86GET: 205297.86GET: 205345.06GET: 205395.42GET: 205443.47GET: 205489.69GET: 205519.62GET: 205566.78GET: 205631.91GET: 205685.56GET: 205756.00GET: 205804.09GET: 205864.73GET: 205895.59GET: 205880.38GET: 205865.03GET: 205853.33GET: 205857.52GET: 205843.27GET: 205841.05GET: 205862.44GET: 205903.44GET: 205944.50GET: 206009.84GET: 206048.42GET: 206082.52GET: 206131.94GET: 206166.31GET: 206212.81GET: 206245.30GET: 206273.31GET: 206321.38GET: 206353.17GET: 206393.08GET: 206363.23GET: 206365.52GET: 206414.91GET: 206490.30GET: 206546.62GET: 206623.16GET: 206686.42GET: 206754.23GET: 206803.20GET: 206854.34GET: 206916.86GET: 206925.19GET: 206944.50GET: 206996.39GET: 207067.00GET: 207127.09GET: 207180.22GET: 207237.80GET: 207276.12GET: 207330.36GET: 207380.45GET: 207424.25GET: 207424.47GET: 207404.72GET: 207410.31GET: 207454.41GET: 207446.30GET: 207417.97GET: 207425.94GET: 207403.31GET: 207392.58GET: 207381.91GET: 207361.91GET: 207340.05GET: 207313.56GET: 207296.78GET: 207279.45GET: 207272.38GET: 207304.12GET: 207339.38GET: 207351.30GET: 207388.53GET: 207389.20GET: 207399.34GET: 207385.67GET: 207384.20GET: 207425.30GET: 207464.41GET: 207518.73GET: 207571.75GET: 207609.27GET: 207655.88GET: 207702.08GET: 207751.30GET: 207816.52GET: 207879.45GET: 207948.50GET: 208010.50GET: 208068.41GET: 208114.91GET: 208181.70GET: 208232.33GET: 208297.72GET: 208343.62GET: 208402.72GET: 208450.80GET: 208512.09GET: 208561.94GET: 208611.56GET: 208641.38GET: 208645.61GET: 208629.45GET: 208629.19GET: 208619.64GET: 208621.36GET: 208603.12GET: 208619.23GET: 208644.34GET: 208677.97GET: 208713.20GET: 208733.78GET: 208765.98GET: 208797.41GET: 208817.55GET: 208810.50GET: 208857.47GET: 208956.50GET: 209002.48GET: 209051.67GET: 209097.86GET: 209150.58GET: 209211.89GET: 209257.50GET: 209324.97GET: 209364.94GET: 209393.39GET: 209454.59GET: 209500.69GET: 209560.33GET: 209611.48GET: 209683.41GET: 209741.39GET: 209800.77GET: 209837.23GET: 209896.91GET: 209947.77GET: 209993.11GET: 210058.16GET: 210117.53GET: 210225.58GET: 210411.73GET: 210621.41GET: 210854.77GET: 211078.56GET: 211360.36GET: 211668.39GET: 212004.59GET: 212277.73GET: 212537.45GET: 212782.66GET: 213016.11GET: 213256.34====== GET ======
  20000032 requests completed in 93.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.67% <= 0.4 milliseconds
4.89% <= 0.5 milliseconds
58.40% <= 0.6 milliseconds
90.88% <= 0.7 milliseconds
94.14% <= 0.8 milliseconds
96.88% <= 0.9 milliseconds
98.11% <= 1.0 milliseconds
99.02% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.52% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.72% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.77% <= 1.8 milliseconds
99.78% <= 1.9 milliseconds
99.79% <= 2 milliseconds
99.81% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
213267.70 requests per second


