2023-11-24 14:58:13
SET: -nanSET: 608416.00SET: 458208.00SET: 367968.00SET: 322712.00SET: 293619.19SET: 273770.66SET: 257837.72SET: 245192.00SET: 233760.00SET: 224905.59SET: 227616.00SET: 230152.00SET: 231896.61SET: 233200.00SET: 232456.53SET: 231284.00SET: 230283.30SET: 229125.33SET: 227993.27SET: 226836.80SET: 225884.95SET: 224920.73SET: 224980.88SET: 223981.33SET: 223036.16SET: 222679.39SET: 223230.81SET: 223686.86SET: 224140.14SET: 224634.67SET: 224598.70SET: 224350.00SET: 223989.33SET: 223746.83SET: 223355.42SET: 223081.78SET: 222777.08SET: 222345.27SET: 221273.44SET: 220328.80SET: 219288.97SET: 218769.53SET: 218503.44SET: 218616.00SET: 218733.52SET: 218575.30SET: 218517.11SET: 218282.67SET: 218003.59SET: 217798.41SET: 217547.92SET: 217333.53SET: 217011.33SET: 216798.22SET: 216598.11SET: 216442.86SET: 216437.33SET: 216380.14SET: 216122.58SET: 216017.06SET: 216265.44SET: 216640.00SET: 216967.11SET: 217301.50SET: 217795.45SET: 218792.73SET: 219318.92SET: 219800.94SET: 220324.64SET: 220720.00SET: 221152.45SET: 221345.33====== SET ======
  4000048 requests completed in 18.07 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
3.99% <= 0.4 milliseconds
12.68% <= 0.5 milliseconds
50.00% <= 0.6 milliseconds
85.08% <= 0.7 milliseconds
93.23% <= 0.8 milliseconds
95.55% <= 0.9 milliseconds
97.57% <= 1.0 milliseconds
98.30% <= 1.1 milliseconds
98.77% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.18% <= 1.4 milliseconds
99.28% <= 1.5 milliseconds
99.36% <= 1.6 milliseconds
99.44% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.53% <= 1.9 milliseconds
99.56% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
221364.03 requests per second


