2023-11-24 14:54:02
SET: 0.00SET: 598278.94SET: 379081.84SET: 303786.97SET: 273262.72SET: 260796.16SET: 252327.78SET: 248059.39SET: 245353.33SET: 243429.59SET: 241676.14SET: 238650.67SET: 236233.27SET: 234549.38SET: 233286.50SET: 232324.19SET: 231214.20SET: 230330.75SET: 229394.36SET: 229155.97SET: 228237.56SET: 227888.03SET: 227426.30SET: 227096.52SET: 226888.86SET: 227317.23SET: 227309.03SET: 227306.17SET: 227970.86SET: 228707.77SET: 227513.14SET: 226036.39SET: 224710.91SET: 223079.86SET: 223305.48SET: 223618.78SET: 224182.19SET: 224255.97SET: 224335.95SET: 223939.28SET: 223510.44SET: 223563.73SET: 223558.12SET: 223656.20SET: 223540.39SET: 223660.11SET: 223586.11SET: 223223.20SET: 222899.42SET: 223035.50SET: 223322.28SET: 223625.44SET: 223950.77SET: 224201.03SET: 224319.97SET: 224310.08SET: 224449.11SET: 224433.92SET: 224316.66SET: 224399.70SET: 224475.70SET: 224445.86SET: 224298.81SET: 224207.73SET: 224123.50SET: 223904.02SET: 223971.41SET: 224101.25SET: 224197.64SET: 224292.62SET: 224361.59SET: 224279.88SET: 224133.78SET: 223902.27SET: 223672.23SET: 223491.45SET: 223259.00SET: 223061.67SET: 222866.94SET: 222665.80SET: 222476.08SET: 222280.86SET: 222101.64SET: 221930.98SET: 221831.44SET: 221788.44SET: 221613.98SET: 221372.56SET: 221167.89SET: 221117.73SET: 221075.09SET: 221028.12SET: 221024.59SET: 221035.95SET: 221075.31SET: 221124.61SET: 221089.23SET: 220997.52SET: 221003.67SET: 220985.12SET: 220934.00SET: 220998.56SET: 221046.19SET: 221067.72SET: 221071.91SET: 221102.84SET: 221113.56SET: 221126.19SET: 221106.58SET: 221147.22SET: 221187.69SET: 221213.59SET: 221230.77SET: 221258.67SET: 221339.41SET: 221447.12SET: 221518.23SET: 221431.69SET: 221334.95SET: 221275.06SET: 221217.78SET: 221137.11SET: 221127.53SET: 221137.61SET: 221061.86SET: 221086.39SET: 221188.75SET: 221292.77SET: 221375.92SET: 221343.19SET: 221298.64SET: 221331.95SET: 221435.56SET: 221624.94SET: 221805.75SET: 221984.36SET: 222154.23SET: 222345.22SET: 222489.38SET: 222584.27SET: 222692.88SET: 222805.19SET: 222890.66SET: 222955.25SET: 223048.72SET: 223149.52SET: 223243.00SET: 223337.62SET: 223381.23SET: 223278.00SET: 223179.78SET: 223076.72SET: 222981.95SET: 222920.84SET: 222910.61SET: 222893.06SET: 222911.23SET: 222856.42SET: 222832.67SET: 222869.39SET: 222909.66SET: 222940.88SET: 222981.19SET: 223022.97SET: 223074.00SET: 223131.59SET: 223159.95SET: 223204.45SET: 223222.33SET: 223260.62SET: 223305.64SET: 223363.22SET: 223405.80SET: 223446.05SET: 223482.33SET: 223527.53SET: 223552.58SET: 223597.58SET: 223629.14SET: 223674.30SET: 223704.02SET: 223710.25SET: 223697.08SET: 223605.36SET: 223499.86SET: 223427.48SET: 223416.98SET: 223359.86SET: 223247.36SET: 223194.80SET: 223193.64SET: 223159.83SET: 223075.70SET: 223009.38SET: 222927.39SET: 222853.95SET: 222728.39SET: 222691.62SET: 222692.91SET: 222688.38SET: 222690.45SET: 222677.08SET: 222684.58SET: 222680.97SET: 222666.25SET: 222650.59SET: 222609.61SET: 222538.27SET: 222456.06SET: 222367.16SET: 222309.70SET: 222231.42SET: 222168.08SET: 222120.48SET: 222104.00SET: 222101.81SET: 222078.75SET: 221954.14SET: 221903.05SET: 221914.53SET: 221889.69SET: 221852.47SET: 221838.50SET: 221838.44SET: 221828.52SET: 221816.83SET: 221740.41SET: 221685.38SET: 221617.91SET: 221586.25SET: 221567.25SET: 221566.70SET: 221580.92SET: 221564.25SET: 221558.66SET: 221541.81SET: 221529.31SET: 221510.56SET: 221474.52SET: 221470.22SET: 221490.62SET: 221511.66SET: 221512.69SET: 221554.92SET: 221569.00SET: 221534.00SET: 221501.48SET: 221513.80SET: 221517.25SET: 221503.31SET: 221518.67SET: 221540.92SET: 221570.88SET: 221527.48SET: 221537.84SET: 221541.22SET: 221528.20SET: 221544.80SET: 221542.91SET: 221547.56SET: 221509.86SET: 221508.50SET: 221502.12SET: 221480.72SET: 221437.42SET: 221452.28SET: 221414.45SET: 221379.80SET: 221337.75SET: 221315.42SET: 221302.36SET: 221288.00SET: 221259.73SET: 221250.66SET: 221229.98SET: 221215.97SET: 221204.27SET: 221225.67SET: 221243.48SET: 221257.38SET: 221277.56SET: 221297.84SET: 221328.98SET: 221330.52SET: 221337.66SET: 221338.58SET: 221288.02SET: 221279.86SET: 221312.86SET: 221348.06SET: 221395.61SET: 221430.95SET: 221408.95SET: 221348.22SET: 221259.94SET: 221195.36SET: 221136.19SET: 221058.12SET: 220974.91SET: 220888.28SET: 220797.11SET: 220719.61SET: 220636.17SET: 220571.34SET: 220492.83SET: 220429.62SET: 220374.48SET: 220348.45SET: 220314.39SET: 220318.75SET: 220296.36SET: 220243.34SET: 220208.09SET: 220205.08SET: 220197.30SET: 220186.20SET: 220169.11SET: 220163.44SET: 220155.38SET: 220138.23SET: 220135.30SET: 220106.97SET: 220099.38SET: 220072.72SET: 220021.83SET: 220060.27SET: 220113.28SET: 220165.97SET: 220197.86SET: 220239.75SET: 220286.44SET: 220325.50SET: 220372.42SET: 220395.81SET: 220430.56SET: 220463.08SET: 220503.80SET: 220551.30SET: 220541.34SET: 220591.56SET: 220636.88SET: 220666.73SET: 220714.00SET: 220737.11SET: 220766.31SET: 220799.80SET: 220869.72SET: 220943.20SET: 221038.23SET: 221112.19SET: 221194.39SET: 221275.33SET: 221363.06SET: 221463.36SET: 221552.69SET: 221624.84SET: 221702.70SET: 221750.55SET: 221807.06SET: 221863.72SET: 221948.77====== SET ======
  20000008 requests completed in 90.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.50% <= 0.3 milliseconds
0.68% <= 0.4 milliseconds
2.72% <= 0.5 milliseconds
64.61% <= 0.6 milliseconds
96.46% <= 0.7 milliseconds
97.82% <= 0.8 milliseconds
98.49% <= 0.9 milliseconds
98.74% <= 1.0 milliseconds
98.94% <= 1.1 milliseconds
99.10% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
221973.22 requests per second


