2023-11-24 14:58:13
SET: -nanSET: 313024.00SET: 305264.00SET: 298730.66SET: 296392.00SET: 299481.59SET: 299290.66SET: 297869.72SET: 292840.00SET: 283857.78SET: 276508.81SET: 270350.53SET: 265109.34SET: 260637.53SET: 256676.58SET: 253971.20SET: 252070.00SET: 245157.64SET: 241048.89SET: 237734.73SET: 235960.00SET: 234415.23SET: 233380.36SET: 233254.95SET: 232388.00SET: 231644.16SET: 230601.84SET: 229730.38SET: 229033.14SET: 228125.80SET: 227554.14SET: 227319.73SET: 226967.00SET: 226453.33SET: 226310.59SET: 226068.11SET: 225819.56SET: 225478.92SET: 225286.73SET: 224779.48SET: 224241.59SET: 223765.86SET: 223275.42SET: 222807.81SET: 222346.19SET: 221804.80SET: 221201.39SET: 220668.59SET: 220171.33SET: 219616.00SET: 219089.28SET: 218683.61SET: 218246.77SET: 217867.47SET: 217501.03SET: 217122.91SET: 216716.00SET: 216527.72SET: 216195.31SET: 215765.69SET: 215299.73SET: 214885.25SET: 214653.42SET: 214465.53SET: 214356.50SET: 214361.11SET: 214315.64SET: 214153.55SET: 213959.06SET: 213839.77SET: 213714.28SET: 213561.69SET: 213429.78SET: 213733.27SET: 214153.52====== SET ======
  4000120 requests completed in 18.65 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.80% <= 0.4 milliseconds
13.03% <= 0.5 milliseconds
39.08% <= 0.6 milliseconds
87.05% <= 0.7 milliseconds
93.98% <= 0.8 milliseconds
95.45% <= 0.9 milliseconds
96.55% <= 1.0 milliseconds
97.52% <= 1.1 milliseconds
98.24% <= 1.2 milliseconds
98.64% <= 1.3 milliseconds
98.98% <= 1.4 milliseconds
99.21% <= 1.5 milliseconds
99.32% <= 1.6 milliseconds
99.41% <= 1.7 milliseconds
99.49% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
214437.66 requests per second


