2023-11-24 14:58:13
SET: 0.00SET: 202804.80SET: 188071.86SET: 180633.83SET: 177342.66SET: 174241.41SET: 173345.77SET: 171033.69SET: 167388.31SET: 167342.52SET: 168937.23SET: 171821.16SET: 174272.58SET: 174193.80SET: 173413.31SET: 171828.31SET: 168883.78SET: 167584.09SET: 167911.14SET: 170475.27SET: 172599.08SET: 175363.17SET: 177995.28SET: 179900.55SET: 177287.58SET: 178312.22SET: 179633.34SET: 180848.34SET: 181641.83SET: 182425.81SET: 183135.17SET: 183834.89SET: 184593.86SET: 185382.45SET: 186183.02SET: 186944.25SET: 187436.58SET: 188067.45SET: 188763.62SET: 189463.50SET: 190949.02SET: 192133.44SET: 193219.58SET: 194160.72SET: 195145.61SET: 196027.02SET: 196853.42SET: 197878.16SET: 198786.20SET: 199680.70SET: 200499.77SET: 201323.72SET: 202291.95SET: 203215.81SET: 204139.83SET: 205033.75SET: 205775.75SET: 206598.38SET: 207155.42SET: 207792.84SET: 208340.75SET: 208800.95SET: 209276.73SET: 209768.92SET: 210276.70SET: 210747.72SET: 211329.53SET: 211858.16SET: 212431.94SET: 212993.73SET: 213564.61SET: 214204.14SET: 214943.22SET: 215266.27SET: 215526.09====== SET ======
  4000088 requests completed in 18.55 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
12.35% <= 0.5 milliseconds
64.79% <= 0.6 milliseconds
84.11% <= 0.7 milliseconds
91.69% <= 0.8 milliseconds
95.43% <= 0.9 milliseconds
96.91% <= 1.0 milliseconds
98.26% <= 1.1 milliseconds
98.84% <= 1.2 milliseconds
98.98% <= 1.3 milliseconds
99.09% <= 1.4 milliseconds
99.20% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.38% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.89% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
215614.92 requests per second


