2023-11-24 14:58:13
SET: -nanSET: 586976.00SET: 451728.00SET: 369653.34SET: 322576.00SET: 293696.00SET: 273402.66SET: 258468.58SET: 247108.00SET: 235651.56SET: 227731.20SET: 220101.81SET: 213125.33SET: 207670.16SET: 204118.86SET: 200821.33SET: 197830.00SET: 195109.64SET: 192490.67SET: 191211.80SET: 191705.59SET: 192269.72SET: 192802.91SET: 193736.34SET: 194480.00SET: 195097.59SET: 195606.16SET: 196297.48SET: 196505.14SET: 197266.77SET: 197899.73SET: 198484.64SET: 198963.00SET: 199455.03SET: 199741.17SET: 200000.00SET: 200406.22SET: 200832.00SET: 201195.80SET: 201217.64SET: 201342.41SET: 201464.19SET: 201542.86SET: 201601.48SET: 201595.64SET: 201978.31SET: 202260.17SET: 202155.58SET: 201959.33SET: 201738.45SET: 201676.16SET: 201610.67SET: 201584.61SET: 201546.88SET: 201829.33SET: 202093.97SET: 202345.14SET: 202823.86SET: 203175.17SET: 203325.83SET: 203620.27SET: 203766.03SET: 203733.16SET: 203669.84SET: 203661.00SET: 203709.53SET: 203865.22SET: 204125.14SET: 204614.59SET: 205009.62SET: 205509.03SET: 206037.64SET: 206152.89SET: 206308.83SET: 206407.34SET: 206847.14SET: 207199.58SET: 207328.00====== SET ======
  4000088 requests completed in 19.29 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.39% <= 0.3 milliseconds
4.01% <= 0.4 milliseconds
5.91% <= 0.5 milliseconds
37.42% <= 0.6 milliseconds
82.41% <= 0.7 milliseconds
89.63% <= 0.8 milliseconds
95.28% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
98.72% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.35% <= 1.5 milliseconds
99.45% <= 1.6 milliseconds
99.51% <= 1.7 milliseconds
99.55% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.62% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207376.64 requests per second


