2023-11-24 14:58:46
GET: -nanGET: 264768.00GET: 251568.00GET: 246144.00GET: 243880.00GET: 239187.20GET: 235322.67GET: 231501.72GET: 227280.00GET: 224049.78GET: 221555.20GET: 219793.45GET: 219424.00GET: 219736.61GET: 219595.42GET: 219185.06GET: 218908.00GET: 218511.06GET: 217960.89GET: 217536.00GET: 217470.41GET: 217395.81GET: 217925.81GET: 218594.78GET: 219405.33GET: 220043.52GET: 220782.77GET: 221225.48GET: 221548.58GET: 221754.48GET: 221630.94GET: 221516.39GET: 221484.00GET: 221436.12GET: 221371.30GET: 221289.14GET: 220994.67GET: 220916.75GET: 220190.31GET: 219212.31GET: 218656.80GET: 218384.39GET: 218121.14GET: 217905.11GET: 217570.91GET: 217304.17GET: 216926.61GET: 216605.95GET: 216386.67GET: 215994.12GET: 215672.31GET: 215355.61GET: 215072.61GET: 214673.52GET: 214302.81GET: 213916.52GET: 213499.42GET: 213106.53GET: 212702.89GET: 212242.98GET: 211829.86GET: 211387.80GET: 211062.70GET: 210745.91GET: 210427.50GET: 210198.64GET: 210128.97GET: 210135.88GET: 210172.70GET: 210224.70GET: 210302.17GET: 210787.16GET: 211436.44GET: 211995.61GET: 212555.67GET: 213114.03====== GET ======
  4000024 requests completed in 18.77 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.16% <= 0.4 milliseconds
5.17% <= 0.5 milliseconds
49.40% <= 0.6 milliseconds
90.02% <= 0.7 milliseconds
99.21% <= 0.8 milliseconds
99.44% <= 0.9 milliseconds
99.48% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
213152.72 requests per second


