2023-11-24 14:45:08
SET: 0.00SET: 391266.94SET: 363528.94SET: 353331.56SET: 346901.09SET: 333320.53SET: 320676.88SET: 308916.03SET: 296563.72SET: 284179.50SET: 275259.50SET: 268795.34SET: 263584.16SET: 259100.59SET: 255305.34SET: 252576.92SET: 249009.75SET: 243338.52SET: 238922.91SET: 234716.06SET: 231003.41SET: 227437.06SET: 224468.28SET: 223495.05SET: 222312.28SET: 221933.14SET: 221707.44SET: 221716.48SET: 221760.33SET: 221742.66SET: 221587.53SET: 221389.77SET: 221119.34SET: 221059.25SET: 220941.53SET: 220500.50SET: 220142.64SET: 219664.03SET: 219379.84SET: 218946.16SET: 218670.92SET: 218248.36SET: 217900.77SET: 218050.78SET: 217596.20SET: 216667.67SET: 216703.94SET: 216810.14SET: 216918.58SET: 217136.88SET: 217450.11SET: 217670.14SET: 217750.62SET: 217796.08SET: 217615.17SET: 217471.78SET: 217581.48SET: 217863.59SET: 218057.09SET: 218357.92SET: 218708.44SET: 219040.12SET: 219280.09SET: 219564.25SET: 219618.03SET: 219649.02SET: 219772.62SET: 220097.89SET: 220195.27SET: 220259.20SET: 220389.89SET: 220588.09SET: 220815.45SET: 221043.16SET: 221279.42SET: 221481.22SET: 221710.55SET: 221853.30SET: 221782.78SET: 221736.72SET: 221707.81SET: 221795.38SET: 221962.44SET: 222130.78SET: 222301.95SET: 222412.64SET: 222517.78SET: 222613.52SET: 222625.64SET: 222572.78SET: 222484.11SET: 222251.48SET: 222061.12SET: 221908.22SET: 221861.72SET: 221754.22SET: 221469.98SET: 221228.22SET: 220968.86SET: 220774.20SET: 220593.05SET: 220445.25SET: 220350.86SET: 220268.86SET: 220249.97SET: 220233.27SET: 220114.25SET: 219568.64SET: 219355.77SET: 219204.64SET: 219094.94SET: 219008.83SET: 218983.39SET: 219069.41SET: 219015.27SET: 218882.48SET: 218734.61SET: 218709.05SET: 218762.56SET: 218759.78SET: 218695.19SET: 218610.25SET: 218568.41SET: 218283.48SET: 217609.66SET: 216845.48SET: 216741.00SET: 216691.84SET: 216567.45SET: 216467.31SET: 216453.62SET: 216434.78SET: 216362.41SET: 216311.33SET: 216260.28SET: 216237.73SET: 216227.05SET: 216203.67SET: 216187.59SET: 216279.70SET: 216436.55SET: 216585.72SET: 216632.06SET: 216673.97SET: 216693.06SET: 216699.98SET: 216727.62SET: 216766.20SET: 216781.36SET: 216810.03SET: 216823.38SET: 216855.22SET: 216846.22SET: 216798.86SET: 216710.98SET: 216666.97SET: 216547.83SET: 216500.33SET: 216438.62SET: 216406.69SET: 216298.36SET: 216267.30SET: 216232.27SET: 216238.11SET: 216252.06SET: 216224.16SET: 216200.64SET: 216142.92SET: 216095.61SET: 216081.59SET: 216087.33SET: 216164.28SET: 216301.55SET: 216398.02SET: 216532.55SET: 216679.61SET: 216780.64SET: 216840.05SET: 216901.30SET: 216997.62SET: 217035.98SET: 217084.72SET: 217185.83SET: 217317.30SET: 217439.00SET: 217567.86SET: 217643.20SET: 217716.89SET: 217864.69SET: 217908.66SET: 217915.11SET: 217963.39SET: 217925.67SET: 217898.78SET: 217900.38SET: 217945.11SET: 218029.22SET: 218118.16SET: 218209.44SET: 218179.19SET: 218147.66SET: 218116.77SET: 218080.94SET: 218057.77SET: 218017.09SET: 217942.47SET: 217892.50SET: 217843.33SET: 217829.08SET: 217782.97SET: 217772.20SET: 217797.47SET: 217736.17SET: 217674.39SET: 217616.17SET: 217562.22SET: 217523.14SET: 217473.50SET: 217410.53SET: 217386.56SET: 217442.66SET: 217461.75SET: 217462.95SET: 217483.08SET: 217489.31SET: 217445.58SET: 217407.75SET: 217348.69SET: 217265.59SET: 217223.03SET: 217187.53SET: 217119.22SET: 217041.72SET: 216972.16SET: 216889.23SET: 216823.77SET: 216791.27SET: 216745.12SET: 216680.83SET: 216614.52SET: 216546.09SET: 216470.27SET: 216392.83SET: 216333.14SET: 216284.83SET: 216263.16SET: 216236.59SET: 216204.94SET: 216178.05SET: 216159.73SET: 216126.58SET: 216128.38SET: 216141.83SET: 216149.73SET: 216116.66SET: 216073.91SET: 216035.62SET: 215975.61SET: 215929.08SET: 215928.61SET: 215945.86SET: 215958.94SET: 215935.28SET: 215917.16SET: 215884.27SET: 215854.16SET: 215819.22SET: 215689.75SET: 215435.05SET: 215179.73SET: 215061.08SET: 215053.20SET: 215049.39SET: 215039.86SET: 215091.59SET: 215086.64SET: 215022.59SET: 214955.77SET: 214893.69SET: 214854.88SET: 214792.80SET: 214738.22SET: 214694.92SET: 214692.08SET: 214688.02SET: 214670.16SET: 214663.73SET: 214659.36SET: 214665.67SET: 214653.25SET: 214630.08SET: 214693.61SET: 214840.11SET: 214997.83SET: 215154.69SET: 215317.11SET: 215476.27SET: 215628.44SET: 215777.95SET: 215914.94SET: 215960.66SET: 215995.44SET: 215965.25SET: 215920.39SET: 215758.88SET: 215519.00SET: 215275.98SET: 215034.77SET: 214808.72SET: 214588.19SET: 214423.67SET: 214377.70SET: 214391.20SET: 214385.41SET: 214379.23SET: 214388.14SET: 214451.47SET: 214547.09SET: 214637.50SET: 214707.06SET: 214720.91SET: 214753.20SET: 214773.38SET: 214798.77SET: 214831.59SET: 214877.44SET: 214904.73SET: 214925.20SET: 214949.25SET: 214977.94SET: 214997.42SET: 214991.36SET: 214978.20SET: 214956.77SET: 214950.41SET: 214942.75SET: 214934.38SET: 214933.83SET: 214942.09SET: 214961.83SET: 214965.64SET: 214984.81SET: 215015.28SET: 215031.50SET: 215013.28SET: 214998.53SET: 214964.16SET: 214920.66SET: 214870.70SET: 214812.33SET: 214766.53SET: 214718.09SET: 214677.47SET: 214635.25SET: 214615.61SET: 214638.52SET: 214676.59SET: 214683.53SET: 214686.12SET: 214694.69SET: 214704.62SET: 214720.36SET: 214725.12SET: 214643.58SET: 214462.53SET: 214322.53SET: 214190.55SET: 214143.61SET: 214087.09SET: 214072.06SET: 214029.02SET: 214021.83SET: 214099.83SET: 214204.00====== SET ======
  20000088 requests completed in 93.36 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
1.34% <= 0.4 milliseconds
6.20% <= 0.5 milliseconds
53.33% <= 0.6 milliseconds
91.37% <= 0.7 milliseconds
95.84% <= 0.8 milliseconds
97.67% <= 0.9 milliseconds
98.83% <= 1.0 milliseconds
99.16% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
214225.45 requests per second


