2023-11-24 14:52:01
GET: -nanGET: 439043.84GET: 353453.09GET: 316197.06GET: 295832.16GET: 282679.44GET: 270310.44GET: 266311.81GET: 264024.00GET: 261928.05GET: 258066.38GET: 254871.69GET: 251638.80GET: 248900.66GET: 247252.80GET: 246583.84GET: 245914.53GET: 245370.97GET: 244601.64GET: 243835.83GET: 243232.95GET: 242541.23GET: 241865.84GET: 241160.16GET: 241226.47GET: 241162.06GET: 241034.92GET: 240916.02GET: 240854.73GET: 240776.72GET: 240742.30GET: 240577.98GET: 240344.94GET: 239669.36GET: 238856.59GET: 238036.33GET: 237765.58GET: 237497.34GET: 237367.00GET: 236592.75GET: 235599.62GET: 234060.28GET: 232309.30GET: 230666.53GET: 229548.58GET: 228766.14GET: 228529.69GET: 228517.73GET: 228517.61GET: 228590.64GET: 228603.78GET: 228618.30GET: 228634.72GET: 228716.31GET: 228748.67GET: 228854.91GET: 228647.09GET: 228302.84GET: 228002.47GET: 227659.67GET: 227327.23GET: 227094.34GET: 226988.19GET: 227125.64GET: 227227.31GET: 227426.75GET: 227622.09GET: 227804.44GET: 228036.00GET: 228263.64GET: 228361.81GET: 228539.69GET: 228737.52GET: 228814.64GET: 228790.67GET: 228723.81GET: 228784.59GET: 228944.38GET: 229046.31GET: 229032.66GET: 229233.34GET: 229295.94GET: 229188.05GET: 229063.09GET: 228990.25GET: 228930.41GET: 229017.08GET: 229047.31GET: 228910.33GET: 228869.55GET: 228791.27GET: 228687.97GET: 228629.72GET: 228604.36GET: 228666.36GET: 228803.84GET: 229027.12GET: 229283.75GET: 229364.03GET: 229377.73GET: 229408.11GET: 229407.47GET: 229428.19GET: 229412.14GET: 229399.80GET: 229349.28GET: 229452.17GET: 229554.34GET: 229510.02GET: 229373.17GET: 229276.03GET: 229187.56GET: 229072.69GET: 229015.89GET: 229101.02GET: 229172.42GET: 229230.44GET: 229249.19GET: 229165.39GET: 228494.91GET: 227603.89GET: 226803.22GET: 226197.70GET: 225697.77GET: 225638.66GET: 225529.30GET: 225421.67GET: 225299.61GET: 225206.22GET: 225213.98GET: 225244.52GET: 225316.61GET: 225214.75GET: 225055.97GET: 224918.91GET: 224817.28GET: 224585.16GET: 224335.64GET: 224300.75GET: 224280.86GET: 224302.62GET: 224342.69GET: 224385.34GET: 224341.47GET: 224285.55GET: 224240.11GET: 224219.39GET: 224169.14GET: 224150.05GET: 224139.38GET: 224125.86GET: 224090.28GET: 224049.27GET: 224034.94GET: 224008.52GET: 223987.61GET: 223986.47GET: 223957.00GET: 223910.28GET: 223863.36GET: 223850.81GET: 223822.92GET: 223768.89GET: 223715.55GET: 223666.94GET: 223634.05GET: 223599.81GET: 223555.47GET: 223473.55GET: 223363.23GET: 223241.44GET: 223151.19GET: 223092.48GET: 223042.98GET: 223023.66GET: 222983.70GET: 222973.66GET: 222975.67GET: 223047.22GET: 223133.34GET: 223174.95GET: 223252.00GET: 223292.33GET: 223191.28GET: 222991.16GET: 222809.80GET: 222603.91GET: 222438.88GET: 222280.55GET: 222138.62GET: 222014.19GET: 221886.53GET: 221762.72GET: 221644.48GET: 221511.81GET: 221403.80GET: 221301.28GET: 221211.67GET: 221116.02GET: 221100.92GET: 221127.09GET: 221147.92GET: 221213.84GET: 221272.64GET: 221334.17GET: 221390.11GET: 221437.72GET: 221493.23GET: 221560.05GET: 221628.98GET: 221687.20GET: 221773.23GET: 221787.67GET: 221794.89GET: 221825.69GET: 221739.80GET: 221640.48GET: 221538.41GET: 221447.09GET: 221385.11GET: 221319.03GET: 221275.56GET: 221244.02GET: 221189.08GET: 221129.48GET: 221049.52GET: 220966.28GET: 220904.09GET: 220821.81GET: 220733.41GET: 220633.66GET: 220615.27GET: 220646.55GET: 220697.19GET: 220738.92GET: 220777.05GET: 220816.47GET: 220852.58GET: 220897.00GET: 220923.91GET: 220946.31GET: 220956.73GET: 220916.28GET: 220859.44GET: 220818.67GET: 220761.00GET: 220727.08GET: 220752.52GET: 220704.70GET: 220661.78GET: 220620.59GET: 220628.97GET: 220656.69GET: 220682.55GET: 220671.92GET: 220613.70GET: 220566.56GET: 220522.52GET: 220459.59GET: 220409.02GET: 220398.58GET: 220379.64GET: 220312.12GET: 220241.58GET: 220202.48GET: 220279.84GET: 220352.66GET: 220423.72GET: 220487.94GET: 220482.67GET: 220414.16GET: 220337.66GET: 220302.53GET: 220226.28GET: 220247.88GET: 220330.06GET: 220394.38GET: 220464.34GET: 220553.72GET: 220454.36GET: 220205.55GET: 219868.08GET: 219533.34GET: 219242.58GET: 218953.66GET: 218738.38GET: 218546.77GET: 218349.02GET: 218231.97GET: 218177.30GET: 218116.61GET: 218062.16GET: 218038.11GET: 218069.81GET: 218103.59GET: 217976.70GET: 217762.25GET: 217553.97GET: 217390.48GET: 217259.44GET: 217221.11GET: 217255.00GET: 217325.33GET: 217395.84GET: 217461.45GET: 217517.62GET: 217578.75GET: 217630.94GET: 217603.61GET: 217626.80GET: 217655.62GET: 217715.94GET: 217762.84GET: 217809.88GET: 217859.64GET: 217911.84GET: 217951.47GET: 217994.17GET: 218030.06GET: 218048.98GET: 218078.97GET: 218088.25GET: 218088.81GET: 218095.14GET: 218101.70GET: 218114.34GET: 218120.52GET: 218067.36GET: 218104.95GET: 218145.72GET: 218188.67GET: 218232.34GET: 218260.50GET: 218301.28GET: 218353.12GET: 218404.56GET: 218456.27GET: 218505.38GET: 218548.80GET: 218595.94GET: 218628.48GET: 218653.25GET: 218689.28GET: 218741.89GET: 218754.11GET: 218750.11GET: 218713.41GET: 218671.92GET: 218624.70GET: 218572.44GET: 218522.03GET: 218462.16GET: 218420.70GET: 218375.95GET: 218344.83GET: 218317.86GET: 218273.69GET: 218252.44GET: 218223.97GET: 218244.70GET: 218264.42GET: 218275.61GET: 218295.48GET: 218317.73GET: 218338.88GET: 218333.52GET: 218330.64====== GET ======
  20000040 requests completed in 91.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.43% <= 0.4 milliseconds
7.37% <= 0.5 milliseconds
62.70% <= 0.6 milliseconds
91.70% <= 0.7 milliseconds
97.00% <= 0.8 milliseconds
98.41% <= 0.9 milliseconds
98.99% <= 1.0 milliseconds
99.43% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218324.36 requests per second


