2023-11-24 14:59:59
GET: -nanGET: 244015.95GET: 237189.62GET: 218524.64GET: 207192.80GET: 203657.86GET: 200794.12GET: 196655.62GET: 192219.89GET: 188147.50GET: 183865.66GET: 181132.69GET: 180142.62GET: 180402.34GET: 180401.03GET: 180611.05GET: 181184.70GET: 181133.86GET: 180255.06GET: 179419.92GET: 178882.62GET: 178366.03GET: 178933.28GET: 180281.69GET: 181496.42GET: 182538.47GET: 183340.41GET: 183991.70GET: 184765.61GET: 185850.23GET: 186671.64GET: 187325.52GET: 187520.55GET: 186600.41GET: 185451.11GET: 184682.89GET: 183528.05GET: 182428.70GET: 182784.12GET: 183692.33GET: 185048.69GET: 186292.06GET: 187400.05GET: 188295.03GET: 189070.81GET: 190085.14GET: 190862.70GET: 191455.36GET: 192054.66GET: 192592.27GET: 193224.22GET: 193649.44GET: 193906.31GET: 194152.89GET: 194408.11GET: 194623.80GET: 194966.06GET: 195253.66GET: 195552.86GET: 195859.27GET: 196194.92GET: 196534.78GET: 196979.80GET: 197650.94GET: 198313.11GET: 198791.47GET: 199253.88GET: 199453.66GET: 199941.19GET: 200396.05GET: 200825.11GET: 201285.34GET: 201801.69GET: 202213.58GET: 202749.69GET: 203343.61GET: 204059.16GET: 205253.14====== GET ======
  4000000 requests completed in 19.40 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.42% <= 0.4 milliseconds
5.97% <= 0.5 milliseconds
49.79% <= 0.6 milliseconds
78.95% <= 0.7 milliseconds
91.52% <= 0.8 milliseconds
97.25% <= 0.9 milliseconds
99.36% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
206153.69 requests per second


