2023-11-24 14:54:02
SET: 0.00SET: 218996.03SET: 217421.16SET: 214934.75SET: 212035.95SET: 210097.52SET: 208772.81SET: 208703.59SET: 208663.67SET: 207381.61SET: 206077.58SET: 204626.69SET: 203780.08SET: 203125.20SET: 202447.31SET: 201480.14SET: 200523.88SET: 199742.19SET: 198990.45SET: 199619.45SET: 200659.08SET: 201866.31SET: 202918.75SET: 202951.84SET: 203240.80SET: 204039.03SET: 205061.38SET: 206057.77SET: 206816.17SET: 207537.72SET: 208300.77SET: 209033.16SET: 209720.78SET: 210405.52SET: 211042.45SET: 211513.19SET: 211560.48SET: 211817.09SET: 211799.17SET: 211789.55SET: 211743.61SET: 211042.81SET: 209064.27SET: 207598.17SET: 206103.44SET: 204774.67SET: 203539.86SET: 202644.19SET: 202379.12SET: 202243.73SET: 202014.55SET: 200809.97SET: 199545.27SET: 198520.25SET: 197621.50SET: 196455.81SET: 195276.91SET: 194024.28SET: 193097.30SET: 192270.62SET: 191120.05SET: 189850.36SET: 188654.14SET: 187494.89SET: 186265.70SET: 185043.06SET: 183940.84SET: 183010.02SET: 181997.88SET: 181015.06SET: 180051.19SET: 179127.08SET: 178241.08SET: 177285.11SET: 176674.52SET: 176322.94SET: 176067.36SET: 175762.30SET: 175386.31SET: 175006.88SET: 174856.91SET: 175175.97SET: 175036.97SET: 175112.17SET: 175709.73SET: 176321.84SET: 176814.42SET: 177393.52SET: 178240.88SET: 178958.11SET: 179673.98SET: 180410.69SET: 180471.95SET: 180086.36SET: 179663.34SET: 179232.06SET: 178854.42SET: 178570.34SET: 178516.69SET: 178355.84SET: 178283.02SET: 178186.28SET: 178057.56SET: 177926.69SET: 177762.94SET: 177535.27SET: 177349.03SET: 177267.64SET: 177173.23SET: 177128.12SET: 177412.55SET: 177719.22SET: 178049.28SET: 178323.09SET: 178398.98SET: 178560.66SET: 178744.91SET: 178990.02SET: 179229.33SET: 179544.23SET: 179803.20SET: 180073.52SET: 180311.58SET: 180572.58SET: 180802.78SET: 181005.25SET: 181239.28SET: 181471.14SET: 181707.91SET: 181765.84SET: 181819.22SET: 181993.66SET: 182191.14SET: 182358.97SET: 182543.38SET: 182715.81SET: 182944.78SET: 183173.89SET: 183362.12SET: 183511.28SET: 183718.42SET: 183930.56SET: 184130.92SET: 184336.55SET: 184551.97SET: 184743.69SET: 184793.61SET: 184938.41SET: 185176.59SET: 185398.27SET: 185630.22SET: 185933.67SET: 186224.52SET: 186527.88SET: 186693.27SET: 186852.61SET: 186892.98SET: 186802.41SET: 186758.34SET: 186717.05SET: 186710.06SET: 186692.25SET: 186630.39SET: 186656.08SET: 186851.97SET: 186970.81SET: 187069.16SET: 187224.19SET: 187390.31SET: 187086.25SET: 186736.06SET: 186418.61SET: 186211.25SET: 185998.70SET: 185813.25SET: 185629.38SET: 185457.94SET: 185259.34SET: 185055.06SET: 184851.09SET: 184718.55SET: 184770.27SET: 184828.28SET: 184906.98SET: 185059.78SET: 185184.47SET: 185256.72SET: 185357.47SET: 185453.91SET: 185538.31SET: 185618.47SET: 185707.33SET: 185797.59SET: 185907.33SET: 186112.25SET: 186054.48SET: 185993.23SET: 185954.84SET: 185908.30SET: 185789.52SET: 185594.81SET: 185374.52SET: 185178.89SET: 184971.95SET: 184790.88SET: 184556.62SET: 184277.58SET: 184011.75SET: 183875.70SET: 183840.78SET: 183864.39SET: 183899.16SET: 183887.25SET: 183878.31SET: 183873.20SET: 183879.89SET: 183851.27SET: 183797.84SET: 183797.30SET: 183802.02SET: 183802.19SET: 183800.48SET: 183802.83SET: 183835.56SET: 183808.02SET: 183735.05SET: 183700.27SET: 183774.03SET: 183753.98SET: 183749.19SET: 183665.55SET: 183555.34SET: 183438.50SET: 183328.58SET: 183223.28SET: 183104.84SET: 183059.70SET: 183083.92SET: 183090.45SET: 183102.97SET: 183109.36SET: 183115.84SET: 183234.28SET: 183232.30SET: 183209.86SET: 183171.81SET: 183170.11SET: 183192.78SET: 183212.28SET: 183219.69SET: 183254.81SET: 183258.55SET: 183287.52SET: 183356.11SET: 183237.06SET: 183039.16SET: 182824.30SET: 182688.05SET: 182636.08SET: 182641.95SET: 182633.89SET: 182583.70SET: 182467.11SET: 182392.14SET: 182409.27SET: 182419.86SET: 182303.33SET: 182211.30SET: 182106.33SET: 181992.86SET: 181972.92SET: 181878.03SET: 181769.83SET: 181631.38SET: 181496.59SET: 181416.45SET: 181324.02SET: 181188.83SET: 181021.91SET: 180868.34SET: 180714.72SET: 180554.81SET: 180401.12SET: 180237.34SET: 180075.16SET: 179913.44SET: 179756.98SET: 179584.34SET: 179405.12SET: 179231.36SET: 179062.20SET: 178886.84SET: 178683.22SET: 178522.91SET: 178427.91SET: 178327.27SET: 178248.27SET: 178172.06SET: 178082.31SET: 178082.09SET: 178125.28SET: 178139.16SET: 178165.67SET: 178170.77SET: 178170.27SET: 178122.02SET: 178050.45SET: 178106.31SET: 178274.12SET: 178433.08SET: 178548.58SET: 178587.61SET: 178619.11SET: 178642.64SET: 178676.31SET: 178626.27SET: 178559.94SET: 178488.77SET: 178424.70SET: 178331.23SET: 178261.64SET: 178189.20SET: 178111.55SET: 177996.05SET: 177842.62SET: 177690.45SET: 177541.17SET: 177391.92SET: 177246.61SET: 177100.42SET: 176954.36SET: 176812.45SET: 176671.80SET: 176527.47SET: 176385.23SET: 176249.50SET: 176083.05SET: 175994.31SET: 175870.58SET: 175761.66SET: 175647.92SET: 175528.55SET: 175404.45SET: 175251.33SET: 175081.70SET: 174923.06SET: 174774.78SET: 174658.25SET: 174555.16SET: 174447.00SET: 174346.30SET: 174243.62SET: 174141.34SET: 174034.66SET: 173934.17SET: 174025.98SET: 174111.27SET: 174142.27SET: 174178.56SET: 174207.08SET: 174250.19SET: 174337.20SET: 174425.95SET: 174488.30SET: 174492.53SET: 174489.66SET: 174500.25SET: 174538.86SET: 174647.95SET: 174816.73SET: 175021.78SET: 175322.08SET: 175634.42SET: 175984.12SET: 176328.47SET: 176648.69SET: 176974.70SET: 177329.95SET: 177682.31SET: 178027.42SET: 178350.58SET: 178708.92SET: 179078.11SET: 179488.06SET: 179909.88SET: 180332.75SET: 180689.27SET: 181031.88SET: 181384.98SET: 181732.19SET: 182093.69SET: 182447.44SET: 182790.33SET: 183154.67SET: 183476.33SET: 183830.20SET: 184194.42SET: 184584.05SET: 185030.00SET: 185465.22SET: 185863.62SET: 186337.12SET: 186787.50SET: 187223.48SET: 187597.44SET: 188031.48SET: 188447.23SET: 188905.45SET: 189349.50SET: 189859.98SET: 190329.66SET: 190852.86SET: 191393.03SET: 191869.14SET: 192353.92====== SET ======
  20000016 requests completed in 103.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.68% <= 0.4 milliseconds
13.79% <= 0.5 milliseconds
32.01% <= 0.6 milliseconds
59.69% <= 0.7 milliseconds
74.60% <= 0.8 milliseconds
85.24% <= 0.9 milliseconds
93.23% <= 1.0 milliseconds
97.33% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.42% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
192812.12 requests per second


